============================================================
[START] 2026-07-15T13:49:33+08:00
EXPERT_COLLAPSE_WARNING epoch=6 zero_assignment_streak=630
EPOCH {"epoch": 6, "train_loss": 49.74774082728795, "val": {"loss": 18.774531682332356, "mae": 18.71726417541504, "mape": 0.4025183320045471}, "test_mixed": {"loss": 18.230161094665526, "mae": 18.3662052154541, "mape": 0.392450749874115}, "test_workday": {"loss": 18.16829594321873, "mae": 18.378904342651367, "mape": 0.3975951373577118}, "test_holiday": {"loss": 18.331262429555256, "mae": 18.344179153442383, "mape": 0.38352981209754944}, "test_avg_mae": 18.361541748046875, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6365668591998874, "fpem/env_exogenous_load_embedding_norm": 1.8646531127748036, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 31.752736282348632, "fpem/env_route_L_final": 18.4377350125994, "fpem/env_route_L_global": 115.73403719947451, "fpem/env_route_L_route_soft": 18.4377350125994, "fpem/env_route_L_expert": 20.382624762398855, "fpem/env_route_L_router_oracle": -2.230669121374601e-09, "fpem/env_route_L_balance": 0.0024190760993709165, "fpem/env_route_L_diverse": 0.9963608304659526, "fpem/env_route_L_proto_align": -0.056066727744681494, "fpem/env_route_entropy": 1.0847722416832333, "fpem/env_route_q_max_mean": 0.38506656118801663, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9886792813028608, "fpem/hyper_delta_norm": 1.7274914446331207, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0847722416832333, "fpem/route_mean_distribution_entropy": 1.0873146499906268, "fpem/effective_expert_number": 2.9663096155439104, "fpem/max_expert_usage_ratio": 0.6297619047619047, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.13141116954031445, "fpem/expert_prediction_pairwise_cosine": 0.9963608304659526, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.2, "fpem/env_route_oracle_count_head_0": 7.2, "fpem/route_count_env_head_0": 7.2, "fpem/route_soft_mean_expert_0": 0.3738540354229155, "fpem/route_hard_count_expert_0": 7.2, "fpem/hyper_alpha_head_0": 0.990402881304423, "fpem/hyper_gamma_norm_head_0": 9.854353913806733, "fpem/hyper_beta_norm_head_0": 1.0412645987101963, "fpem/env_route_count_head_1": 8.8, "fpem/env_route_oracle_count_head_1": 8.8, "fpem/route_count_env_head_1": 8.8, "fpem/route_soft_mean_expert_1": 0.3610762309460413, "fpem/route_hard_count_expert_1": 8.8, "fpem/hyper_alpha_head_1": 0.9883357394309271, "fpem/hyper_gamma_norm_head_1": 10.21674153464181, "fpem/hyper_beta_norm_head_1": 1.051472350529262, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.265069739307676, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9872991874104454, "fpem/hyper_gamma_norm_head_2": 11.010874148777553, "fpem/hyper_beta_norm_head_2": 1.2399708963575817, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 18.4377350125994, "fpem/inv_pred_loss": 115.73403719947451, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=7 zero_assignment_streak=735
EPOCH {"epoch": 7, "train_loss": 45.67590110415504, "val": {"loss": 16.69033294253879, "mae": 16.36431312561035, "mape": 0.3442464768886566}, "test_mixed": {"loss": 16.211941719055176, "mae": 16.090192794799805, "mape": 0.3408387005329132}, "test_workday": {"loss": 16.007462377133578, "mae": 15.959342002868652, "mape": 0.3344932198524475}, "test_holiday": {"loss": 16.565169095993042, "mae": 16.31710433959961, "mape": 0.3518424332141876}, "test_avg_mae": 16.13822317123413, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6626324313027516, "fpem/env_exogenous_load_embedding_norm": 1.8882923035394579, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 29.093191782633465, "fpem/env_route_L_final": 16.891753886994863, "fpem/env_route_L_global": 109.60054539271763, "fpem/env_route_L_route_soft": 16.891753886994863, "fpem/env_route_L_expert": 18.679354858398437, "fpem/env_route_L_router_oracle": -1.940909437402909e-09, "fpem/env_route_L_balance": 0.0019726276619448546, "fpem/env_route_L_diverse": 0.9967118036179315, "fpem/env_route_L_proto_align": -0.04415230715558643, "fpem/env_route_entropy": 1.0871125845682053, "fpem/env_route_q_max_mean": 0.37868351141611734, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9911597899028233, "fpem/hyper_delta_norm": 1.7518592573347547, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0871125845682053, "fpem/route_mean_distribution_entropy": 1.0894614889508203, "fpem/effective_expert_number": 2.9726792199271066, "fpem/max_expert_usage_ratio": 0.6547619047619048, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.13395098461991264, "fpem/expert_prediction_pairwise_cosine": 0.9967118036179315, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 9.942857142857143, "fpem/env_route_oracle_count_head_0": 9.942857142857143, "fpem/route_count_env_head_0": 9.942857142857143, "fpem/route_soft_mean_expert_0": 0.3740362306435903, "fpem/route_hard_count_expert_0": 9.942857142857143, "fpem/hyper_alpha_head_0": 0.9941483912013825, "fpem/hyper_gamma_norm_head_0": 9.949959464300246, "fpem/hyper_beta_norm_head_0": 0.9974804480870565, "fpem/env_route_count_head_1": 6.057142857142857, "fpem/env_route_oracle_count_head_1": 6.057142857142857, "fpem/route_count_env_head_1": 6.057142857142857, "fpem/route_soft_mean_expert_1": 0.35378083444776987, "fpem/route_hard_count_expert_1": 6.057142857142857, "fpem/hyper_alpha_head_1": 0.9894970019658407, "fpem/hyper_gamma_norm_head_1": 10.346858633132207, "fpem/hyper_beta_norm_head_1": 1.0158943119503203, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2721829428559258, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9898339135306222, "fpem/hyper_gamma_norm_head_2": 11.027371515546527, "fpem/hyper_beta_norm_head_2": 1.1902778216770717, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.891753886994863, "fpem/inv_pred_loss": 109.60054539271763, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=8 zero_assignment_streak=825
