============================================================
[START] 2026-07-13T02:06:29+00:00
EPOCH {"epoch": 18, "train_loss": 31.682002131144205, "val": {"loss": 12.241196367475721, "mae": 12.074820518493652, "mape": 0.2113376408815384}, "test_mixed": {"loss": 11.475642871856689, "mae": 11.450638771057129, "mape": 0.1998027265071869}, "test_workday": {"loss": 11.294099123581596, "mae": 11.315528869628906, "mape": 0.19983308017253876}, "test_holiday": {"loss": 11.789113680521647, "mae": 11.685846328735352, "mape": 0.1997498869895935}, "test_avg_mae": 11.500687599182129, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.36495078064146497, "fpem/fusion_alpha_std": 0.07937962231891496, "fpem/fusion_alpha_min": 0.25986606663181666, "fpem/fusion_alpha_max": 0.5125341463656653, "fpem/env_route_loss": 20.87526092529297, "fpem/env_route_L_final": 10.91841464269729, "fpem/env_route_L_global": 11.653570138840449, "fpem/env_route_L_route_soft": 13.090379506065732, "fpem/env_route_L_expert": 14.969638806297665, "fpem/env_route_L_router_oracle": 0.40733354347092765, "fpem/env_route_L_balance": 0.06029715541572798, "fpem/env_route_L_diverse": 0.9792315256027948, "fpem/env_route_entropy": 0.84305370478403, "fpem/env_route_q_max_mean": 0.6787703650338309, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.84305370478403, "fpem/route_mean_distribution_entropy": 0.8463857259069171, "fpem/effective_expert_number": 2.332965251377651, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9792315256027948, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.4857142857142857, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.1763240798598244, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 15.495238095238095, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.6787703621955145, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.1449055544677235, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.7051672685713997, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.859236335754394, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.91841464269729, "fpem/inv_pred_loss": 11.653570138840449, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1447
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1448
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1449
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1450
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1451
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1452
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1453
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1454
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1455
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1456
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1457
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1458
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1459
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1460
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1461
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1462
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1463
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1464
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1465
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1466
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1467
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1468
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1469
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1470
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1471
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1472
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1473
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1474
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1475
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1476
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1477
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1478
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1479
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1480
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1481
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1482
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1483
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1484
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1485
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1486
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1487
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1488
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1489
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1490
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1491
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1492
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1493
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1494
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1495
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1496
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1497
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1498
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1499
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1500
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1501
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1502
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1503
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1504
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1505
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1506
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1507
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1508
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1509
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1510
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1511
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1512
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1513
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1514
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1515
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1516
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1517
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1518
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1519
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1520
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1521
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1522
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1523
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1524
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1525
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1526
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1527
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1528
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1529
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1530
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1531
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1532
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1533
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1534
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1535
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1536
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1537
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1538
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1539
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1540
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1541
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1542
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1543
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1544
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1545
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1546
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1547
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1548
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1549
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1550
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1551
EPOCH {"epoch": 19, "train_loss": 31.242425101143972, "val": {"loss": 12.316443814171684, "mae": 12.162954330444336, "mape": 0.21453265845775604}, "test_mixed": {"loss": 11.561463383265904, "mae": 11.53756332397461, "mape": 0.20415350794792175}, "test_workday": {"loss": 11.380675398785135, "mae": 11.40182113647461, "mape": 0.20431596040725708}, "test_holiday": {"loss": 11.874062140782675, "mae": 11.773874282836914, "mape": 0.20387062430381775}, "test_avg_mae": 11.587847709655762, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3618841772987729, "fpem/fusion_alpha_std": 0.08297416848086175, "fpem/fusion_alpha_min": 0.25234079886050453, "fpem/fusion_alpha_max": 0.5165101434503283, "fpem/env_route_loss": 20.59385016305106, "fpem/env_route_L_final": 10.756558136712938, "fpem/env_route_L_global": 11.479201271420433, "fpem/env_route_L_route_soft": 12.884746587844122, "fpem/env_route_L_expert": 14.810491243998209, "fpem/env_route_L_router_oracle": 0.4224464433533805, "fpem/env_route_L_balance": 0.05659447787773041, "fpem/env_route_L_diverse": 0.9808082881427946, "fpem/env_route_entropy": 0.8592073588144211, "fpem/env_route_q_max_mean": 0.6677334319977534, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8592073588144211, "fpem/route_mean_distribution_entropy": 0.8622218273934864, "fpem/effective_expert_number": 2.370759017126901, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9808082881427946, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.5619047619047619, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.1802795579036077, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 16.0, "fpem/env_route_oracle_count_head_1": 15.41904761904762, "fpem/route_count_env_head_1": 16.0, "fpem/route_soft_mean_expert_1": 0.6677334280241103, "fpem/route_hard_count_expert_1": 16.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.15198701187258676, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.6706985382806687, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.820317999521891, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.756558136712938, "fpem/inv_pred_loss": 11.479201271420433, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1552
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1553
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1554
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1555
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1556
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1557
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1558
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1559
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1560
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1561
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1562
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1563
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1564
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1565
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1566
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1567
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1568
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1569
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1570
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1571
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1572
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1573
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1574
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1575
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1576
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1577
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1578
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1579
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1580
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1581
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1582
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1583
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1584
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1585
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1586
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1587
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1588
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1589
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1590
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1591
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1592
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1593
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1594
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1595
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1596
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1597
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1598
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1599
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1600
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1601
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1602
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1603
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1604
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1605
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1606
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1607
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1608
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1609
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1610
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1611
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1612
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1613
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1614
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1615
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1616
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1617
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1618
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1619
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1620
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1621
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1622
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1623
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1624
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1625
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1626
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1627
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1628
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1629
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1630
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1631
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1632
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1633
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1634
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1635
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1636
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1637
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1638
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1639
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1640
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1641
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1642
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1643
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1644
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1645
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1646
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1647
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1648
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1649
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1650
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1651
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1652
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1653
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1654
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1655
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1656
