============================================================
[START] 2026-07-15T17:38:59+08:00
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=159
EPOCH {"epoch": 26, "train_loss": 30.49010382152739, "val": {"loss": 12.81626001993815, "mae": 12.668861389160156, "mape": 0.20065806806087494}, "test_mixed": {"loss": 11.936194310869489, "mae": 11.921981811523438, "mape": 0.19011780619621277}, "test_workday": {"loss": 11.801657718160879, "mae": 11.839160919189453, "mape": 0.18972013890743256}, "test_holiday": {"loss": 12.159768342971802, "mae": 12.065600395202637, "mape": 0.19080740213394165}, "test_avg_mae": 11.952380657196045, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.646762484595889, "fpem/env_exogenous_load_embedding_norm": 1.9007716303779965, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.319618325006395, "fpem/env_route_L_final": 11.260113180251349, "fpem/env_route_L_global": 43.357907467796686, "fpem/env_route_L_route_soft": 11.260113180251349, "fpem/env_route_L_expert": 12.094003840855189, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 4.793343919574719e-17, "fpem/env_route_L_diverse": 0.9993845031374977, "fpem/env_route_L_proto_align": -0.9339909366198949, "fpem/env_route_entropy": 1.0982835644767397, "fpem/env_route_q_max_mean": 0.3346910610085442, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9955135107040405, "fpem/hyper_delta_norm": 1.3352961778640746, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0982835644767397, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9940476190476191, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9869472407159351, "fpem/expert_prediction_pairwise_cosine": 0.9993845031374977, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.933333333333334, "fpem/env_route_oracle_count_head_0": 14.933333333333334, "fpem/route_count_env_head_0": 14.933333333333334, "fpem/route_soft_mean_expert_0": 0.3333333426997775, "fpem/route_hard_count_expert_0": 14.933333333333334, "fpem/hyper_alpha_head_0": 0.9926875704810733, "fpem/hyper_gamma_norm_head_0": 9.160739044916062, "fpem/hyper_beta_norm_head_0": 0.8498602327846345, "fpem/env_route_count_head_1": 0.06666666666666667, "fpem/env_route_oracle_count_head_1": 0.06666666666666667, "fpem/route_count_env_head_1": 0.06666666666666667, "fpem/route_soft_mean_expert_1": 0.3333333438351041, "fpem/route_hard_count_expert_1": 0.06666666666666667, "fpem/hyper_alpha_head_1": 0.996494141646794, "fpem/hyper_gamma_norm_head_1": 9.232436824980237, "fpem/hyper_beta_norm_head_1": 0.8706744006701879, "fpem/env_route_count_head_2": 1.0, "fpem/env_route_oracle_count_head_2": 1.0, "fpem/route_count_env_head_2": 1.0, "fpem/route_soft_mean_expert_2": 0.33333334241594587, "fpem/route_hard_count_expert_2": 1.0, "fpem/hyper_alpha_head_2": 0.9973587422143846, "fpem/hyper_gamma_norm_head_2": 9.13211207616897, "fpem/hyper_beta_norm_head_2": 0.8678219761167254, "fpem/future_mi_loss": -3.034470662616548, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.832961977095831, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.260113180251349, "fpem/inv_pred_loss": 43.357907467796686, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=27 zero_assignment_streak=28
EPOCH {"epoch": 27, "train_loss": 30.331259936378117, "val": {"loss": 12.709021992153591, "mae": 12.552545547485352, "mape": 0.20140241086483002}, "test_mixed": {"loss": 12.0523083959307, "mae": 12.033876419067383, "mape": 0.1894373744726181}, "test_workday": {"loss": 11.8875877338907, "mae": 11.920665740966797, "mape": 0.18937978148460388}, "test_holiday": {"loss": 12.328537146250406, "mae": 12.230195999145508, "mape": 0.18953725695610046}, "test_avg_mae": 12.075430870056152, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6540106796083, "fpem/env_exogenous_load_embedding_norm": 1.9026107016063871, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.220420092628117, "fpem/env_route_L_final": 11.20585006532215, "fpem/env_route_L_global": 42.506014615013484, "fpem/env_route_L_route_soft": 11.20585006532215, "fpem/env_route_L_expert": 12.004977871122815, "fpem/env_route_L_router_oracle": 2.0301221021717148e-16, "fpem/env_route_L_balance": 3.10157550109829e-17, "fpem/env_route_L_diverse": 0.9993994082723345, "fpem/env_route_L_proto_align": -0.9338524205344064, "fpem/env_route_entropy": 1.0983679657890684, "fpem/env_route_q_max_mean": 0.334309572832925, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9958919269698007, "fpem/hyper_delta_norm": 1.3451906351816088, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0983679657890684, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9952380952380953, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9868644197781881, "fpem/expert_prediction_pairwise_cosine": 0.9993994082723345, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.780952380952382, "fpem/env_route_oracle_count_head_0": 15.780952380952382, "fpem/route_count_env_head_0": 15.780952380952382, "fpem/route_soft_mean_expert_0": 0.33333334298360917, "fpem/route_hard_count_expert_0": 15.780952380952382, "fpem/hyper_alpha_head_0": 0.9934237968353998, "fpem/hyper_gamma_norm_head_0": 9.24363938286191, "fpem/hyper_beta_norm_head_0": 0.8598243355751037, "fpem/env_route_count_head_1": 0.02857142857142857, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.02857142857142857, "fpem/route_soft_mean_expert_1": 0.3333333441189357, "fpem/route_hard_count_expert_1": 0.02857142857142857, "fpem/hyper_alpha_head_1": 0.9965458239827837, "fpem/hyper_gamma_norm_head_1": 9.214368229820614, "fpem/hyper_beta_norm_head_1": 0.8713822319394067, "fpem/env_route_count_head_2": 0.19047619047619047, "fpem/env_route_oracle_count_head_2": 0.19047619047619047, "fpem/route_count_env_head_2": 0.19047619047619047, "fpem/route_soft_mean_expert_2": 0.3333333435512724, "fpem/route_hard_count_expert_2": 0.19047619047619047, "fpem/hyper_alpha_head_2": 0.9977061004865737, "fpem/hyper_gamma_norm_head_2": 9.17082287016369, "fpem/hyper_beta_norm_head_2": 0.8755541761716207, "fpem/future_mi_loss": -3.00627794946943, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.8257337615603495, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.20585006532215, "fpem/inv_pred_loss": 42.506014615013484, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=102
