============================================================
[START] 2026-07-15T15:03:13+08:00
EPOCH {"epoch": 12, "train_loss": 43.05621650332496, "val": {"loss": 16.4724923769633, "mae": 16.39348602294922, "mape": 0.2860196828842163}, "test_mixed": {"loss": 16.74850104195731, "mae": 16.770906448364258, "mape": 0.28778553009033203}, "test_workday": {"loss": 16.360705209814984, "mae": 16.456510543823242, "mape": 0.28454989194869995}, "test_holiday": {"loss": 17.447323322296143, "mae": 17.316097259521484, "mape": 0.29339656233787537}, "test_avg_mae": 16.886303901672363, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.587069806598482, "fpem/env_exogenous_load_embedding_norm": 1.8644655443373181, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 27.287546793619793, "fpem/env_route_L_final": 15.873043005807059, "fpem/env_route_L_global": 65.75948188418434, "fpem/env_route_L_route_soft": 15.873043005807059, "fpem/env_route_L_expert": 17.336805661519367, "fpem/env_route_L_router_oracle": -1.2252287227116062e-10, "fpem/env_route_L_balance": 4.1837434108719816e-14, "fpem/env_route_L_diverse": 0.9982339166459583, "fpem/env_route_L_proto_align": -0.934359732128325, "fpem/env_route_entropy": 1.0968002580461047, "fpem/env_route_q_max_mean": 0.33829247837974913, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9973490947768802, "fpem/hyper_delta_norm": 1.039178184668223, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0968002580461047, "fpem/route_mean_distribution_entropy": 1.0986123073668708, "fpem/effective_expert_number": 2.999999997729347, "fpem/max_expert_usage_ratio": 0.9845238095238096, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.9807658910751342, "fpem/expert_prediction_pairwise_cosine": 0.9982339166459583, "fpem/expert_collapse_warning": 0.9619047619047619, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.18095238095238, "fpem/env_route_oracle_count_head_0": 15.18095238095238, "fpem/route_count_env_head_0": 15.18095238095238, "fpem/route_soft_mean_expert_0": 0.333333291610082, "fpem/route_hard_count_expert_0": 15.18095238095238, "fpem/hyper_alpha_head_0": 0.9956530832108997, "fpem/hyper_gamma_norm_head_0": 8.161509881700788, "fpem/hyper_beta_norm_head_0": 0.6610708338873726, "fpem/env_route_count_head_1": 0.4095238095238095, "fpem/env_route_oracle_count_head_1": 0.4095238095238095, "fpem/route_count_env_head_1": 0.4095238095238095, "fpem/route_soft_mean_expert_1": 0.3333333532015483, "fpem/route_hard_count_expert_1": 0.4095238095238095, "fpem/hyper_alpha_head_1": 0.9986183756873721, "fpem/hyper_gamma_norm_head_1": 8.009737468901134, "fpem/hyper_beta_norm_head_1": 0.6856495772089277, "fpem/env_route_count_head_2": 0.4095238095238095, "fpem/env_route_oracle_count_head_2": 0.4095238095238095, "fpem/route_count_env_head_2": 0.4095238095238095, "fpem/route_soft_mean_expert_2": 0.3333333832877023, "fpem/route_hard_count_expert_2": 0.4095238095238095, "fpem/hyper_alpha_head_2": 0.997775764124734, "fpem/hyper_gamma_norm_head_2": 8.071097287677583, "fpem/hyper_beta_norm_head_2": 0.6956050776299976, "fpem/future_mi_loss": -2.6567003318241666, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.278780642009917, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.873043005807059, "fpem/inv_pred_loss": 65.75948188418434, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=147
EPOCH {"epoch": 13, "train_loss": 41.72881789434524, "val": {"loss": 15.76511992348565, "mae": 15.578798294067383, "mape": 0.3125075697898865}, "test_mixed": {"loss": 15.218536594935825, "mae": 15.214316368103027, "mape": 0.30863529443740845}, "test_workday": {"loss": 14.962224753006645, "mae": 15.030953407287598, "mape": 0.30524468421936035}, "test_holiday": {"loss": 15.670018752415976, "mae": 15.532293319702148, "mape": 0.3145151138305664}, "test_avg_mae": 15.281623363494873, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.595075391587757, "fpem/env_exogenous_load_embedding_norm": 1.8690234184265138, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 26.514276213873, "fpem/env_route_L_final": 15.431530679975237, "fpem/env_route_L_global": 63.04966619582403, "fpem/env_route_L_route_soft": 15.431530679975237, "fpem/env_route_L_expert": 16.781745020548502, "fpem/env_route_L_router_oracle": 9.149836021124646e-10, "fpem/env_route_L_balance": 1.0545356706255118e-15, "fpem/env_route_L_diverse": 0.998408233551752, "fpem/env_route_L_proto_align": -0.933703519049145, "fpem/env_route_entropy": 1.0976535127276466, "fpem/env_route_q_max_mean": 0.33704361631756735, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9966199068796067, "fpem/hyper_delta_norm": 1.104139098666963, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0976535127276466, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9851190476190477, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9816964597929092, "fpem/expert_prediction_pairwise_cosine": 0.998408233551752, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.495238095238095, "fpem/env_route_oracle_count_head_0": 14.495238095238095, "fpem/route_count_env_head_0": 14.495238095238095, "fpem/route_soft_mean_expert_0": 0.33333333730697634, "fpem/route_hard_count_expert_0": 14.495238095238095, "fpem/hyper_alpha_head_0": 0.9944526592890421, "fpem/hyper_gamma_norm_head_0": 8.395558902195521, "fpem/hyper_beta_norm_head_0": 0.6770230508985974, "fpem/env_route_count_head_1": 0.21904761904761905, "fpem/env_route_oracle_count_head_1": 0.21904761904761905, "fpem/route_count_env_head_1": 0.21904761904761905, "fpem/route_soft_mean_expert_1": 0.3333333489440736, "fpem/route_hard_count_expert_1": 0.21904761904761905, "fpem/hyper_alpha_head_1": 0.9984166991143, "fpem/hyper_gamma_norm_head_1": 8.273628098624092, "fpem/hyper_beta_norm_head_1": 0.7048719292595274, "fpem/env_route_count_head_2": 1.2857142857142858, "fpem/env_route_oracle_count_head_2": 1.2857142857142858, "fpem/route_count_env_head_2": 1.2857142857142858, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 1.2857142857142858, "fpem/hyper_alpha_head_2": 0.9969902963865371, "fpem/hyper_gamma_norm_head_2": 8.319965485164097, "fpem/hyper_beta_norm_head_2": 0.7121962831133888, "fpem/future_mi_loss": -2.7401031448727564, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.421728383927118, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.431530679975237, "fpem/inv_pred_loss": 63.04966619582403, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=8
