============================================================
[START] 2026-07-13T05:52:45+00:00
EPOCH {"epoch": 15, "train_loss": 32.76712443033854, "val": {"loss": 12.843615955776638, "mae": 12.72407341003418, "mape": 0.20345839858055115}, "test_mixed": {"loss": 11.938959639413016, "mae": 11.914243698120117, "mape": 0.18956390023231506}, "test_workday": {"loss": 11.83793308423913, "mae": 11.853367805480957, "mape": 0.1900855004787445}, "test_holiday": {"loss": 12.095381736755371, "mae": 12.019810676574707, "mape": 0.18865934014320374}, "test_avg_mae": 11.936589241027832, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8427229347683134, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4027215940611703, "fpem/fusion_alpha_std": 0.15849571490571612, "fpem/fusion_alpha_min": 0.21628625435488566, "fpem/fusion_alpha_max": 0.6887389898300171, "fpem/env_route_loss": 21.30712403796968, "fpem/env_route_L_final": 11.443014617193313, "fpem/env_route_L_global": 12.227728080749511, "fpem/env_route_L_route_soft": 12.889728473481679, "fpem/env_route_L_expert": 14.40293684459868, "fpem/env_route_L_router_oracle": 0.5283503154913585, "fpem/env_route_L_balance": 0.049267072337014335, "fpem/env_route_L_diverse": 0.9814815685862587, "fpem/env_route_entropy": 0.8432169647443862, "fpem/env_route_q_max_mean": 0.615606411298116, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8432169647443862, "fpem/route_mean_distribution_entropy": 0.8558247753552028, "fpem/effective_expert_number": 2.354010193688529, "fpem/max_expert_usage_ratio": 0.9880952380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9814815685862587, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.80952380952381, "fpem/env_route_oracle_count_head_0": 12.19047619047619, "fpem/route_count_env_head_0": 15.80952380952381, "fpem/route_soft_mean_expert_0": 0.6152456646873837, "fpem/route_hard_count_expert_0": 15.80952380952381, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.07628513120469593, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.19047619047619047, "fpem/env_route_oracle_count_head_2": 3.7714285714285714, "fpem/route_count_env_head_2": 0.19047619047619047, "fpem/route_soft_mean_expert_2": 0.3084692007019406, "fpem/route_hard_count_expert_2": 0.19047619047619047, "fpem/future_mi_loss": -1.0035244822502136, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.21087144442967, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5335437209833236, "fpem/loss_env_hour": 1.0125293567067102, "fpem/loss_env_rush": 0.45137788028944104, "fpem/env_day_acc": 0.6898809523809524, "fpem/env_hour_acc": 0.5946428571428571, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.834601406824021, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.6988095238095238, "fpem/inv_rush_acc": 0.8160714285714286, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.443014617193313, "fpem/inv_pred_loss": 12.227728080749511, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1114
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1115
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1116
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1117
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1118
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1119
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1120
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1121
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1122
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1123
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1124
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1125
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1126
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1127
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1128
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1129
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1130
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1131
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1132
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1133
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1134
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1135
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1136
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1137
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1138
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1139
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1140
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1141
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1142
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1143
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1144
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1145
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1146
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1147
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1148
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1149
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1150
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1151
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1152
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1153
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1154
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1155
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1156
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1157
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1158
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1159
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1160
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1161
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1162
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1163
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1164
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1165
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1166
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1167
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1168
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1169
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1170
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1171
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1172
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1173
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1174
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1175
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1176
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1177
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1178
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1179
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1180
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1181
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1182
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1183
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1184
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1185
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1186
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1187
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1188
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1189
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1190
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1191
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1192
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1193
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1194
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1195
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1196
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1197
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1198
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1199
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1200
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1201
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1202
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1203
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1204
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1205
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1206
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1207
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1208
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1209
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1210
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1211
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1212
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1213
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1214
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1215
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1216
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1217
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1218
EPOCH {"epoch": 16, "train_loss": 32.27707971845354, "val": {"loss": 12.86727073457506, "mae": 12.75792407989502, "mape": 0.20455490052700043}, "test_mixed": {"loss": 11.940759577069963, "mae": 11.917038917541504, "mape": 0.1925366073846817}, "test_workday": {"loss": 11.860175671784773, "mae": 11.880817413330078, "mape": 0.1937599629163742}, "test_holiday": {"loss": 12.059193213780722, "mae": 11.979850769042969, "mape": 0.19041520357131958}, "test_avg_mae": 11.930334091186523, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.841221476736523, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.39801651863824755, "fpem/fusion_alpha_std": 0.15101439427761804, "fpem/fusion_alpha_min": 0.22175410787264507, "fpem/fusion_alpha_max": 0.6746631139800662, "fpem/env_route_loss": 20.995636331467402, "fpem/env_route_L_final": 11.27271553221203, "fpem/env_route_L_global": 12.016165805998302, "fpem/env_route_L_route_soft": 12.707964188711983, "fpem/env_route_L_expert": 14.169476345607213, "fpem/env_route_L_router_oracle": 0.5247234653858911, "fpem/env_route_L_balance": 0.049489611458210715, "fpem/env_route_L_diverse": 0.9825063608941578, "fpem/env_route_entropy": 0.8453258423578172, "fpem/env_route_q_max_mean": 0.6193289802187965, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8453258423578172, "fpem/route_mean_distribution_entropy": 0.858307737395877, "fpem/effective_expert_number": 2.3598000776200068, "fpem/max_expert_usage_ratio": 0.9940476190476191, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9825063608941578, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.904761904761905, "fpem/env_route_oracle_count_head_0": 12.142857142857142, "fpem/route_count_env_head_0": 15.904761904761905, "fpem/route_soft_mean_expert_0": 0.6190808608418419, "fpem/route_hard_count_expert_0": 15.904761904761905, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.08008300087281636, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.09523809523809523, "fpem/env_route_oracle_count_head_2": 3.8285714285714287, "fpem/route_count_env_head_2": 0.09523809523809523, "fpem/route_soft_mean_expert_2": 0.3008361373628889, "fpem/route_hard_count_expert_2": 0.09523809523809523, "fpem/future_mi_loss": -1.1350072383880616, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.4868151755560013, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5389315500145867, "fpem/loss_env_hour": 0.998627537772769, "fpem/loss_env_rush": 0.4401825677780878, "fpem/env_day_acc": 0.6886904761904762, "fpem/env_hour_acc": 0.606547619047619, "fpem/env_rush_acc": 0.7511904761904762, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 1.8192497582662672, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7261904761904762, "fpem/inv_rush_acc": 0.8202380952380952, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.27271553221203, "fpem/inv_pred_loss": 12.016165805998302, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1219
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1220
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1221
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1222
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1223
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1224
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1225
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1226
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1227
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1228
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1229
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1230
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1231
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1232
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1233
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1234
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1235
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1236
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1237
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1238
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1239
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1240
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1241
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1242
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1243
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1244
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1245
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1246
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1247
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1248
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1249
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1250
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1251
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1252
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1253
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1254
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1255
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1256
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1257
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1258
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1259
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1260
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1261
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1262
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1263
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1264
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1265
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1266
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1267
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1268
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1269
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1270
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1271
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1272
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1273
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1274
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1275
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1276
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1277
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1278
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1279
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1280
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1281
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1282
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1283
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1284
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1285
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1286
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1287
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1288
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1289
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1290
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1291
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1292
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1293
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1294
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1295
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1296
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1297
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1298
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1299
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1300
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1301
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1302
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1303
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1304
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1305
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1306
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1307
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1308
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1309
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1310
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1311
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1312
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1313
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1314
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1315
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1316
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1317
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1318
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1319
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1320
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1321
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1322
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1323
