============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=478
EPOCH {"epoch": 9, "train_loss": 38.9455940973191, "val": {"loss": 13.875279320610893, "mae": 13.689471244812012, "mape": 0.21904586255550385}, "test_mixed": {"loss": 13.48205852508545, "mae": 13.394736289978027, "mape": 0.20949417352676392}, "test_workday": {"loss": 13.417655322862709, "mae": 13.371733665466309, "mape": 0.2114475667476654}, "test_holiday": {"loss": 13.566784858703613, "mae": 13.434626579284668, "mape": 0.2061067819595337}, "test_avg_mae": 13.403180122375488, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3706012152490162, "fpem/fusion_alpha_std": 0.08679775734032903, "fpem/fusion_alpha_min": 0.2368927266626131, "fpem/fusion_alpha_max": 0.5488959604785556, "fpem/env_route_loss": 25.63039590744745, "fpem/env_route_L_final": 13.58530402410598, "fpem/env_route_L_global": 14.337462279910133, "fpem/env_route_L_route_soft": 15.525759778703963, "fpem/env_route_L_expert": 17.895859355018253, "fpem/env_route_L_router_oracle": 0.6930681475571223, "fpem/env_route_L_balance": 0.027368199186665672, "fpem/env_route_L_diverse": 0.969837867078327, "fpem/env_route_entropy": 0.947317355587369, "fpem/env_route_q_max_mean": 0.49015570141020276, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.947317355587369, "fpem/route_mean_distribution_entropy": 0.9512063083194551, "fpem/effective_expert_number": 2.589118482953026, "fpem/max_expert_usage_ratio": 0.8678571428571429, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.969837867078327, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.14285714285714285, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.10448950983229138, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 2.6476190476190475, "fpem/env_route_oracle_count_head_1": 6.247619047619048, "fpem/route_count_env_head_1": 2.6476190476190475, "fpem/route_soft_mean_expert_1": 0.4127708554267883, "fpem/route_hard_count_expert_1": 2.6476190476190475, "fpem/env_route_count_head_2": 13.352380952380953, "fpem/env_route_oracle_count_head_2": 9.60952380952381, "fpem/route_count_env_head_2": 13.352380952380953, "fpem/route_soft_mean_expert_2": 0.482739630199614, "fpem/route_hard_count_expert_2": 13.352380952380953, "fpem/future_mi_loss": -3.6269803047180176, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.893835589999244, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.58530402410598, "fpem/inv_pred_loss": 14.337462279910133, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=525
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=526
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=527
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=528
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=529
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=530
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=531
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=532
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=533
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=534
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=535
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=536
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=537
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=538
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=539
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=540
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=541
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=542
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=543
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=544
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=545
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=546
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=547
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=548
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=549
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=550
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=551
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=552
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=553
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=554
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=555
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=556
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=557
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=558
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=559
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=560
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=561
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=562
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=563
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=564
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=565
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=566
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=567
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=568
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=569
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=570
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=571
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=572
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=573
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=574
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=575
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=576
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=577
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=578
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=579
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=580
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=581
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=582
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=583
EPOCH {"epoch": 10, "train_loss": 37.63246183849516, "val": {"loss": 13.567240662044949, "mae": 13.390727996826172, "mape": 0.20955537259578705}, "test_mixed": {"loss": 13.089102963038853, "mae": 13.029274940490723, "mape": 0.19976431131362915}, "test_workday": {"loss": 12.977365949879522, "mae": 12.961274147033691, "mape": 0.20086213946342468}, "test_holiday": {"loss": 13.262686332066854, "mae": 13.147195816040039, "mape": 0.19786058366298676}, "test_avg_mae": 13.054234981536865, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3982129187810989, "fpem/fusion_alpha_std": 0.09615210642417273, "fpem/fusion_alpha_min": 0.25597307781378426, "fpem/fusion_alpha_max": 0.5907902896404267, "fpem/env_route_loss": 24.7334474836077, "fpem/env_route_L_final": 13.073047356378465, "fpem/env_route_L_global": 13.904142270769391, "fpem/env_route_L_route_soft": 14.943777910868327, "fpem/env_route_L_expert": 17.3086701075236, "fpem/env_route_L_router_oracle": 0.7167832641374497, "fpem/env_route_L_balance": 0.02181415834597179, "fpem/env_route_L_diverse": 0.9775772946221488, "fpem/env_route_entropy": 0.9825382539204188, "fpem/env_route_q_max_mean": 0.4753718058268229, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9825382539204188, "fpem/route_mean_distribution_entropy": 0.98537012111573, "fpem/effective_expert_number": 2.679196160180228, "fpem/max_expert_usage_ratio": 0.8886904761904761, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9775772946221488, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.17142857142857143, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.13083095990476154, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 2.066666666666667, "fpem/env_route_oracle_count_head_1": 6.647619047619048, "fpem/route_count_env_head_1": 2.066666666666667, "fpem/route_soft_mean_expert_1": 0.39814512048448836, "fpem/route_hard_count_expert_1": 2.066666666666667, "fpem/env_route_count_head_2": 13.933333333333334, "fpem/env_route_oracle_count_head_2": 9.18095238095238, "fpem/route_count_env_head_2": 13.933333333333334, "fpem/route_soft_mean_expert_2": 0.47102391946883426, "fpem/route_hard_count_expert_2": 13.933333333333334, "fpem/future_mi_loss": -3.655808669044858, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.917407626197452, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.073047356378465, "fpem/inv_pred_loss": 13.904142270769391, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=584
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=585
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=586
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=587
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=588
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=589
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=590
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=594
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=630
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=688
