============================================================
[START] 2026-07-13T02:06:29+00:00
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1315
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1316
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1317
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1318
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1319
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1320
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1321
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1322
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1323
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1324
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1325
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1326
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1327
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1328
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1329
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1330
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1331
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1332
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1333
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1334
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1335
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1336
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1337
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1338
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1339
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1340
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1341
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1342
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1343
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1344
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1345
EPOCH {"epoch": 17, "train_loss": 33.39020009722029, "val": {"loss": 13.18089156680637, "mae": 12.930506706237793, "mape": 0.23615287244319916}, "test_mixed": {"loss": 12.157631492614746, "mae": 12.13528060913086, "mape": 0.22473293542861938}, "test_workday": {"loss": 12.108576277027959, "mae": 12.131392478942871, "mape": 0.2262076437473297}, "test_holiday": {"loss": 12.217969179153442, "mae": 12.142024040222168, "mape": 0.22217567265033722}, "test_avg_mae": 12.13670825958252, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5960668473016648, "fpem/fusion_alpha_std": 0.08118462161648841, "fpem/fusion_alpha_min": 0.48388035354160125, "fpem/fusion_alpha_max": 0.7404201297532944, "fpem/env_route_loss": 21.88051109313965, "fpem/env_route_L_final": 11.631622450692314, "fpem/env_route_L_global": 14.431960487365723, "fpem/env_route_L_route_soft": 13.080284418378557, "fpem/env_route_L_expert": 15.069503193809872, "fpem/env_route_L_router_oracle": 0.6847905073847089, "fpem/env_route_L_balance": 0.02110323105894384, "fpem/env_route_L_diverse": 0.9844257786160424, "fpem/env_route_entropy": 0.9842029423940749, "fpem/env_route_q_max_mean": 0.47842424994423277, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9842029423940749, "fpem/route_mean_distribution_entropy": 0.9893902352878026, "fpem/effective_expert_number": 2.68974331901187, "fpem/max_expert_usage_ratio": 0.7988095238095239, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9844257786160424, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 3.257142857142857, "fpem/env_route_oracle_count_head_0": 6.961904761904762, "fpem/route_count_env_head_0": 3.257142857142857, "fpem/route_soft_mean_expert_0": 0.3985303018774305, "fpem/route_hard_count_expert_0": 3.257142857142857, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.1332250321195239, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 12.742857142857142, "fpem/env_route_oracle_count_head_2": 9.019047619047619, "fpem/route_count_env_head_2": 12.742857142857142, "fpem/route_soft_mean_expert_2": 0.46824466784795127, "fpem/route_hard_count_expert_2": 12.742857142857142, "fpem/future_mi_loss": -3.585577015649705, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.615472630092076, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.631622450692314, "fpem/inv_pred_loss": 14.431960487365723, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1346
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1347
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1348
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1349
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1350
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1351
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1352
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1353
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1354
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1355
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1356
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1357
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1358
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1359
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1360
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1361
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1362
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1363
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1364
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1365
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1366
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1367
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1368
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1369
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1370
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1371
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1372
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1373
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1374
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1375
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1376
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1377
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1378
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1379
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1380
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1381
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1382
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1383
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1384
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1385
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1386
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1387
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1388
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1389
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1390
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1391
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1392
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1393
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1394
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1395
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1396
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1397
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1398
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1399
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1400
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1401
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1402
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1403
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1404
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1405
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1406
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1407
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1408
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1409
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1410
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1411
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1412
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1413
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1414
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1415
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1416
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1417
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1418
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1419
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1420
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1421
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1422
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1423
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1424
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1425
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1426
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1427
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1428
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1429
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1430
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1431
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1432
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1433
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1434
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1435
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1436
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1437
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1438
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1439
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1440
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1441
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1442
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1443
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1444
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1445
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1446
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1447
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1448
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1449
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1450
EPOCH {"epoch": 18, "train_loss": 32.601132093157084, "val": {"loss": 12.723567909664578, "mae": 12.514359474182129, "mape": 0.20743201673030853}, "test_mixed": {"loss": 11.708495725904193, "mae": 11.677751541137695, "mape": 0.1951489895582199}, "test_workday": {"loss": 11.622325876484746, "mae": 11.634356498718262, "mape": 0.19677869975566864}, "test_holiday": {"loss": 11.839213768641153, "mae": 11.753003120422363, "mape": 0.19232288002967834}, "test_avg_mae": 11.693679809570312, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5873451573508126, "fpem/fusion_alpha_std": 0.0816936785976092, "fpem/fusion_alpha_min": 0.47854260773885815, "fpem/fusion_alpha_max": 0.7347993913150969, "fpem/env_route_loss": 21.391096187773204, "fpem/env_route_L_final": 11.326952071416946, "fpem/env_route_L_global": 13.971489615667434, "fpem/env_route_L_route_soft": 12.824025735400973, "fpem/env_route_L_expert": 14.779342896597726, "fpem/env_route_L_router_oracle": 0.6862021866298857, "fpem/env_route_L_balance": 0.020517226521457946, "fpem/env_route_L_diverse": 0.9855387914748419, "fpem/env_route_entropy": 0.9892418906802223, "fpem/env_route_q_max_mean": 0.4773563359464918, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9892418906802223, "fpem/route_mean_distribution_entropy": 0.9937641654695784, "fpem/effective_expert_number": 2.7015276454743886, "fpem/max_expert_usage_ratio": 0.799404761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9855387914748419, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 3.552380952380952, "fpem/env_route_oracle_count_head_0": 6.542857142857143, "fpem/route_count_env_head_0": 3.552380952380952, "fpem/route_soft_mean_expert_0": 0.3958822454724993, "fpem/route_hard_count_expert_0": 3.552380952380952, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.047619047619047616, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.13813823418957846, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 12.447619047619048, "fpem/env_route_oracle_count_head_2": 9.40952380952381, "fpem/route_count_env_head_2": 12.447619047619048, "fpem/route_soft_mean_expert_2": 0.4659795199121748, "fpem/route_hard_count_expert_2": 12.447619047619048, "fpem/future_mi_loss": -3.641926506587437, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.783824107760474, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.326952071416946, "fpem/inv_pred_loss": 13.971489615667434, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1451
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1452
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1453
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1454
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1455
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1456
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1457
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1458
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1459
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1460
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1461
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1462
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1463
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1464
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1465
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1466
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1467
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1468
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1469
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1470
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1471
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1472
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1473
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1474
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1475
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1476
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1477
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1478
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1479
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1480
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1481
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1482
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1483
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1484
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1485
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1486
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1487
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1488
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1489
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1490
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1491
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1492
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1493
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1494
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1495
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1496
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1497
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1498
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1499
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1500
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1501
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1502
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1503
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1504
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1505
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1506
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1507
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1508
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1509
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1510
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1511
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1512
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1513
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1514
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1515
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1516
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1517
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1518
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1519
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1520
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1521
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1522
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1523
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1524
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1525
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1526
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1527
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1528
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1529
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1530
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1531
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1532
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1533
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1534
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1535
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1536
