============================================================
[START] 2026-07-15T18:43:38+08:00
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=591
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=592
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=593
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=594
EPOCH {"epoch": 19, "train_loss": 29.724289376395088, "val": {"loss": 13.157251358032227, "mae": 12.867271423339844, "mape": 0.2543496787548065}, "test_mixed": {"loss": 12.29626099722726, "mae": 12.157033920288086, "mape": 0.24203884601593018}, "test_workday": {"loss": 12.197757720947266, "mae": 12.08716106414795, "mape": 0.24047094583511353}, "test_holiday": {"loss": 12.449256420135498, "mae": 12.27820110321045, "mape": 0.24475771188735962}, "test_avg_mae": 12.1826810836792, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.603834295272827, "fpem/env_exogenous_load_embedding_norm": 1.7308333306085495, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.805387369791667, "fpem/env_route_L_final": 10.954637200491769, "fpem/env_route_L_global": 53.57418866838728, "fpem/env_route_L_route_soft": 10.954637200491769, "fpem/env_route_L_expert": 11.814360209873744, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.127845620720724e-17, "fpem/env_route_L_diverse": 0.9992494946434385, "fpem/env_route_L_proto_align": -0.9425453356334141, "fpem/env_route_entropy": 1.098577458517892, "fpem/env_route_q_max_mean": 0.33350985873313177, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9939694495428176, "fpem/hyper_delta_norm": 1.7544753051939466, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.098577458517892, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9988095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9926730451129732, "fpem/expert_prediction_pairwise_cosine": 0.9992494946434385, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.714285714285714, "fpem/env_route_oracle_count_head_0": 15.714285714285714, "fpem/route_count_env_head_0": 15.714285714285714, "fpem/route_soft_mean_expert_0": 0.3333333435512724, "fpem/route_hard_count_expert_0": 15.714285714285714, "fpem/hyper_alpha_head_0": 0.9924986839294434, "fpem/hyper_gamma_norm_head_0": 10.50461504799979, "fpem/hyper_beta_norm_head_0": 0.697419361841111, "fpem/env_route_count_head_1": 0.14285714285714285, "fpem/env_route_oracle_count_head_1": 0.14285714285714285, "fpem/route_count_env_head_1": 0.14285714285714285, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.14285714285714285, "fpem/hyper_alpha_head_1": 0.9947946996915908, "fpem/hyper_gamma_norm_head_1": 10.539191227867489, "fpem/hyper_beta_norm_head_1": 0.6935298164685567, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9946148872375489, "fpem/hyper_gamma_norm_head_2": 10.572644142877488, "fpem/hyper_beta_norm_head_2": 0.6811540915852501, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.954637200491769, "fpem/inv_pred_loss": 53.57418866838728, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=595
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=596
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=597
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=598
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=599
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=600
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=601
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=602
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=603
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=604
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=605
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=606
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=607
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=630
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=699
EPOCH {"epoch": 20, "train_loss": 29.193499937511625, "val": {"loss": 12.859410868750679, "mae": 12.590209007263184, "mape": 0.24184666574001312}, "test_mixed": {"loss": 11.789536367143903, "mae": 11.724114418029785, "mape": 0.22705501317977905}, "test_workday": {"loss": 11.692921265311863, "mae": 11.679681777954102, "mape": 0.22719866037368774}, "test_holiday": {"loss": 11.944560845692953, "mae": 11.801165580749512, "mape": 0.22680586576461792}, "test_avg_mae": 11.740423679351807, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6043870539892287, "fpem/env_exogenous_load_embedding_norm": 1.7317165601821172, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.462905184427896, "fpem/env_route_L_final": 10.75507694426037, "fpem/env_route_L_global": 52.15895520164853, "fpem/env_route_L_route_soft": 10.75507694426037, "fpem/env_route_L_expert": 11.59852709997268, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 1.9737298299589384e-17, "fpem/env_route_L_diverse": 0.9993351323263986, "fpem/env_route_L_proto_align": -0.9402296599887666, "fpem/env_route_entropy": 1.0985583793549312, "fpem/env_route_q_max_mean": 0.3335770621186211, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9935640755153837, "fpem/hyper_delta_norm": 1.7518771739233108, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985583793549312, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9982142857142857, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9928860403242565, "fpem/expert_prediction_pairwise_cosine": 0.9993351323263986, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.571428571428571, "fpem/env_route_oracle_count_head_0": 15.571428571428571, "fpem/route_count_env_head_0": 15.571428571428571, "fpem/route_soft_mean_expert_0": 0.3333333426997775, "fpem/route_hard_count_expert_0": 15.571428571428571, "fpem/hyper_alpha_head_0": 0.9920990614663987, "fpem/hyper_gamma_norm_head_0": 10.488679994855609, "fpem/hyper_beta_norm_head_0": 0.7018091156369164, "fpem/env_route_count_head_1": 0.2857142857142857, "fpem/env_route_oracle_count_head_1": 0.2857142857142857, "fpem/route_count_env_head_1": 0.2857142857142857, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.2857142857142857, "fpem/hyper_alpha_head_1": 0.9942024855386643, "fpem/hyper_gamma_norm_head_1": 10.537945157005673, "fpem/hyper_beta_norm_head_1": 0.6985168973604838, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.3333333426997775, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9943906261807396, "fpem/hyper_gamma_norm_head_2": 10.568060493469238, "fpem/hyper_beta_norm_head_2": 0.6839368876956758, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.75507694426037, "fpem/inv_pred_loss": 52.15895520164853, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=735
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=775
