============================================================
[START] 2026-07-15T23:37:37+08:00
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=7
EPOCH {"epoch": 11, "train_loss": 37.171755055018835, "val": {"loss": 14.564236958821615, "mae": 14.232178688049316, "mape": 0.22453244030475616}, "test_mixed": {"loss": 13.652419417245047, "mae": 13.590509414672852, "mape": 0.2159537971019745}, "test_workday": {"loss": 13.521008574444314, "mae": 13.515103340148926, "mape": 0.2163906991481781}, "test_holiday": {"loss": 13.86818758646647, "mae": 13.72127628326416, "mape": 0.2151961773633957}, "test_avg_mae": 13.618189811706543, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.426453433718, "fpem/env_exogenous_load_embedding_norm": 1.7849701427278064, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 23.569342785789853, "fpem/env_route_L_final": 13.702501024518694, "fpem/env_route_L_global": 56.933383142380485, "fpem/env_route_L_route_soft": 13.702501024518694, "fpem/env_route_L_expert": 15.025010118030366, "fpem/env_route_L_router_oracle": -2.6570768358034175e-09, "fpem/env_route_L_balance": 1.5159019346667165e-09, "fpem/env_route_L_diverse": 0.9984038262140184, "fpem/env_route_L_proto_align": -0.9378895606313433, "fpem/env_route_entropy": 1.3626860232580276, "fpem/env_route_q_max_mean": 0.27463478644688927, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9855983353796459, "fpem/hyper_delta_norm": 1.4629425389426096, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.3626860232580276, "fpem/route_mean_distribution_entropy": 1.38629435471126, "fpem/effective_expert_number": 3.9999999568575904, "fpem/max_expert_usage_ratio": 0.9369047619047619, "fpem/min_expert_usage_ratio": 0.002380952380952381, "fpem/prototype_pairwise_cosine": 0.9880647716068086, "fpem/expert_prediction_pairwise_cosine": 0.9984038262140184, "fpem/expert_collapse_warning": 0.9047619047619048, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.104761904761904, "fpem/env_route_oracle_count_head_0": 6.104761904761904, "fpem/route_count_env_head_0": 6.104761904761904, "fpem/route_soft_mean_expert_0": 0.2500137312071664, "fpem/route_hard_count_expert_0": 6.104761904761904, "fpem/hyper_alpha_head_0": 0.986680561587924, "fpem/hyper_gamma_norm_head_0": 9.716956184023903, "fpem/hyper_beta_norm_head_0": 0.46664670762561616, "fpem/env_route_count_head_1": 0.1619047619047619, "fpem/env_route_oracle_count_head_1": 0.1619047619047619, "fpem/route_count_env_head_1": 0.1619047619047619, "fpem/route_soft_mean_expert_1": 0.25000850558280946, "fpem/route_hard_count_expert_1": 0.1619047619047619, "fpem/hyper_alpha_head_1": 0.9933258885429019, "fpem/hyper_gamma_norm_head_1": 9.351486941746304, "fpem/hyper_beta_norm_head_1": 0.4378641409533364, "fpem/env_route_count_head_2": 9.657142857142857, "fpem/env_route_oracle_count_head_2": 9.657142857142857, "fpem/route_count_env_head_2": 9.657142857142857, "fpem/route_soft_mean_expert_2": 0.24998830400762104, "fpem/route_hard_count_expert_2": 9.657142857142857, "fpem/hyper_alpha_head_2": 0.9911879976590474, "fpem/hyper_gamma_norm_head_2": 9.594083713349843, "fpem/hyper_beta_norm_head_2": 0.4231643279393514, "fpem/env_route_count_head_3": 0.0761904761904762, "fpem/env_route_oracle_count_head_3": 0.0761904761904762, "fpem/route_count_env_head_3": 0.0761904761904762, "fpem/route_soft_mean_expert_3": 0.24998946544669923, "fpem/route_hard_count_expert_3": 0.0761904761904762, "fpem/hyper_alpha_head_3": 0.9711989084879558, "fpem/hyper_gamma_norm_head_3": 9.817034003848121, "fpem/hyper_beta_norm_head_3": 0.45578921664328803, "fpem/future_mi_loss": -2.5704638299487885, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.12898113614037, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.702501024518694, "fpem/inv_pred_loss": 56.933383142380485, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=60
EPOCH {"epoch": 12, "train_loss": 36.00695081438337, "val": {"loss": 14.2522677315606, "mae": 14.076969146728516, "mape": 0.22821567952632904}, "test_mixed": {"loss": 14.07803851536342, "mae": 14.025613784790039, "mape": 0.22082853317260742}, "test_workday": {"loss": 13.784414706022844, "mae": 13.789285659790039, "mape": 0.22099964320659637}, "test_holiday": {"loss": 14.607784032821655, "mae": 14.435432434082031, "mape": 0.22053177654743195}, "test_avg_mae": 14.112359046936035, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.428907587414696, "fpem/env_exogenous_load_embedding_norm": 1.7873499938419888, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 22.84124605088007, "fpem/env_route_L_final": 13.271831730433872, "fpem/env_route_L_global": 54.75989042009626, "fpem/env_route_L_route_soft": 13.271831730433872, "fpem/env_route_L_expert": 14.614552134559268, "fpem/env_route_L_router_oracle": -6.945328206733219e-10, "fpem/env_route_L_balance": 1.612621768396071e-09, "fpem/env_route_L_diverse": 0.9985623734337943, "fpem/env_route_L_proto_align": -0.9383110171272642, "fpem/env_route_entropy": 1.367806150799706, "fpem/env_route_q_max_mean": 0.2753157382919675, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9855913338207063, "fpem/hyper_delta_norm": 1.4514755964279176, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.367806150799706, "fpem/route_mean_distribution_entropy": 1.3862943535759336, "fpem/effective_expert_number": 3.9999999545869374, "fpem/max_expert_usage_ratio": 0.9291666666666667, "fpem/min_expert_usage_ratio": 0.0011904761904761906, "fpem/prototype_pairwise_cosine": 0.9879710515340169, "fpem/expert_prediction_pairwise_cosine": 0.9985623734337943, "fpem/expert_collapse_warning": 0.9428571428571428, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.095238095238095, "fpem/env_route_oracle_count_head_0": 6.095238095238095, "fpem/route_count_env_head_0": 6.095238095238095, "fpem/route_soft_mean_expert_0": 0.2500148272230512, "fpem/route_hard_count_expert_0": 6.095238095238095, "fpem/hyper_alpha_head_0": 0.9880339690617153, "fpem/hyper_gamma_norm_head_0": 9.639865557352701, "fpem/hyper_beta_norm_head_0": 0.4515018420560019, "fpem/env_route_count_head_1": 0.2, "fpem/env_route_oracle_count_head_1": 0.2, "fpem/route_count_env_head_1": 0.2, "fpem/route_soft_mean_expert_1": 0.25000028979210626, "fpem/route_hard_count_expert_1": 0.2, "fpem/hyper_alpha_head_1": 0.9945322780382065, "fpem/hyper_gamma_norm_head_1": 9.307284691220238, "fpem/hyper_beta_norm_head_1": 0.42892289076532636, "fpem/env_route_count_head_2": 9.533333333333333, "fpem/env_route_oracle_count_head_2": 9.533333333333333, "fpem/route_count_env_head_2": 9.533333333333333, "fpem/route_soft_mean_expert_2": 0.24998783611115954, "fpem/route_hard_count_expert_2": 9.533333333333333, "fpem/hyper_alpha_head_2": 0.9918474265507289, "fpem/hyper_gamma_norm_head_2": 9.480222538539342, "fpem/hyper_beta_norm_head_2": 0.4220538372085208, "fpem/env_route_count_head_3": 0.17142857142857143, "fpem/env_route_oracle_count_head_3": 0.17142857142857143, "fpem/route_count_env_head_3": 0.17142857142857143, "fpem/route_soft_mean_expert_3": 0.2499970555305481, "fpem/route_hard_count_expert_3": 0.17142857142857143, "fpem/hyper_alpha_head_3": 0.967951644602276, "fpem/hyper_gamma_norm_head_3": 9.899746068318684, "fpem/hyper_beta_norm_head_3": 0.4577194262118567, "fpem/future_mi_loss": -2.6744651363009497, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.35423336937314, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.271831730433872, "fpem/inv_pred_loss": 54.75989042009626, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
