============================================================
[START] 2026-07-13T07:38:27+00:00
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=824
EPOCH {"epoch": 28, "train_loss": 30.4962645031157, "val": {"loss": 12.790741920471191, "mae": 12.577069282531738, "mape": 0.20005062222480774}, "test_mixed": {"loss": 11.516169575282506, "mae": 11.509000778198242, "mape": 0.1864975392818451}, "test_workday": {"loss": 11.428266649660857, "mae": 11.475479125976562, "mape": 0.18664537370204926}, "test_holiday": {"loss": 11.650752862294516, "mae": 11.567130088806152, "mape": 0.18624112010002136}, "test_avg_mae": 11.521304607391357, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.835900036493937, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5790541776588984, "fpem/fusion_alpha_std": 0.14005602548519772, "fpem/fusion_alpha_min": 0.3842792916865576, "fpem/fusion_alpha_max": 0.8232916207540603, "fpem/env_route_loss": 19.847051783970425, "fpem/env_route_L_final": 10.638296118236724, "fpem/env_route_L_global": 12.59048946925572, "fpem/env_route_L_route_soft": 11.667179143996465, "fpem/env_route_L_expert": 13.420087959652856, "fpem/env_route_L_router_oracle": 0.6811262477011908, "fpem/env_route_L_balance": 0.015163473403524785, "fpem/env_route_L_diverse": 0.9870662235078358, "fpem/env_route_entropy": 1.0176707965987069, "fpem/env_route_q_max_mean": 0.4803399171148028, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0176707965987069, "fpem/route_mean_distribution_entropy": 1.0268519702411834, "fpem/effective_expert_number": 2.792539850870768, "fpem/max_expert_usage_ratio": 0.906547619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9870662235078358, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.504761904761905, "fpem/env_route_oracle_count_head_0": 10.380952380952381, "fpem/route_count_env_head_0": 14.504761904761905, "fpem/route_soft_mean_expert_0": 0.47669661272139774, "fpem/route_hard_count_expert_0": 14.504761904761905, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.9333333333333333, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.17914899559248063, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 1.4952380952380953, "fpem/env_route_oracle_count_head_2": 4.685714285714286, "fpem/route_count_env_head_2": 1.4952380952380953, "fpem/route_soft_mean_expert_2": 0.3441543942406064, "fpem/route_hard_count_expert_2": 1.4952380952380953, "fpem/future_mi_loss": -1.4860541548047748, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.368173958006359, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4319403316293444, "fpem/loss_env_hour": 0.7360749085744221, "fpem/loss_env_rush": 0.26798781021719886, "fpem/env_day_acc": 0.8035714285714286, "fpem/env_hour_acc": 0.6976190476190476, "fpem/env_rush_acc": 0.8767857142857143, "fpem/loss_env_supcon": 1.1704083675429935, "fpem/env_supcon_valid_pairs": 84.74285714285715, "fpem/loss_inv_env_adv": 1.936209695679801, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.6345238095238095, "fpem/inv_rush_acc": 0.7767857142857143, "fpem/loss_cross_cov_sep": 1.5182660804601342e-05, "fpem/primary_loss": 10.638296118236724, "fpem/inv_pred_loss": 12.59048946925572, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=840
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=851
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=862
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=863
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=864
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=865
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=866
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=867
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=868
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=869
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=870
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=871
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=872
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=873
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=878
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=887
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=893
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=894
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=895
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=896
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=897
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=898
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=899
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=900
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=901
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=902
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=903
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=904
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=905
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=906
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=907
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=908
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=909
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=910
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=911
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=912
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=913
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=914
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=915
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=916
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=917
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=918
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=919
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=920
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=921
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=922
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=923
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=924
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=925
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=926
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=927
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=928
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=929
EPOCH {"epoch": 29, "train_loss": 30.300248245965868, "val": {"loss": 12.66148853302002, "mae": 12.492708206176758, "mape": 0.19058161973953247}, "test_mixed": {"loss": 11.44246095929827, "mae": 11.459061622619629, "mape": 0.17713142931461334}, "test_workday": {"loss": 11.341498540795367, "mae": 11.406649589538574, "mape": 0.17718110978603363}, "test_holiday": {"loss": 11.602506240208944, "mae": 11.549947738647461, "mape": 0.1770453155040741}, "test_avg_mae": 11.478298664093018, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.83954975605011, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5684037753513881, "fpem/fusion_alpha_std": 0.13735307440871283, "fpem/fusion_alpha_min": 0.3811395835308802, "fpem/fusion_alpha_max": 0.8098920589401608, "fpem/env_route_loss": 19.726119622730074, "fpem/env_route_L_final": 10.556499944414412, "fpem/env_route_L_global": 12.41617664155506, "fpem/env_route_L_route_soft": 11.640403683980306, "fpem/env_route_L_expert": 13.415306881495885, "fpem/env_route_L_router_oracle": 0.6563308477401734, "fpem/env_route_L_balance": 0.015032384908270267, "fpem/env_route_L_diverse": 0.9875460420336042, "fpem/env_route_entropy": 1.0174006643749418, "fpem/env_route_q_max_mean": 0.4828916206246331, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0174006643749418, "fpem/route_mean_distribution_entropy": 1.0279851181166513, "fpem/effective_expert_number": 2.7956480798267185, "fpem/max_expert_usage_ratio": 0.9261904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9875460420336042, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.81904761904762, "fpem/env_route_oracle_count_head_0": 10.638095238095238, "fpem/route_count_env_head_0": 14.81904761904762, "fpem/route_soft_mean_expert_0": 0.4800666863010043, "fpem/route_hard_count_expert_0": 14.81904761904762, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.8857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.1820067380155836, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 1.180952380952381, "fpem/env_route_oracle_count_head_2": 4.476190476190476, "fpem/route_count_env_head_2": 1.180952380952381, "fpem/route_soft_mean_expert_2": 0.33792657823789685, "fpem/route_hard_count_expert_2": 1.180952380952381, "fpem/future_mi_loss": -1.5543046270098004, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.527593553633917, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4108990880705061, "fpem/loss_env_hour": 0.7255716689995357, "fpem/loss_env_rush": 0.27222113666080294, "fpem/env_day_acc": 0.825595238095238, "fpem/env_hour_acc": 0.7011904761904761, "fpem/env_rush_acc": 0.8720238095238095, "fpem/loss_env_supcon": 1.1155145088831584, "fpem/env_supcon_valid_pairs": 84.11428571428571, "fpem/loss_inv_env_adv": 1.9252446696871803, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.675, "fpem/inv_rush_acc": 0.7958333333333333, "fpem/loss_cross_cov_sep": 1.530243107914603e-05, "fpem/primary_loss": 10.556499944414412, "fpem/inv_pred_loss": 12.41617664155506, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=930
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=931
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=932
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=933
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=934
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=935
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=936
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=937
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=938
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=939
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=940
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=941
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=942
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=943
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=944
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=945
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=946
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=947
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=948
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=949
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=950
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=951
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=952
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=953
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=954
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=955
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=956
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=957
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=958
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=959
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=960
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=961
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=962
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=963
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=964
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=965
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=966
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=967
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=968
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=969
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=970
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=971
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=972
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=973
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=974
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=975
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=976
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=977
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=978
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=979
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=980
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=981
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=982
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=983
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=984
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=985
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=986
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=987
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=988
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=989
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=990
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=991
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=992
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=993
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=994
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=995
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=996
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=997
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=998
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=999
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1000
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1001
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1002
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1003
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1004
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1005
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1006
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1007
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1008
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1009
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1010
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1011
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1012
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1013
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1014
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=1015
