============================================================
[START] 2026-07-13T05:45:55+00:00
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1334
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1335
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1336
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1337
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1338
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1339
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1340
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1341
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1342
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1343
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1344
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1345
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1346
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1347
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1348
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1349
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1350
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1351
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1352
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1353
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1354
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1355
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1356
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1357
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1358
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1359
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1360
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1361
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1362
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1363
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1364
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1365
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1366
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1367
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1368
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1369
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1370
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1371
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1372
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1373
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1374
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1375
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1376
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1377
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1378
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1379
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1380
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1381
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1382
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1383
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1384
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1385
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1386
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1387
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1388
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1389
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1390
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1391
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1392
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1393
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1394
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=1395
EPOCH {"epoch": 18, "train_loss": 30.900212115333193, "val": {"loss": 12.287245591481527, "mae": 12.127572059631348, "mape": 0.19388563930988312}, "test_mixed": {"loss": 11.404228101457868, "mae": 11.375895500183105, "mape": 0.18105871975421906}, "test_workday": {"loss": 11.275027648262355, "mae": 11.282658576965332, "mape": 0.1805763691663742}, "test_holiday": {"loss": 11.617041746775309, "mae": 11.537581443786621, "mape": 0.1818951517343521}, "test_avg_mae": 11.410120010375977, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8039010740461803, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.47376974196661087, "fpem/fusion_alpha_std": 0.12414556443691253, "fpem/fusion_alpha_min": 0.31366810273556484, "fpem/fusion_alpha_max": 0.6965996151878721, "fpem/env_route_loss": 20.13645549955822, "fpem/env_route_L_final": 10.753933043706985, "fpem/env_route_L_global": 12.033528337024507, "fpem/env_route_L_route_soft": 12.259944588797433, "fpem/env_route_L_expert": 13.749855105082194, "fpem/env_route_L_router_oracle": 0.49221829034033276, "fpem/env_route_L_balance": 0.05039299605857758, "fpem/env_route_L_diverse": 0.9856941217467898, "fpem/env_route_entropy": 0.8572558420045036, "fpem/env_route_q_max_mean": 0.6401663973217919, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8572558420045036, "fpem/route_mean_distribution_entropy": 0.8759523908297221, "fpem/effective_expert_number": 2.402152987888881, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9856941217467898, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 13.6, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6401664007277715, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11348403968981334, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 2.361904761904762, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.24634956149827866, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -1.524670712153117, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.3335077989669073, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5239783034438179, "fpem/loss_env_hour": 1.0763185024261475, "fpem/loss_env_rush": 0.47126321083023437, "fpem/env_day_acc": 0.7482142857142857, "fpem/env_hour_acc": 0.5279761904761905, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 1.1834346867742993, "fpem/env_supcon_valid_pairs": 83.75238095238095, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.753933043706985, "fpem/inv_pred_loss": 12.033528337024507, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1396
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1397
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1398
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1399
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1400
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1401
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1402
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1403
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1404
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1405
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1406
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1407
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1408
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1409
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1410
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1411
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1412
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1413
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1414
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1415
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1416
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1417
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1418
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1419
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1420
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1421
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1422
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1423
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1424
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1425
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1426
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1427
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1428
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1429
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1430
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1431
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1432
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1433
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1434
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1435
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1436
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1437
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1438
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1439
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1440
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1441
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1442
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1443
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1444
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1445
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1446
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1447
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1448
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1449
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1450
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1451
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1452
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1453
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1454
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1455
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1456
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1457
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1458
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1459
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1460
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1461
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1462
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1463
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1464
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1465
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1466
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1467
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1468
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1469
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1470
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1471
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1472
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1473
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1474
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1475
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1476
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1477
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1478
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1479
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1480
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1481
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1482
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1483
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1484
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1485
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1486
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1487
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1488
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1489
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1490
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1491
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1492
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1493
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1494
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1495
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1496
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1497
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1498
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1499
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1500
EPOCH {"epoch": 19, "train_loss": 30.579860378447034, "val": {"loss": 12.269754939609104, "mae": 12.128061294555664, "mape": 0.19507262110710144}, "test_mixed": {"loss": 11.320997170039586, "mae": 11.287009239196777, "mape": 0.18215112388134003}, "test_workday": {"loss": 11.207635651464047, "mae": 11.207320213317871, "mape": 0.1818305402994156}, "test_holiday": {"loss": 11.50295909245809, "mae": 11.42519760131836, "mape": 0.1827070116996765}, "test_avg_mae": 11.316258907318115, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8045136077063424, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.47007523150671093, "fpem/fusion_alpha_std": 0.12566678357266245, "fpem/fusion_alpha_min": 0.30811813331785654, "fpem/fusion_alpha_max": 0.6918248307137262, "fpem/env_route_loss": 19.926067860921226, "fpem/env_route_L_final": 10.640407271612258, "fpem/env_route_L_global": 11.84399063473656, "fpem/env_route_L_route_soft": 12.14590870993478, "fpem/env_route_L_expert": 13.59109842209589, "fpem/env_route_L_router_oracle": 0.48410066422962006, "fpem/env_route_L_balance": 0.05262555941229775, "fpem/env_route_L_diverse": 0.9859571235520499, "fpem/env_route_entropy": 0.8504468270710537, "fpem/env_route_q_max_mean": 0.6480423558325995, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8504468270710537, "fpem/route_mean_distribution_entropy": 0.8683080888929822, "fpem/effective_expert_number": 2.384491993132092, "fpem/max_expert_usage_ratio": 0.9958333333333333, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9859571235520499, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.933333333333334, "fpem/env_route_oracle_count_head_0": 13.790476190476191, "fpem/route_count_env_head_0": 15.933333333333334, "fpem/route_soft_mean_expert_0": 0.6479380488395691, "fpem/route_hard_count_expert_0": 15.933333333333334, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11516532869566054, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.06666666666666667, "fpem/env_route_oracle_count_head_2": 2.1809523809523808, "fpem/route_count_env_head_2": 0.06666666666666667, "fpem/route_soft_mean_expert_2": 0.2368966213294438, "fpem/route_hard_count_expert_2": 0.06666666666666667, "fpem/future_mi_loss": -1.6171083359491258, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -3.5220280919756206, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5296233764716557, "fpem/loss_env_hour": 1.0741204369635808, "fpem/loss_env_rush": 0.4687938698700496, "fpem/env_day_acc": 0.7458333333333333, "fpem/env_hour_acc": 0.5333333333333333, "fpem/env_rush_acc": 0.7494047619047619, "fpem/loss_env_supcon": 1.2175566341195787, "fpem/env_supcon_valid_pairs": 83.42857142857143, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.640407271612258, "fpem/inv_pred_loss": 11.84399063473656, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1501
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1502
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1503
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1504
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1505
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1506
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1507
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1508
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1509
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1510
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1511
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1512
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1513
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1514
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1515
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1516
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1517
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1518
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1519
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1520
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1521
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1522
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1523
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1524
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1525
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1526
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1527
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1528
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1529
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1530
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1531
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1532
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1533
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1534
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1535
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1536
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1537
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1538
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1539
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1540
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1541
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1542
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1543
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1544
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1545
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1546
