============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2117
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2118
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2119
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2120
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2121
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2122
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2123
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2124
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2125
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2126
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2127
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2128
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2129
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2130
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2131
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2132
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2133
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2134
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2135
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2136
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2137
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2138
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2139
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2140
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2141
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2142
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2143
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2144
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2145
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2146
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2147
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2148
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2149
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2150
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2151
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2152
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2153
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2154
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2155
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2156
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2157
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2158
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2159
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2160
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2161
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2162
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2163
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2164
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2165
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2166
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2167
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2168
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2169
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2170
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2171
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2172
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2173
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2174
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2175
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2176
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2177
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2178
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2179
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2180
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2181
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2182
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2183
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2184
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2185
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2186
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2187
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2188
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2189
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2190
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2191
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2192
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2193
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2194
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2195
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2196
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2197
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2198
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2199
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2200
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2201
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2202
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2203
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2204
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=2205
EPOCH {"epoch": 21, "train_loss": 28.91642496018183, "val": {"loss": 12.319290743933784, "mae": 12.059953689575195, "mape": 0.2000669538974762}, "test_mixed": {"loss": 11.32154847553798, "mae": 11.27483081817627, "mape": 0.18574309349060059}, "test_workday": {"loss": 11.205809572468633, "mae": 11.205159187316895, "mape": 0.18575173616409302}, "test_holiday": {"loss": 11.511127869288126, "mae": 11.395648002624512, "mape": 0.18572811782360077}, "test_avg_mae": 11.300403594970703, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6091384206499373, "fpem/env_exogenous_load_embedding_norm": 1.7466691675640287, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.28346043541318, "fpem/env_route_L_final": 10.649059459141322, "fpem/env_route_L_global": 52.071163686116535, "fpem/env_route_L_route_soft": 10.649059459141322, "fpem/env_route_L_expert": 11.45924874260312, "fpem/env_route_L_router_oracle": -5.110894598542039e-09, "fpem/env_route_L_balance": 0.00029056877565814096, "fpem/env_route_L_diverse": 0.999392052491506, "fpem/env_route_L_proto_align": -0.199530371597835, "fpem/env_route_entropy": 1.0957537480763027, "fpem/env_route_q_max_mean": 0.36458989325023833, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9938121755917867, "fpem/hyper_delta_norm": 1.788195368221828, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0957537480763027, "fpem/route_mean_distribution_entropy": 1.0972940603892007, "fpem/effective_expert_number": 2.9960480553763253, "fpem/max_expert_usage_ratio": 0.65, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": -0.08928945767027992, "fpem/expert_prediction_pairwise_cosine": 0.999392052491506, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.114285714285714, "fpem/env_route_oracle_count_head_0": 6.114285714285714, "fpem/route_count_env_head_0": 6.114285714285714, "fpem/route_soft_mean_expert_0": 0.34407643732570464, "fpem/route_hard_count_expert_0": 6.114285714285714, "fpem/hyper_alpha_head_0": 0.9937158266703288, "fpem/hyper_gamma_norm_head_0": 10.67348732721238, "fpem/hyper_beta_norm_head_0": 0.7049324081057594, "fpem/env_route_count_head_1": 9.885714285714286, "fpem/env_route_oracle_count_head_1": 9.885714285714286, "fpem/route_count_env_head_1": 9.885714285714286, "fpem/route_soft_mean_expert_1": 0.34536191452117193, "fpem/route_hard_count_expert_1": 9.885714285714286, "fpem/hyper_alpha_head_1": 0.9938917228153774, "fpem/hyper_gamma_norm_head_1": 10.593684759594145, "fpem/hyper_beta_norm_head_1": 0.6993305365244548, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.31056165610040937, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9938289176850091, "fpem/hyper_gamma_norm_head_2": 10.661582410903204, "fpem/hyper_beta_norm_head_2": 0.6640398195811681, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.649059459141322, "fpem/inv_pred_loss": 52.071163686116535, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2206
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2207
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2208
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2209
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2210
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2211
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2212
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2213
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2214
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2215
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2216
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2217
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2218
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2219
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2220
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2221
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2222
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2223
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2224
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2225
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2226
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2227
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2228
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2229
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2230
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2231
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2232
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2233
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2234
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2235
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2236
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2237
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2238
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2239
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2240
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2241
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2242
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2243
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2244
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2245
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2246
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2247
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2248
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2249
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2250
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2251
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2252
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2253
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2254
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2255
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2256
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2257
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2258
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2259
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2260
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2261
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2262
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2263
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2264
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2265
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2266
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2267
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2268
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2269
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2270
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2271
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2272
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2273
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2274
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2275
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2276
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2277
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2278
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2279
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2280
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2281
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2282
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2283
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2284
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2285
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2286
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2287
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2288
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2289
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2290
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2291
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2292
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2293
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2294
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2295
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2296
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2297
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2298
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2299
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2300
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2301
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2302
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2303
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2304
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2305
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2306
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2307
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2308
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2309
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=2310
EPOCH {"epoch": 22, "train_loss": 29.139396485828218, "val": {"loss": 12.845544974009195, "mae": 12.525558471679688, "mape": 0.24848546087741852}, "test_mixed": {"loss": 11.760033008030483, "mae": 11.649537086486816, "mape": 0.2313045710325241}, "test_workday": {"loss": 11.672212559243906, "mae": 11.603242874145508, "mape": 0.23300029337406158}, "test_holiday": {"loss": 11.900431394577026, "mae": 11.729816436767578, "mape": 0.22836396098136902}, "test_avg_mae": 11.666529655456543, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.610440476735433, "fpem/env_exogenous_load_embedding_norm": 1.7477493013654437, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.417230115618025, "fpem/env_route_L_final": 10.73054933093843, "fpem/env_route_L_global": 50.92993265787761, "fpem/env_route_L_route_soft": 10.73054933093843, "fpem/env_route_L_expert": 11.517378716241746, "fpem/env_route_L_router_oracle": -5.0015318532273125e-09, "fpem/env_route_L_balance": 0.00015360345087607304, "fpem/env_route_L_diverse": 0.9994260169210888, "fpem/env_route_L_proto_align": -0.20735761594204677, "fpem/env_route_entropy": 1.0967906611306326, "fpem/env_route_q_max_mean": 0.35653541939599176, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9946556636265346, "fpem/hyper_delta_norm": 1.7343880505788893, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0967906611306326, "fpem/route_mean_distribution_entropy": 1.0979208526157198, "fpem/effective_expert_number": 2.9979265167599634, "fpem/max_expert_usage_ratio": 0.6035714285714285, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": -0.0835110157018616, "fpem/expert_prediction_pairwise_cosine": 0.9994260169210888, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.228571428571428, "fpem/env_route_oracle_count_head_0": 8.228571428571428, "fpem/route_count_env_head_0": 8.228571428571428, "fpem/route_soft_mean_expert_0": 0.3466002518222446, "fpem/route_hard_count_expert_0": 8.228571428571428, "fpem/hyper_alpha_head_0": 0.994757210073017, "fpem/hyper_gamma_norm_head_0": 10.47258140019008, "fpem/hyper_beta_norm_head_0": 0.6927971062206086, "fpem/env_route_count_head_1": 7.771428571428571, "fpem/env_route_oracle_count_head_1": 7.771428571428571, "fpem/route_count_env_head_1": 7.771428571428571, "fpem/route_soft_mean_expert_1": 0.3341132070337023, "fpem/route_hard_count_expert_1": 7.771428571428571, "fpem/hyper_alpha_head_1": 0.9946877837181092, "fpem/hyper_gamma_norm_head_1": 10.458478191920689, "fpem/hyper_beta_norm_head_1": 0.6925921099526542, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3192865448338645, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9945219210215978, "fpem/hyper_gamma_norm_head_2": 10.508752150762648, "fpem/hyper_beta_norm_head_2": 0.6593134556497846, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.73054933093843, "fpem/inv_pred_loss": 50.92993265787761, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
