============================================================
[START] 2026-07-15T21:13:48+08:00
EPOCH {"epoch": 12, "train_loss": 43.08131288800921, "val": {"loss": 15.677920394473606, "mae": 15.475696563720703, "mape": 0.24556103348731995}, "test_mixed": {"loss": 15.432800401960101, "mae": 15.304266929626465, "mape": 0.24177275598049164}, "test_workday": {"loss": 15.221816228783648, "mae": 15.127442359924316, "mape": 0.24228326976299286}, "test_holiday": {"loss": 15.80359156926473, "mae": 15.610901832580566, "mape": 0.24088746309280396}, "test_avg_mae": 15.369172096252441, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 27.334939611525762, "fpem/env_route_L_final": 15.84222351255871, "fpem/env_route_L_global": 51.47648075648716, "fpem/env_route_L_route_soft": 15.84222351255871, "fpem/env_route_L_expert": 17.798710904802594, "fpem/env_route_L_router_oracle": 4.5494282034718755e-09, "fpem/env_route_L_balance": 1.1273968536943027e-06, "fpem/env_route_L_diverse": 0.9956660287720817, "fpem/env_route_L_proto_align": -0.8051415534246535, "fpem/env_route_entropy": 1.0121291926928928, "fpem/env_route_q_max_mean": 0.445775355327697, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9835259193465823, "fpem/hyper_delta_norm": 1.2307512283325195, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0121291926928928, "fpem/route_mean_distribution_entropy": 1.098607241539728, "fpem/effective_expert_number": 2.999984816142491, "fpem/max_expert_usage_ratio": 0.7845238095238095, "fpem/min_expert_usage_ratio": 0.05119047619047619, "fpem/prototype_pairwise_cosine": 0.9857537275268918, "fpem/expert_prediction_pairwise_cosine": 0.9956660287720817, "fpem/expert_collapse_warning": 0.0761904761904762, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.019047619047619, "fpem/env_route_oracle_count_head_0": 11.019047619047619, "fpem/route_count_env_head_0": 11.019047619047619, "fpem/route_soft_mean_expert_0": 0.3329240756375449, "fpem/route_hard_count_expert_0": 11.019047619047619, "fpem/hyper_alpha_head_0": 0.9660123478798639, "fpem/hyper_gamma_norm_head_0": 8.611641874767486, "fpem/hyper_beta_norm_head_0": 0.569304823307764, "fpem/env_route_count_head_1": 2.6285714285714286, "fpem/env_route_oracle_count_head_1": 2.6285714285714286, "fpem/route_count_env_head_1": 2.6285714285714286, "fpem/route_soft_mean_expert_1": 0.3335175403526851, "fpem/route_hard_count_expert_1": 2.6285714285714286, "fpem/hyper_alpha_head_1": 0.9914378103755769, "fpem/hyper_gamma_norm_head_1": 9.054315358116513, "fpem/hyper_beta_norm_head_1": 0.6017346126692635, "fpem/env_route_count_head_2": 2.3523809523809525, "fpem/env_route_oracle_count_head_2": 2.3523809523809525, "fpem/route_count_env_head_2": 2.3523809523809525, "fpem/route_soft_mean_expert_2": 0.3335584033103216, "fpem/route_hard_count_expert_2": 2.3523809523809525, "fpem/hyper_alpha_head_2": 0.9931275237174261, "fpem/hyper_gamma_norm_head_2": 8.712558242252895, "fpem/hyper_beta_norm_head_2": 0.5752628235589891, "fpem/future_mi_loss": -0.8460103613989693, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.2597527231488908, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.84222351255871, "fpem/inv_pred_loss": 51.47648075648716, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=3
EPOCH {"epoch": 13, "train_loss": 43.38005476452055, "val": {"loss": 16.70504305097792, "mae": 16.578174591064453, "mape": 0.33463814854621887}, "test_mixed": {"loss": 16.516429219927108, "mae": 16.470674514770508, "mape": 0.3274020850658417}, "test_workday": {"loss": 16.45065344934878, "mae": 16.46449089050293, "mape": 0.33015748858451843}, "test_holiday": {"loss": 16.61401351292928, "mae": 16.48139762878418, "mape": 0.3226239085197449}, "test_avg_mae": 16.472944259643555, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 27.513068208240327, "fpem/env_route_L_final": 15.988681911286854, "fpem/env_route_L_global": 50.19619794573103, "fpem/env_route_L_route_soft": 15.988681911286854, "fpem/env_route_L_expert": 17.590294338407972, "fpem/env_route_L_router_oracle": -4.892946441665507e-09, "fpem/env_route_L_balance": 7.414965476442594e-08, "fpem/env_route_L_diverse": 0.9957771834873018, "fpem/env_route_L_proto_align": -0.7929223497708638, "fpem/env_route_entropy": 1.0418809572855632, "fpem/env_route_q_max_mean": 0.42406774844442097, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9834009022939773, "fpem/hyper_delta_norm": 1.214408726919265, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0418809572855632, "fpem/route_mean_distribution_entropy": 1.0986119769868397, "fpem/effective_expert_number": 2.9999990122658864, "fpem/max_expert_usage_ratio": 0.7875, "fpem/min_expert_usage_ratio": 0.05357142857142857, "fpem/prototype_pairwise_cosine": 0.9849100016412281, "fpem/expert_prediction_pairwise_cosine": 0.9957771834873018, "fpem/expert_collapse_warning": 0.09523809523809523, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.571428571428571, "fpem/env_route_oracle_count_head_0": 10.571428571428571, "fpem/route_count_env_head_0": 10.571428571428571, "fpem/route_soft_mean_expert_0": 0.3332236514205024, "fpem/route_hard_count_expert_0": 10.571428571428571, "fpem/hyper_alpha_head_0": 0.9690069567589533, "fpem/hyper_gamma_norm_head_0": 8.776648130871001, "fpem/hyper_beta_norm_head_0": 0.6320051999319167, "fpem/env_route_count_head_1": 3.276190476190476, "fpem/env_route_oracle_count_head_1": 3.276190476190476, "fpem/route_count_env_head_1": 3.276190476190476, "fpem/route_soft_mean_expert_1": 0.3333826419853029, "fpem/route_hard_count_expert_1": 3.276190476190476, "fpem/hyper_alpha_head_1": 0.9893780288242159, "fpem/hyper_gamma_norm_head_1": 8.685683096022833, "fpem/hyper_beta_norm_head_1": 0.6164587991578239, "fpem/env_route_count_head_2": 2.1523809523809523, "fpem/env_route_oracle_count_head_2": 2.1523809523809523, "fpem/route_count_env_head_2": 2.1523809523809523, "fpem/route_soft_mean_expert_2": 0.33339370687802633, "fpem/route_hard_count_expert_2": 2.1523809523809523, "fpem/hyper_alpha_head_2": 0.9918176594234648, "fpem/hyper_gamma_norm_head_2": 8.749074890500022, "fpem/hyper_beta_norm_head_2": 0.6213857213656108, "fpem/future_mi_loss": -0.8971958461261931, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.4049098014831545, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.988681911286854, "fpem/inv_pred_loss": 50.19619794573103, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EPOCH {"epoch": 14, "train_loss": 44.19292159307571, "val": {"loss": 19.518627961476643, "mae": 18.790203094482422, "mape": 0.4276389479637146}, "test_mixed": {"loss": 18.951687513078962, "mae": 18.474498748779297, "mape": 0.4203418493270874}, "test_workday": {"loss": 18.62096305515455, "mae": 18.23418426513672, "mape": 0.4108377993106842}, "test_holiday": {"loss": 19.541473309199016, "mae": 18.89122772216797, "mape": 0.43682295083999634}, "test_avg_mae": 18.562705993652344, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 27.92022454398019, "fpem/env_route_L_final": 16.258546901884532, "fpem/env_route_L_global": 48.984094783238, "fpem/env_route_L_route_soft": 16.258546901884532, "fpem/env_route_L_expert": 17.60139289129348, "fpem/env_route_L_router_oracle": 4.82775330823415e-10, "fpem/env_route_L_balance": 1.5965850367782248e-07, "fpem/env_route_L_diverse": 0.9968610156150092, "fpem/env_route_L_proto_align": -0.7811841658183507, "fpem/env_route_entropy": 1.0308779761904763, "fpem/env_route_q_max_mean": 0.4360909391017187, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.982674853574662, "fpem/hyper_delta_norm": 1.1612486725761777, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0308779761904763, "fpem/route_mean_distribution_entropy": 1.0986115864345005, "fpem/effective_expert_number": 2.9999978474208286, "fpem/max_expert_usage_ratio": 0.7690476190476191, "fpem/min_expert_usage_ratio": 0.07023809523809524, "fpem/prototype_pairwise_cosine": 0.982842701389676, "fpem/expert_prediction_pairwise_cosine": 0.9968610156150092, "fpem/expert_collapse_warning": 0.05714285714285714, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.133333333333333, "fpem/env_route_oracle_count_head_0": 11.133333333333333, "fpem/route_count_env_head_0": 11.133333333333333, "fpem/route_soft_mean_expert_0": 0.33314880899020605, "fpem/route_hard_count_expert_0": 11.133333333333333, "fpem/hyper_alpha_head_0": 0.9671776118732635, "fpem/hyper_gamma_norm_head_0": 8.502783212207612, "fpem/hyper_beta_norm_head_0": 0.632154161021823, "fpem/env_route_count_head_1": 2.447619047619048, "fpem/env_route_oracle_count_head_1": 2.447619047619048, "fpem/route_count_env_head_1": 2.447619047619048, "fpem/route_soft_mean_expert_1": 0.33337375947407316, "fpem/route_hard_count_expert_1": 2.447619047619048, "fpem/hyper_alpha_head_1": 0.9896582211766924, "fpem/hyper_gamma_norm_head_1": 8.57616156623477, "fpem/hyper_beta_norm_head_1": 0.6318373844737099, "fpem/env_route_count_head_2": 2.419047619047619, "fpem/env_route_oracle_count_head_2": 2.419047619047619, "fpem/route_count_env_head_2": 2.419047619047619, "fpem/route_soft_mean_expert_2": 0.33347744061833334, "fpem/route_hard_count_expert_2": 2.419047619047619, "fpem/hyper_alpha_head_2": 0.9911886748813448, "fpem/hyper_gamma_norm_head_2": 8.56226656777518, "fpem/hyper_beta_norm_head_2": 0.6309630036354065, "fpem/future_mi_loss": -0.9205329980169024, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.460970002128964, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.258546901884532, "fpem/inv_pred_loss": 48.984094783238, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EPOCH {"epoch": 15, "train_loss": 41.238961973644436, "val": {"loss": 15.339816464318169, "mae": 15.111771583557129, "mape": 0.25383442640304565}, "test_mixed": {"loss": 15.013401685442243, "mae": 14.843294143676758, "mape": 0.24857831001281738}, "test_workday": {"loss": 14.886080990666928, "mae": 14.752788543701172, "mape": 0.24937795102596283}, "test_holiday": {"loss": 15.223119417826334, "mae": 15.000239372253418, "mape": 0.24719156324863434}, "test_avg_mae": 14.876513957977295, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 26.076755560012092, "fpem/env_route_L_final": 15.13321000053769, "fpem/env_route_L_global": 48.03883728753953, "fpem/env_route_L_route_soft": 15.13321000053769, "fpem/env_route_L_expert": 16.824368004571824, "fpem/env_route_L_router_oracle": -1.1115365643783142e-09, "fpem/env_route_L_balance": 2.6601708688620417e-06, "fpem/env_route_L_diverse": 0.9961753589766366, "fpem/env_route_L_proto_align": -0.7856787795112247, "fpem/env_route_entropy": 0.9913162322271438, "fpem/env_route_q_max_mean": 0.4640867045947484, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.983086291381291, "fpem/hyper_delta_norm": 1.1750095276605514, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9913162322271438, "fpem/route_mean_distribution_entropy": 1.0986003444308325, "fpem/effective_expert_number": 2.9999641327630906, "fpem/max_expert_usage_ratio": 0.7541666666666667, "fpem/min_expert_usage_ratio": 0.06666666666666667, "fpem/prototype_pairwise_cosine": 0.9790432033084687, "fpem/expert_prediction_pairwise_cosine": 0.9961753589766366, "fpem/expert_collapse_warning": 0.01904761904761905, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 10.2, "fpem/env_route_oracle_count_head_0": 10.2, "fpem/route_count_env_head_0": 10.2, "fpem/route_soft_mean_expert_0": 0.33252284952572414, "fpem/route_hard_count_expert_0": 10.2, "fpem/hyper_alpha_head_0": 0.9699372354007902, "fpem/hyper_gamma_norm_head_0": 8.621158136640275, "fpem/hyper_beta_norm_head_0": 0.6929911704290481, "fpem/env_route_count_head_1": 2.933333333333333, "fpem/env_route_oracle_count_head_1": 2.933333333333333, "fpem/route_count_env_head_1": 2.933333333333333, "fpem/route_soft_mean_expert_1": 0.3333073950949169, "fpem/route_hard_count_expert_1": 2.933333333333333, "fpem/hyper_alpha_head_1": 0.9883611758550008, "fpem/hyper_gamma_norm_head_1": 8.735800797598703, "fpem/hyper_beta_norm_head_1": 0.6828219680559068, "fpem/env_route_count_head_2": 2.8666666666666667, "fpem/env_route_oracle_count_head_2": 2.8666666666666667, "fpem/route_count_env_head_2": 2.8666666666666667, "fpem/route_soft_mean_expert_2": 0.33416977269308906, "fpem/route_hard_count_expert_2": 2.8666666666666667, "fpem/hyper_alpha_head_2": 0.9909604078247434, "fpem/hyper_gamma_norm_head_2": 8.444803278786795, "fpem/hyper_beta_norm_head_2": 0.6584509985787528, "fpem/future_mi_loss": -0.9452829962684994, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.539706261952718, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.13321000053769, "fpem/inv_pred_loss": 48.03883728753953, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
