============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1475
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1476
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1477
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1478
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1479
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1480
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1481
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1482
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1483
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1484
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1485
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1486
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1487
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1488
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1489
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1490
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1491
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1492
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1493
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1494
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1495
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1496
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1497
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1498
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1499
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1500
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1501
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1502
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1503
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1504
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1505
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1506
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1507
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1508
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1509
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1510
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1511
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1512
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1513
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1514
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1515
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1516
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1517
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1518
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1519
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1520
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1521
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1522
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1523
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1524
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1525
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1526
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1527
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1528
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1529
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1530
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1531
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1532
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1533
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1534
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1535
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1536
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1537
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1538
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1539
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1540
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1541
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1542
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1543
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1544
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1545
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1546
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1547
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1548
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1549
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1550
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1551
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1552
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1553
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1554
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1555
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1556
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1557
EPOCH {"epoch": 15, "train_loss": 36.768679954892114, "val": {"loss": 13.061209678649902, "mae": 12.788853645324707, "mape": 0.23085084557533264}, "test_mixed": {"loss": 12.069277926853724, "mae": 12.028451919555664, "mape": 0.21775664389133453}, "test_workday": {"loss": 11.92642415088156, "mae": 11.921769142150879, "mape": 0.21870028972625732}, "test_holiday": {"loss": 12.313770850499472, "mae": 12.213451385498047, "mape": 0.21612024307250977}, "test_avg_mae": 12.067610263824463, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.535090993699573, "fpem/env_exogenous_load_embedding_norm": 1.8490529537200928, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 23.4502931140718, "fpem/env_route_L_final": 13.357049015590123, "fpem/env_route_L_global": 200.76278613862536, "fpem/env_route_L_route_soft": 13.357048961094447, "fpem/env_route_L_expert": 13.55998592376709, "fpem/env_route_L_router_oracle": 0.6805550966944013, "fpem/env_route_L_balance": 0.02193131424664032, "fpem/env_route_L_diverse": 0.9987059888385591, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.9790867164021446, "fpem/env_route_q_max_mean": 0.4955173188731784, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6854886690775553, "fpem/hyper_delta_norm": 5.142639682406471, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9790867164021446, "fpem/route_mean_distribution_entropy": 0.9881441894031706, "fpem/effective_expert_number": 2.686556845619565, "fpem/max_expert_usage_ratio": 0.9, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9987059888385591, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.4, "fpem/env_route_oracle_count_head_0": 7.542857142857143, "fpem/route_count_env_head_0": 14.4, "fpem/route_soft_mean_expert_0": 0.489569102866309, "fpem/route_hard_count_expert_0": 14.4, "fpem/hyper_alpha_head_0": 0.9982912534759159, "fpem/hyper_gamma_norm_head_0": 5.788383234114874, "fpem/hyper_beta_norm_head_0": 0.385485729717073, "fpem/env_route_count_head_1": 1.6, "fpem/env_route_oracle_count_head_1": 6.0476190476190474, "fpem/route_count_env_head_1": 1.6, "fpem/route_soft_mean_expert_1": 0.37331113190878007, "fpem/route_hard_count_expert_1": 1.6, "fpem/hyper_alpha_head_1": 0.9322962318147932, "fpem/hyper_gamma_norm_head_1": 4.88944133122762, "fpem/hyper_beta_norm_head_1": 0.34033066743896123, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 2.4095238095238094, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.1371197720368703, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.12587847773517882, "fpem/hyper_gamma_norm_head_2": 30.327082806541807, "fpem/hyper_beta_norm_head_2": 2.0258646158944993, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.357049015590123, "fpem/inv_pred_loss": 200.76278613862536, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1558
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1559
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1560
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1561
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1562
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1563
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1564
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1565
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1566
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1567
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1568
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1569
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1570
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1571
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1572
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1573
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1574
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1575
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1576
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1577
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1578
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1579
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1580
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1581
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1582
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1583
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1584
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1585
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1586
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1587
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1588
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1589
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1590
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1591
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1592
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1593
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1594
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1595
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1596
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1597
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1598
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1599
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1600
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1601
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1602
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1603
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1604
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1605
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1606
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1607
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1608
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1609
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1610
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1611
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1612
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1613
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1614
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1615
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1616
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1617
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1618
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1619
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1620
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1621
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1622
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1623
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1624
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1625
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1626
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1627
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1628
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1629
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1630
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1631
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1632
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1633
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1634
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1635
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1636
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1637
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1638
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1639
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1640
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1641
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1642
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1643
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1644
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1645
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1646
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1647
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1648
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1649
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1650
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1651
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1652
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1653
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1654
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1655
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1656
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1657
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1658
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1659
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1660
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1661
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1662
EPOCH {"epoch": 16, "train_loss": 37.59304315476191, "val": {"loss": 13.805953608618843, "mae": 13.52413272857666, "mape": 0.2694967985153198}, "test_mixed": {"loss": 12.940006337847029, "mae": 12.8390531539917, "mape": 0.2588869333267212}, "test_workday": {"loss": 12.84233051797618, "mae": 12.757421493530273, "mape": 0.2624627947807312}, "test_holiday": {"loss": 13.10445467631022, "mae": 12.980609893798828, "mape": 0.2526859939098358}, "test_avg_mae": 12.86901569366455, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.542592053186326, "fpem/env_exogenous_load_embedding_norm": 1.8527551083337692, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 23.942824754260837, "fpem/env_route_L_final": 13.646109935215541, "fpem/env_route_L_global": 200.18142613002232, "fpem/env_route_L_route_soft": 13.64610992613293, "fpem/env_route_L_expert": 13.72857479822068, "fpem/env_route_L_router_oracle": 0.7056841515359424, "fpem/env_route_L_balance": 0.022843382241470474, "fpem/env_route_L_diverse": 0.9988257544381278, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.9757777702240716, "fpem/env_route_q_max_mean": 0.5133765708832514, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.6781474039668128, "fpem/hyper_delta_norm": 4.939179170699346, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9757777702240716, "fpem/route_mean_distribution_entropy": 0.9874131128901527, "fpem/effective_expert_number": 2.684699935004825, "fpem/max_expert_usage_ratio": 0.9422619047619047, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9988257544381278, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.076190476190476, "fpem/env_route_oracle_count_head_0": 7.228571428571429, "fpem/route_count_env_head_0": 15.076190476190476, "fpem/route_soft_mean_expert_0": 0.5094899245670863, "fpem/route_hard_count_expert_0": 15.076190476190476, "fpem/hyper_alpha_head_0": 0.9979282333737328, "fpem/hyper_gamma_norm_head_0": 5.649638475690569, "fpem/hyper_beta_norm_head_0": 0.38167215500559126, "fpem/env_route_count_head_1": 0.9238095238095239, "fpem/env_route_oracle_count_head_1": 6.3428571428571425, "fpem/route_count_env_head_1": 0.9238095238095239, "fpem/route_soft_mean_expert_1": 0.34730536001069207, "fpem/route_hard_count_expert_1": 0.9238095238095239, "fpem/hyper_alpha_head_1": 0.9187019416264125, "fpem/hyper_gamma_norm_head_1": 5.078511565072196, "fpem/hyper_beta_norm_head_1": 0.3573772850490752, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 2.4285714285714284, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.14320472315663382, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.1178119577112652, "fpem/hyper_gamma_norm_head_2": 29.68161052522205, "fpem/hyper_beta_norm_head_2": 2.0100723380134218, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.646109935215541, "fpem/inv_pred_loss": 200.18142613002232, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
