============================================================
[START] 2026-07-15T20:08:59+08:00
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=361
EPOCH {"epoch": 22, "train_loss": 33.08172556559245, "val": {"loss": 13.45233588748508, "mae": 13.258572578430176, "mape": 0.2145223617553711}, "test_mixed": {"loss": 12.419477108546666, "mae": 12.342004776000977, "mape": 0.20321275293827057}, "test_workday": {"loss": 12.263412143873131, "mae": 12.23461627960205, "mape": 0.20211251080036163}, "test_holiday": {"loss": 12.681928793589273, "mae": 12.528228759765625, "mape": 0.20512069761753082}, "test_avg_mae": 12.381422519683838, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6482504617600213, "fpem/env_exogenous_load_embedding_norm": 1.9000349067506337, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.972064136323475, "fpem/env_route_L_final": 12.2244935353597, "fpem/env_route_L_global": 47.9992430914016, "fpem/env_route_L_route_soft": 12.2244935353597, "fpem/env_route_L_expert": 13.123381641932896, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 5.075305305847915e-17, "fpem/env_route_L_diverse": 0.9991749326388041, "fpem/env_route_L_proto_align": -0.9336039179847354, "fpem/env_route_entropy": 1.0984611159279234, "fpem/env_route_q_max_mean": 0.3341540410405114, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9970980173065549, "fpem/hyper_delta_norm": 1.2454782451902118, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0984611159279234, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9952380952380953, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9852369512830462, "fpem/expert_prediction_pairwise_cosine": 0.9991749326388041, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.923809523809524, "fpem/env_route_oracle_count_head_0": 15.923809523809524, "fpem/route_count_env_head_0": 15.923809523809524, "fpem/route_soft_mean_expert_0": 0.33333334213211424, "fpem/route_hard_count_expert_0": 15.923809523809524, "fpem/hyper_alpha_head_0": 0.9962565654800052, "fpem/hyper_gamma_norm_head_0": 8.926429239908854, "fpem/hyper_beta_norm_head_0": 0.8041418694314503, "fpem/env_route_count_head_1": 0.0380952380952381, "fpem/env_route_oracle_count_head_1": 0.0380952380952381, "fpem/route_count_env_head_1": 0.0380952380952381, "fpem/route_soft_mean_expert_1": 0.3333333426997775, "fpem/route_hard_count_expert_1": 0.0380952380952381, "fpem/hyper_alpha_head_1": 0.9974603494008382, "fpem/hyper_gamma_norm_head_1": 8.799434048788887, "fpem/hyper_beta_norm_head_1": 0.8120124652272179, "fpem/env_route_count_head_2": 0.0380952380952381, "fpem/env_route_oracle_count_head_2": 0.0380952380952381, "fpem/route_count_env_head_2": 0.0380952380952381, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0380952380952381, "fpem/hyper_alpha_head_2": 0.9975770745958601, "fpem/hyper_gamma_norm_head_2": 8.839137449718656, "fpem/hyper_beta_norm_head_2": 0.8246336590676081, "fpem/future_mi_loss": -3.0027554216839016, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.893691685086205, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.2244935353597, "fpem/inv_pred_loss": 47.9992430914016, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=364
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=365
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=366
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=367
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=368
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=369
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=370
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=371
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=372
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=373
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=374
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=384
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=420
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=466
EPOCH {"epoch": 23, "train_loss": 32.60045838128953, "val": {"loss": 14.122455279032389, "mae": 14.083269119262695, "mape": 0.26969704031944275}, "test_mixed": {"loss": 13.14592797415597, "mae": 13.20539379119873, "mape": 0.25750666856765747}, "test_workday": {"loss": 13.017035940419072, "mae": 13.13044548034668, "mape": 0.2587995231151581}, "test_holiday": {"loss": 13.361626466115316, "mae": 13.335362434387207, "mape": 0.2552647292613983}, "test_avg_mae": 13.232903957366943, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.651883479527065, "fpem/env_exogenous_load_embedding_norm": 1.9017187118530274, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.63853845142183, "fpem/env_route_L_final": 12.02919774736677, "fpem/env_route_L_global": 46.593725258963445, "fpem/env_route_L_route_soft": 12.02919774736677, "fpem/env_route_L_expert": 12.920464043390183, "fpem/env_route_L_router_oracle": 6.155422668928709e-10, "fpem/env_route_L_balance": 8.458842382289255e-16, "fpem/env_route_L_diverse": 0.9991796555973235, "fpem/env_route_L_proto_align": -0.9334590264729091, "fpem/env_route_entropy": 1.09791396686009, "fpem/env_route_q_max_mean": 0.3356445156392597, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9971685596874782, "fpem/hyper_delta_norm": 1.2452028626487368, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.09791396686009, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9928571428571429, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9849697902089074, "fpem/expert_prediction_pairwise_cosine": 0.9991796555973235, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.257142857142858, "fpem/env_route_oracle_count_head_0": 14.257142857142858, "fpem/route_count_env_head_0": 14.257142857142858, "fpem/route_soft_mean_expert_0": 0.33333334951173693, "fpem/route_hard_count_expert_0": 14.257142857142858, "fpem/hyper_alpha_head_0": 0.9952082219577971, "fpem/hyper_gamma_norm_head_0": 8.94742241814023, "fpem/hyper_beta_norm_head_0": 0.8163169894899641, "fpem/env_route_count_head_1": 1.5714285714285714, "fpem/env_route_oracle_count_head_1": 1.5714285714285714, "fpem/route_count_env_head_1": 1.5714285714285714, "fpem/route_soft_mean_expert_1": 0.3333333387261345, "fpem/route_hard_count_expert_1": 1.5714285714285714, "fpem/hyper_alpha_head_1": 0.9988163295246306, "fpem/hyper_gamma_norm_head_1": 8.828891018458775, "fpem/hyper_beta_norm_head_1": 0.8260227350961594, "fpem/env_route_count_head_2": 0.17142857142857143, "fpem/env_route_oracle_count_head_2": 0.17142857142857143, "fpem/route_count_env_head_2": 0.17142857142857143, "fpem/route_soft_mean_expert_2": 0.3333333398614611, "fpem/route_hard_count_expert_2": 0.17142857142857143, "fpem/hyper_alpha_head_2": 0.997481065704709, "fpem/hyper_gamma_norm_head_2": 8.794163558596656, "fpem/hyper_beta_norm_head_2": 0.8309065744990394, "fpem/future_mi_loss": -3.029411708740961, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.890827905564081, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.02919774736677, "fpem/inv_pred_loss": 46.593725258963445, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=512
