============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=95
EPOCH {"epoch": 20, "train_loss": 32.876308368501206, "val": {"loss": 12.372098286946615, "mae": 12.159223556518555, "mape": 0.22629901766777039}, "test_mixed": {"loss": 11.291868836539132, "mae": 11.27845573425293, "mape": 0.2132524996995926}, "test_workday": {"loss": 11.209564395572828, "mae": 11.24216079711914, "mape": 0.21290139853954315}, "test_holiday": {"loss": 11.4140518506368, "mae": 11.341395378112793, "mape": 0.21386131644248962}, "test_avg_mae": 11.291778087615967, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.624860772632417, "fpem/env_exogenous_load_embedding_norm": 1.7944420258204141, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.9479429880778, "fpem/env_route_L_final": 11.946395183744885, "fpem/env_route_L_global": 120.50678231375558, "fpem/env_route_L_route_soft": 11.946395111083984, "fpem/env_route_L_expert": 12.324433163234167, "fpem/env_route_L_router_oracle": 0.5425593140579406, "fpem/env_route_L_balance": 0.009285251951466005, "fpem/env_route_L_diverse": 0.9987923996789115, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.038325233686538, "fpem/env_route_q_max_mean": 0.4535276251179831, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9845826341992333, "fpem/hyper_delta_norm": 0.992894568897429, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.038325233686538, "fpem/route_mean_distribution_entropy": 1.0549768481935773, "fpem/effective_expert_number": 2.872063230332874, "fpem/max_expert_usage_ratio": 0.7952380952380952, "fpem/min_expert_usage_ratio": 0.0005952380952380953, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9987923996789115, "fpem/expert_collapse_warning": 0.9714285714285714, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 3.361904761904762, "fpem/env_route_oracle_count_head_0": 5.171428571428572, "fpem/route_count_env_head_0": 3.361904761904762, "fpem/route_soft_mean_expert_0": 0.3478543031783331, "fpem/route_hard_count_expert_0": 3.361904761904762, "fpem/hyper_alpha_head_0": 0.9943106821605138, "fpem/hyper_gamma_norm_head_0": 8.063643328348796, "fpem/hyper_beta_norm_head_0": 1.216449331101917, "fpem/env_route_count_head_1": 12.628571428571428, "fpem/env_route_oracle_count_head_1": 7.390476190476191, "fpem/route_count_env_head_1": 12.628571428571428, "fpem/route_soft_mean_expert_1": 0.4406525149231865, "fpem/route_hard_count_expert_1": 12.628571428571428, "fpem/hyper_alpha_head_1": 0.98565023456301, "fpem/hyper_gamma_norm_head_1": 8.080416788373675, "fpem/hyper_beta_norm_head_1": 1.2397127662386214, "fpem/env_route_count_head_2": 0.009523809523809525, "fpem/env_route_oracle_count_head_2": 3.4380952380952383, "fpem/route_count_env_head_2": 0.009523809523809525, "fpem/route_soft_mean_expert_2": 0.21149319140684036, "fpem/route_hard_count_expert_2": 0.009523809523809525, "fpem/hyper_alpha_head_2": 0.9737869302431742, "fpem/hyper_gamma_norm_head_2": 7.341520495641799, "fpem/hyper_beta_norm_head_2": 1.2150892121451242, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.946395183744885, "fpem/inv_pred_loss": 120.50678231375558, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=167
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=200
EPOCH {"epoch": 21, "train_loss": 32.5985401516869, "val": {"loss": 12.23022593392266, "mae": 12.010926246643066, "mape": 0.22724027931690216}, "test_mixed": {"loss": 11.164894022260393, "mae": 11.139435768127441, "mape": 0.21506744623184204}, "test_workday": {"loss": 11.048741962598717, "mae": 11.059321403503418, "mape": 0.21453633904457092}, "test_holiday": {"loss": 11.354453086853027, "mae": 11.278360366821289, "mape": 0.2159884124994278}, "test_avg_mae": 11.168840885162354, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6252572672707695, "fpem/env_exogenous_load_embedding_norm": 1.794937463033767, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.759374291556224, "fpem/env_route_L_final": 11.834507615225656, "fpem/env_route_L_global": 120.50669918968563, "fpem/env_route_L_route_soft": 11.834507669721331, "fpem/env_route_L_expert": 12.17724229721796, "fpem/env_route_L_router_oracle": 0.5513347041039239, "fpem/env_route_L_balance": 0.008519099333456584, "fpem/env_route_L_diverse": 0.99889437073753, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 1.043166148094904, "fpem/env_route_q_max_mean": 0.4502030534403665, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9867642788659958, "fpem/hyper_delta_norm": 0.9991128404935201, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.043166148094904, "fpem/route_mean_distribution_entropy": 1.0591009219487508, "fpem/effective_expert_number": 2.8838230655306862, "fpem/max_expert_usage_ratio": 0.8470238095238095, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.99889437073753, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 2.447619047619048, "fpem/env_route_oracle_count_head_0": 5.257142857142857, "fpem/route_count_env_head_0": 2.447619047619048, "fpem/route_soft_mean_expert_0": 0.33916161003566925, "fpem/route_hard_count_expert_0": 2.447619047619048, "fpem/hyper_alpha_head_0": 0.9937546724364871, "fpem/hyper_gamma_norm_head_0": 8.082099746522449, "fpem/hyper_beta_norm_head_0": 1.2196131445112683, "fpem/env_route_count_head_1": 13.552380952380952, "fpem/env_route_oracle_count_head_1": 7.076190476190476, "fpem/route_count_env_head_1": 13.552380952380952, "fpem/route_soft_mean_expert_1": 0.44186324164980934, "fpem/route_hard_count_expert_1": 13.552380952380952, "fpem/hyper_alpha_head_1": 0.9866941378230141, "fpem/hyper_gamma_norm_head_1": 8.07272501445952, "fpem/hyper_beta_norm_head_1": 1.2401656718481155, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.6666666666666665, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.21897515597797576, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9798439803577604, "fpem/hyper_gamma_norm_head_2": 7.410409305209205, "fpem/hyper_beta_norm_head_2": 1.23867750394912, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.834507615225656, "fpem/inv_pred_loss": 120.50669918968563, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=239
