============================================================
[START] 2026-07-13T05:48:05+00:00
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=735
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=773
EPOCH {"epoch": 12, "train_loss": 41.05999000186012, "val": {"loss": 14.691187116834852, "mae": 14.515929222106934, "mape": 0.2998235821723938}, "test_mixed": {"loss": 14.20121282849993, "mae": 14.151992797851562, "mape": 0.28800874948501587}, "test_workday": {"loss": 14.002506960993228, "mae": 13.997322082519531, "mape": 0.28188103437423706}, "test_holiday": {"loss": 14.553778966267904, "mae": 14.420210838317871, "mape": 0.29863491654396057}, "test_avg_mae": 14.208766460418701, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.9380118108931041, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6669371508416675, "fpem/fusion_alpha_std": 0.09792214404968988, "fpem/fusion_alpha_min": 0.506618158590226, "fpem/fusion_alpha_max": 0.8362543287731352, "fpem/env_route_loss": 25.944987215314594, "fpem/env_route_L_final": 14.146148799714588, "fpem/env_route_L_global": 18.16488129752023, "fpem/env_route_L_route_soft": 15.321464275178455, "fpem/env_route_L_expert": 17.27277847471691, "fpem/env_route_L_router_oracle": 0.6734322022824061, "fpem/env_route_L_balance": 0.035122619445125264, "fpem/env_route_L_diverse": 0.9767016802515303, "fpem/env_route_entropy": 0.9048716056914556, "fpem/env_route_q_max_mean": 0.5691612941878182, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9048716056914556, "fpem/route_mean_distribution_entropy": 0.9249843688238235, "fpem/effective_expert_number": 2.5223853020440963, "fpem/max_expert_usage_ratio": 0.905952380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9767016802515303, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.18095238095238095, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.10456942376636323, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 1.5047619047619047, "fpem/env_route_oracle_count_head_1": 5.685714285714286, "fpem/route_count_env_head_1": 1.5047619047619047, "fpem/route_soft_mean_expert_1": 0.3343710768790472, "fpem/route_hard_count_expert_1": 1.5047619047619047, "fpem/env_route_count_head_2": 14.495238095238095, "fpem/env_route_oracle_count_head_2": 10.133333333333333, "fpem/route_count_env_head_2": 14.495238095238095, "fpem/route_soft_mean_expert_2": 0.5610594959486098, "fpem/route_hard_count_expert_2": 14.495238095238095, "fpem/future_mi_loss": 0.0037671068752561476, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.15882282434474854, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.18237651650394712, "fpem/loss_env_hour": 1.1979153292519706, "fpem/loss_env_rush": 0.49119467792056853, "fpem/env_day_acc": 0.9494047619047619, "fpem/env_hour_acc": 0.4797619047619048, "fpem/env_rush_acc": 0.7464285714285714, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.2107227870396207, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5208333333333334, "fpem/inv_rush_acc": 0.7464285714285714, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.146148799714588, "fpem/inv_pred_loss": 18.16488129752023, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=840
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=851
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=862
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=863
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=864
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=865
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=866
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=867
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=868
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=869
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=870
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=871
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=872
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=873
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=878
EPOCH {"epoch": 13, "train_loss": 26.761031450544085, "val": {"loss": 14.085086186726889, "mae": 13.853310585021973, "mape": 0.21495451033115387}, "test_mixed": {"loss": 13.282161481039864, "mae": 13.258885383605957, "mape": 0.20560085773468018}, "test_workday": {"loss": 13.296660402546758, "mae": 13.347715377807617, "mape": 0.20617154240608215}, "test_holiday": {"loss": 13.223710775375366, "mae": 13.104843139648438, "mape": 0.20461121201515198}, "test_avg_mae": 13.226279258728027, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.935664947827657, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6927787457193647, "fpem/fusion_alpha_std": 0.09607164274368968, "fpem/fusion_alpha_min": 0.531765688033331, "fpem/fusion_alpha_max": 0.8549158192816235, "fpem/env_route_loss": 24.99035758972168, "fpem/env_route_L_final": 13.71951954251244, "fpem/env_route_L_global": 17.801162047613236, "fpem/env_route_L_route_soft": 14.600224467686244, "fpem/env_route_L_expert": 16.530723762512206, "fpem/env_route_L_router_oracle": 0.6544504937671479, "fpem/env_route_L_balance": 0.03398806002168428, "fpem/env_route_L_diverse": 0.9790587856656029, "fpem/env_route_entropy": 0.9140460468473889, "fpem/env_route_q_max_mean": 0.5669986994493575, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9140460468473889, "fpem/route_mean_distribution_entropy": 0.9325204094250997, "fpem/effective_expert_number": 2.5413941360655286, "fpem/max_expert_usage_ratio": 0.9136904761904762, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9790587856656029, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.17142857142857143, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.11054724965776716, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 1.380952380952381, "fpem/env_route_oracle_count_head_1": 5.0476190476190474, "fpem/route_count_env_head_1": 1.380952380952381, "fpem/route_soft_mean_expert_1": 0.33040566245714825, "fpem/route_hard_count_expert_1": 1.380952380952381, "fpem/env_route_count_head_2": 14.619047619047619, "fpem/env_route_oracle_count_head_2": 10.780952380952382, "fpem/route_count_env_head_2": 14.619047619047619, "fpem/route_soft_mean_expert_2": 0.5590470847629365, "fpem/route_hard_count_expert_2": 14.619047619047619, "fpem/future_mi_loss": -0.056946403080863614, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -0.27714323883964903, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.16760038009711675, "fpem/loss_env_hour": 1.191511367048536, "fpem/loss_env_rush": 0.4853569658029647, "fpem/env_day_acc": 0.9547619047619048, "fpem/env_hour_acc": 0.4738095238095238, "fpem/env_rush_acc": 0.7464285714285714, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 2.183370500519162, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5232142857142857, "fpem/inv_rush_acc": 0.7464285714285714, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.71951954251244, "fpem/inv_pred_loss": 17.801162047613236, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=887
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=893
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=894
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=895
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=896
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=897
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=898
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=899
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=900
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=901
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=902
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=903
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=904
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=905
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=906
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=907
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=908
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=909
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=910
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=911
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=912
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=913
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=914
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=915
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=916
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=917
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=918
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=919
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=920
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=921
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=922
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=923
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=924
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=925
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=926
