============================================================
[EXPERIMENT] name=env_disentangle_full seed=2026 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2026
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1 --fpem_use_inv_projector true --fpem_use_inv_env_adversarial true --fpem_lambda_inv_env_adv 0.01 --fpem_grl_alpha 1.0 --fpem_use_cross_cov_sep true --fpem_lambda_cross_cov_sep 0.001
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_disentangle_full_seed2026/launcher.log
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2403
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2404
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2405
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2406
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2407
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2408
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2409
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2410
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2411
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2412
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2413
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2414
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2415
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2416
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2417
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2418
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2419
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2420
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2421
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2422
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2423
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2424
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2425
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2426
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2427
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2428
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2429
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2430
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2431
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2432
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2433
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2434
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2435
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2436
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2437
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2438
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2439
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2440
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2441
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2442
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2443
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2444
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2445
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2446
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2447
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2448
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2449
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2450
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2451
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2452
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2453
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2454
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2455
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2456
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2457
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2458
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2459
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2460
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2461
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2462
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2463
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2464
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2465
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2466
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2467
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2468
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2469
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2470
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2471
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2472
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2473
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2474
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2475
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2476
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2477
EXPERT_COLLAPSE_WARNING epoch=28 zero_assignment_streak=2478
EPOCH {"epoch": 28, "train_loss": 28.688064884004138, "val": {"loss": 12.262074364556206, "mae": 12.14266586303711, "mape": 0.18494084477424622}, "test_mixed": {"loss": 11.135685403006418, "mae": 11.114748001098633, "mape": 0.17194531857967377}, "test_workday": {"loss": 11.03051923668903, "mae": 11.045028686523438, "mape": 0.17193756997585297}, "test_holiday": {"loss": 11.30147103468577, "mae": 11.235650062561035, "mape": 0.1719587743282318}, "test_avg_mae": 11.140339374542236, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.815882997285752, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2748604392721539, "fpem/fusion_alpha_std": 0.13849224285000847, "fpem/fusion_alpha_min": 0.12584218361548016, "fpem/fusion_alpha_max": 0.550784904332388, "fpem/env_route_loss": 18.682429540724982, "fpem/env_route_L_final": 9.979786536807106, "fpem/env_route_L_global": 10.23553276970273, "fpem/env_route_L_route_soft": 11.41508047921317, "fpem/env_route_L_expert": 12.665933173043387, "fpem/env_route_L_router_oracle": 0.45147184701192944, "fpem/env_route_L_balance": 0.05778842469056447, "fpem/env_route_L_diverse": 0.986649535383497, "fpem/env_route_entropy": 0.8054121494293213, "fpem/env_route_q_max_mean": 0.6534517986433847, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8054121494293213, "fpem/route_mean_distribution_entropy": 0.827042275383359, "fpem/effective_expert_number": 2.2871919245946977, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.986649535383497, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.695238095238095, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6534517969403948, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.07666570537147067, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.2857142857142856, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2698824961980184, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.231838893890381, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.833209346589588, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5149507150763557, "fpem/loss_env_hour": 0.770962929725647, "fpem/loss_env_rush": 0.38311544145856585, "fpem/env_day_acc": 0.7345238095238096, "fpem/env_hour_acc": 0.680952380952381, "fpem/env_rush_acc": 0.8613095238095239, "fpem/loss_env_supcon": 1.1897211117403848, "fpem/env_supcon_valid_pairs": 84.4952380952381, "fpem/loss_inv_env_adv": 1.728169130143665, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7619047619047619, "fpem/inv_rush_acc": 0.85, "fpem/loss_cross_cov_sep": 1.981806754407617e-05, "fpem/primary_loss": 9.979786536807106, "fpem/inv_pred_loss": 10.23553276970273, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2479
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2480
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2481
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2482
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2483
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2484
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2485
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2486
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2487
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2488
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2489
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2490
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2491
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2492
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2493
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2494
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2495
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2496
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2497
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2498
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2499
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2500
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2501
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2502
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2503
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2504
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2505
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2506
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2507
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2508
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2509
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2510
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2511
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2512
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2513
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2514
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2515
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2516
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2517
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2518
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2519
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2520
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2521
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2522
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2523
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2524
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2525
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2526
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2527
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2528
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2529
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2530
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2531
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2532
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2533
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2534
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2535
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2536
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2537
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2538
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2539
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2540
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2541
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2542
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2543
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2544
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2545
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2546
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2547
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2548
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2549
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2550
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2551
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2552
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2553
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2554
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2555
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2556
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2557
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2558
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2559
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2560
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2561
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2562
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2563
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2564
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2565
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2566
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2567
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2568
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2569
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2570
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2571
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2572
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2573
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2574
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2575
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2576
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2577
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2578
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2579
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2580
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2581
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2582
EXPERT_COLLAPSE_WARNING epoch=29 zero_assignment_streak=2583
EPOCH {"epoch": 29, "train_loss": 28.55284603663853, "val": {"loss": 12.14810758166843, "mae": 11.990185737609863, "mape": 0.18862316012382507}, "test_mixed": {"loss": 11.102134445735386, "mae": 11.10175895690918, "mape": 0.17502377927303314}, "test_workday": {"loss": 10.979649647422459, "mae": 11.021561622619629, "mape": 0.17448553442955017}, "test_holiday": {"loss": 11.299269477526346, "mae": 11.240833282470703, "mape": 0.17595717310905457}, "test_avg_mae": 11.131197452545166, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.815727324712844, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.2691330319359189, "fpem/fusion_alpha_std": 0.1413560430918421, "fpem/fusion_alpha_min": 0.11760744686637606, "fpem/fusion_alpha_max": 0.5559524993101755, "fpem/env_route_loss": 18.60339524405343, "fpem/env_route_L_final": 9.943358457656133, "fpem/env_route_L_global": 10.171070925394694, "fpem/env_route_L_route_soft": 11.341686630249024, "fpem/env_route_L_expert": 12.644567852928525, "fpem/env_route_L_router_oracle": 0.44984059220268613, "fpem/env_route_L_balance": 0.05682830477044696, "fpem/env_route_L_diverse": 0.987107393287477, "fpem/env_route_entropy": 0.8066633565085275, "fpem/env_route_q_max_mean": 0.6492735737846012, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8066633565085275, "fpem/route_mean_distribution_entropy": 0.8308777803466434, "fpem/effective_expert_number": 2.296137877873012, "fpem/max_expert_usage_ratio": 0.9988095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.987107393287477, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 15.980952380952381, "fpem/env_route_oracle_count_head_0": 12.6, "fpem/route_count_env_head_0": 15.980952380952381, "fpem/route_soft_mean_expert_0": 0.6492528745106289, "fpem/route_hard_count_expert_0": 15.980952380952381, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.07735739612863177, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.01904761904761905, "fpem/env_route_oracle_count_head_2": 3.3714285714285714, "fpem/route_count_env_head_2": 0.01904761904761905, "fpem/route_soft_mean_expert_2": 0.2733897287221182, "fpem/route_hard_count_expert_2": 0.01904761904761905, "fpem/future_mi_loss": -2.292232890356155, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -4.964615612938291, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5084892000470843, "fpem/loss_env_hour": 0.7519139874549139, "fpem/loss_env_rush": 0.3823323533648536, "fpem/env_day_acc": 0.7333333333333333, "fpem/env_hour_acc": 0.7083333333333334, "fpem/env_rush_acc": 0.8690476190476191, "fpem/loss_env_supcon": 1.1756750436056227, "fpem/env_supcon_valid_pairs": 85.04761904761905, "fpem/loss_inv_env_adv": 1.7229496660686674, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.7535714285714286, "fpem/inv_rush_acc": 0.8511904761904762, "fpem/loss_cross_cov_sep": 1.9818066426696967e-05, "fpem/primary_loss": 9.943358457656133, "fpem/inv_pred_loss": 10.171070925394694, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2584
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2585
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2586
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2587
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2588
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2589
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2590
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2591
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2592
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2593
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2594
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2595
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2596
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2597
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2598
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2599
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2600
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2601
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2602
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2603
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2604
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2605
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2606
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2607
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2608
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2609
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2610
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2611
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2612
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2613
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2614
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2615
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2616
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2617
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2618
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2619
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2620
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2621
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2622
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2623
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2624
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2625
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2626
