============================================================
[START] 2026-07-13T02:06:30+00:00
EPOCH {"epoch": 13, "train_loss": 36.573760368710474, "val": {"loss": 13.484743701087105, "mae": 13.260979652404785, "mape": 0.19825609028339386}, "test_mixed": {"loss": 12.618846784319196, "mae": 12.591500282287598, "mape": 0.18929821252822876}, "test_workday": {"loss": 12.603878477345342, "mae": 12.625503540039062, "mape": 0.1910714954137802}, "test_holiday": {"loss": 12.617983976999918, "mae": 12.532535552978516, "mape": 0.186223104596138}, "test_avg_mae": 12.579019546508789, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6504237339610145, "fpem/fusion_alpha_std": 0.09157511045535406, "fpem/fusion_alpha_min": 0.5319127244608742, "fpem/fusion_alpha_max": 0.8350053582872663, "fpem/env_route_loss": 23.814828255063013, "fpem/env_route_L_final": 12.821052660260882, "fpem/env_route_L_global": 16.903516469682966, "fpem/env_route_L_route_soft": 14.2547945749192, "fpem/env_route_L_expert": 16.273868497212728, "fpem/env_route_L_router_oracle": 0.6015792596907843, "fpem/env_route_L_balance": 0.030117862653874214, "fpem/env_route_L_diverse": 0.9724189071428209, "fpem/env_route_entropy": 0.8966371235393342, "fpem/env_route_q_max_mean": 0.5619998057683309, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8966371235393342, "fpem/route_mean_distribution_entropy": 0.935244710104806, "fpem/effective_expert_number": 2.5481503532046363, "fpem/max_expert_usage_ratio": 0.7, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9724189071428209, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 4.876190476190477, "fpem/env_route_oracle_count_head_0": 6.59047619047619, "fpem/route_count_env_head_0": 4.876190476190477, "fpem/route_soft_mean_expert_0": 0.41873740894453865, "fpem/route_hard_count_expert_0": 4.876190476190477, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.0951653166186242, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 11.123809523809523, "fpem/env_route_oracle_count_head_2": 9.4, "fpem/route_count_env_head_2": 11.123809523809523, "fpem/route_soft_mean_expert_2": 0.486097271385647, "fpem/route_hard_count_expert_2": 11.123809523809523, "fpem/future_mi_loss": -1.0121447392872402, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.259959736324492, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5841691885675703, "fpem/loss_env_hour": 0.854473518757593, "fpem/loss_env_rush": 0.38510833638054986, "fpem/env_day_acc": 0.7142857142857143, "fpem/env_hour_acc": 0.669047619047619, "fpem/env_rush_acc": 0.8333333333333334, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.821052660260882, "fpem/inv_pred_loss": 16.903516469682966, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=898
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=899
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=900
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=901
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=902
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=903
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=904
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=905
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=906
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=907
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=908
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=909
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=910
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=911
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=912
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=913
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=914
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=915
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=916
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=917
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=918
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=919
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=920
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=921
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=922
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=923
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=924
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=925
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=926
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=927
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=928
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=929
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=930
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=931
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=932
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=933
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=934
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=935
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=936
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=937
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=938
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=939
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=940
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=941
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=942
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=943
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=944
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=945
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=946
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=947
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=948
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=949
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=950
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=951
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=952
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=953
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=954
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=955
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=956
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=957
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=958
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=959
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=960
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=961
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=962
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=963
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=964
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=965
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=966
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=967
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=968
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=969
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=970
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=971
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=972
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=973
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=974
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=975
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=976
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=977
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=978
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=979
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=980
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=981
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=982
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=983
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=984
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=985
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=986
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=987
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=988
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=989
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=990
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=991
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=992
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=993
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=994
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=995
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=996
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=997
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=998
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=999
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1000
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1001
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=1002
EPOCH {"epoch": 14, "train_loss": 35.903829592750185, "val": {"loss": 13.002485222286648, "mae": 12.785958290100098, "mape": 0.1933281123638153}, "test_mixed": {"loss": 12.18031872340611, "mae": 12.139518737792969, "mape": 0.1848222315311432}, "test_workday": {"loss": 12.153961513353432, "mae": 12.160599708557129, "mape": 0.18614593148231506}, "test_holiday": {"loss": 12.198281526565552, "mae": 12.102962493896484, "mape": 0.18252681195735931}, "test_avg_mae": 12.131781101226807, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.6347466485840934, "fpem/fusion_alpha_std": 0.10014365627652123, "fpem/fusion_alpha_min": 0.5086406012376149, "fpem/fusion_alpha_max": 0.834783547265189, "fpem/env_route_loss": 23.376203373500278, "fpem/env_route_L_final": 12.559892472766695, "fpem/env_route_L_global": 16.42885648636591, "fpem/env_route_L_route_soft": 14.075483440217518, "fpem/env_route_L_expert": 15.917347699119931, "fpem/env_route_L_router_oracle": 0.5850819167636689, "fpem/env_route_L_balance": 0.029075107191290174, "fpem/env_route_L_diverse": 0.9726864950997489, "fpem/env_route_entropy": 0.8968352459725879, "fpem/env_route_q_max_mean": 0.5655010847818284, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8968352459725879, "fpem/route_mean_distribution_entropy": 0.9412908741406032, "fpem/effective_expert_number": 2.5635669231414795, "fpem/max_expert_usage_ratio": 0.6767857142857143, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9726864950997489, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 5.285714285714286, "fpem/env_route_oracle_count_head_0": 6.838095238095238, "fpem/route_count_env_head_0": 5.285714285714286, "fpem/route_soft_mean_expert_0": 0.421894595736549, "fpem/route_hard_count_expert_0": 5.285714285714286, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.09852955227806455, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 10.714285714285714, "fpem/env_route_oracle_count_head_2": 9.152380952380952, "fpem/route_count_env_head_2": 10.714285714285714, "fpem/route_soft_mean_expert_2": 0.47957584744408016, "fpem/route_hard_count_expert_2": 10.714285714285714, "fpem/future_mi_loss": -1.1137371750104994, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.502618278775896, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5838176148278372, "fpem/loss_env_hour": 0.8269536296526591, "fpem/loss_env_rush": 0.37774872325715564, "fpem/env_day_acc": 0.7142857142857143, "fpem/env_hour_acc": 0.674404761904762, "fpem/env_rush_acc": 0.8392857142857143, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.559892472766695, "fpem/inv_pred_loss": 16.42885648636591, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1003
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1004
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1005
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1006
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1007
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1008
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1009
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1010
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1011
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1012
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1013
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1014
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1015
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1016
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1017
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1018
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1019
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1020
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1021
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1022
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1023
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1024
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1025
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1026
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1027
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1028
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1029
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1030
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1031
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1032
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1033
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1034
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1035
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1036
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1037
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1038
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1039
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1040
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1041
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1042
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1043
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1044
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1045
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1046
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1047
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1048
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1049
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1050
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1051
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1052
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1053
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1054
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1055
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1056
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1057
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1058
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1059
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1060
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1061
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1062
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1063
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1064
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1065
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1066
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1067
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1068
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1069
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1070
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1071
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1072
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1073
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1074
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1075
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1076
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1077
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1078
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1079
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1080
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1081
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1082
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1083
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1084
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1085
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1086
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1087
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1088
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1089
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1090
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1091
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1092
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1093
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1094
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1095
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1096
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1097
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1098
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1099
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1100
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1101
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1102
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1103
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1104
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1105
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1106
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1107
