============================================================
[START] 2026-07-15T16:25:29+08:00
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=42 zero_assignment_streak=8
EPOCH {"epoch": 42, "train_loss": 25.74053715297154, "val": {"loss": 11.741017553541395, "mae": 11.556120872497559, "mape": 0.19068269431591034}, "test_mixed": {"loss": 10.60773399897984, "mae": 10.581197738647461, "mape": 0.17599888145923615}, "test_workday": {"loss": 10.493569125299869, "mae": 10.500176429748535, "mape": 0.17576433718204498}, "test_holiday": {"loss": 10.792771458625793, "mae": 10.721698760986328, "mape": 0.17640553414821625}, "test_avg_mae": 10.610937595367432, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.398520035970779, "fpem/env_exogenous_load_embedding_norm": 1.4885296094985234, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.25421797434489, "fpem/env_route_L_final": 9.491539460136776, "fpem/env_route_L_global": 31.6431763058617, "fpem/env_route_L_route_soft": 9.491539460136776, "fpem/env_route_L_expert": 10.029578254336403, "fpem/env_route_L_router_oracle": -2.0811399503188675e-09, "fpem/env_route_L_balance": 3.1017900587499785e-11, "fpem/env_route_L_diverse": 0.9997849140848433, "fpem/env_route_L_proto_align": -0.9002447519983564, "fpem/env_route_entropy": 1.0864215442112515, "fpem/env_route_q_max_mean": 0.3550529988039108, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.992811111609141, "fpem/hyper_delta_norm": 1.113596518834432, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0864215442112515, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9392857142857143, "fpem/min_expert_usage_ratio": 0.005952380952380952, "fpem/prototype_pairwise_cosine": 0.9932505749520801, "fpem/expert_prediction_pairwise_cosine": 0.9997849140848433, "fpem/expert_collapse_warning": 0.7619047619047619, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.180952380952381, "fpem/env_route_oracle_count_head_0": 6.180952380952381, "fpem/route_count_env_head_0": 6.180952380952381, "fpem/route_soft_mean_expert_0": 0.3333336699576605, "fpem/route_hard_count_expert_0": 6.180952380952381, "fpem/hyper_alpha_head_0": 0.9910356124242147, "fpem/hyper_gamma_norm_head_0": 8.411695939018612, "fpem/hyper_beta_norm_head_0": 0.3950202868098304, "fpem/env_route_count_head_1": 9.40952380952381, "fpem/env_route_oracle_count_head_1": 9.40952380952381, "fpem/route_count_env_head_1": 9.40952380952381, "fpem/route_soft_mean_expert_1": 0.33333146061216085, "fpem/route_hard_count_expert_1": 9.40952380952381, "fpem/hyper_alpha_head_1": 0.993073634874253, "fpem/hyper_gamma_norm_head_1": 8.452491687593007, "fpem/hyper_beta_norm_head_1": 0.3981889384133475, "fpem/env_route_count_head_2": 0.4095238095238095, "fpem/env_route_oracle_count_head_2": 0.4095238095238095, "fpem/route_count_env_head_2": 0.4095238095238095, "fpem/route_soft_mean_expert_2": 0.33333489043372017, "fpem/route_hard_count_expert_2": 0.4095238095238095, "fpem/hyper_alpha_head_2": 0.9943240250859942, "fpem/hyper_gamma_norm_head_2": 8.391416908445812, "fpem/hyper_beta_norm_head_2": 0.3793140993231819, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.491539460136776, "fpem/inv_pred_loss": 31.6431763058617, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=43 zero_assignment_streak=9
EPOCH {"epoch": 43, "train_loss": 25.543031946818033, "val": {"loss": 11.908636411031088, "mae": 11.7015962600708, "mape": 0.1866326779127121}, "test_mixed": {"loss": 10.861123807089669, "mae": 10.849835395812988, "mape": 0.1733657419681549}, "test_workday": {"loss": 10.735127386839494, "mae": 10.76564884185791, "mape": 0.17374344170093536}, "test_holiday": {"loss": 11.066463987032572, "mae": 10.995821952819824, "mape": 0.17271073162555695}, "test_avg_mae": 10.880735397338867, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3994908764248803, "fpem/env_exogenous_load_embedding_norm": 1.4889774958292643, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.123930486043296, "fpem/env_route_L_final": 9.41284761428833, "fpem/env_route_L_global": 31.602745001656668, "fpem/env_route_L_route_soft": 9.41284761428833, "fpem/env_route_L_expert": 9.967929885500954, "fpem/env_route_L_router_oracle": -7.0198720064376e-10, "fpem/env_route_L_balance": 3.173845983800719e-11, "fpem/env_route_L_diverse": 0.9997998044604347, "fpem/env_route_L_proto_align": -0.8922864999089922, "fpem/env_route_entropy": 1.090364494777861, "fpem/env_route_q_max_mean": 0.34917586729640054, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9918860804466975, "fpem/hyper_delta_norm": 1.125622972987947, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.090364494777861, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9476190476190476, "fpem/min_expert_usage_ratio": 0.004166666666666667, "fpem/prototype_pairwise_cosine": 0.9936271843456087, "fpem/expert_prediction_pairwise_cosine": 0.9997998044604347, "fpem/expert_collapse_warning": 0.8380952380952381, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.666666666666666, "fpem/env_route_oracle_count_head_0": 8.666666666666666, "fpem/route_count_env_head_0": 8.666666666666666, "fpem/route_soft_mean_expert_0": 0.3333334582192557, "fpem/route_hard_count_expert_0": 8.666666666666666, "fpem/hyper_alpha_head_0": 0.990791870866503, "fpem/hyper_gamma_norm_head_0": 8.449726445334298, "fpem/hyper_beta_norm_head_0": 0.3940518015906924, "fpem/env_route_count_head_1": 7.228571428571429, "fpem/env_route_oracle_count_head_1": 7.228571428571429, "fpem/route_count_env_head_1": 7.228571428571429, "fpem/route_soft_mean_expert_1": 0.33333291979063123, "fpem/route_hard_count_expert_1": 7.228571428571429, "fpem/hyper_alpha_head_1": 0.9918990208989098, "fpem/hyper_gamma_norm_head_1": 8.470855644771031, "fpem/hyper_beta_norm_head_1": 0.3952732449486142, "fpem/env_route_count_head_2": 0.10476190476190476, "fpem/env_route_oracle_count_head_2": 0.10476190476190476, "fpem/route_count_env_head_2": 0.10476190476190476, "fpem/route_soft_mean_expert_2": 0.33333364526430764, "fpem/route_hard_count_expert_2": 0.10476190476190476, "fpem/hyper_alpha_head_2": 0.9929672735077995, "fpem/hyper_gamma_norm_head_2": 8.470090625399635, "fpem/hyper_beta_norm_head_2": 0.3832656437442416, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.41284761428833, "fpem/inv_pred_loss": 31.602745001656668, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=44 zero_assignment_streak=10
