============================================================
[START] 2026-07-15T14:19:17+08:00
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=230
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=231
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=232
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=233
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=234
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=235
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=236
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=237
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=238
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=239
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=240
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=248
EPOCH {"epoch": 12, "train_loss": 32.95297504606701, "val": {"loss": 13.336262649959988, "mae": 13.138594627380371, "mape": 0.22175151109695435}, "test_mixed": {"loss": 12.683468627929688, "mae": 12.601155281066895, "mape": 0.2118120640516281}, "test_workday": {"loss": 12.62499183157216, "mae": 12.59287166595459, "mape": 0.21506965160369873}, "test_holiday": {"loss": 12.767472823460897, "mae": 12.615520477294922, "mape": 0.20616301894187927}, "test_avg_mae": 12.604196071624756, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.591184686479114, "fpem/env_exogenous_load_embedding_norm": 1.7204755340303695, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.873260316394624, "fpem/env_route_L_final": 12.140834254310244, "fpem/env_route_L_global": 63.26531005132766, "fpem/env_route_L_route_soft": 12.140834254310244, "fpem/env_route_L_expert": 13.257605988638742, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 3.1015754758889764e-17, "fpem/env_route_L_diverse": 0.9988597228413536, "fpem/env_route_L_proto_align": -0.9489690848759242, "fpem/env_route_entropy": 1.0985158420744396, "fpem/env_route_q_max_mean": 0.33384421411014736, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9944203507332575, "fpem/hyper_delta_norm": 1.9113750457763672, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985158420744396, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9964285714285714, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9893720087550936, "fpem/expert_prediction_pairwise_cosine": 0.9988597228413536, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.142857142857142, "fpem/env_route_oracle_count_head_0": 15.142857142857142, "fpem/route_count_env_head_0": 15.142857142857142, "fpem/route_soft_mean_expert_0": 0.3333333426997775, "fpem/route_hard_count_expert_0": 15.142857142857142, "fpem/hyper_alpha_head_0": 0.9940067103930882, "fpem/hyper_gamma_norm_head_0": 10.881667000906807, "fpem/hyper_beta_norm_head_0": 0.7379727022988456, "fpem/env_route_count_head_1": 0.8571428571428571, "fpem/env_route_oracle_count_head_1": 0.8571428571428571, "fpem/route_count_env_head_1": 0.8571428571428571, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.8571428571428571, "fpem/hyper_alpha_head_1": 0.9944081845737639, "fpem/hyper_gamma_norm_head_1": 11.033286167326427, "fpem/hyper_beta_norm_head_1": 0.7343310503732591, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333426997775, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9948461050078983, "fpem/hyper_gamma_norm_head_2": 11.020766576131185, "fpem/hyper_beta_norm_head_2": 0.7083463969684782, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.140834254310244, "fpem/inv_pred_loss": 63.26531005132766, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=353
EPOCH {"epoch": 13, "train_loss": 32.59145743960426, "val": {"loss": 13.173183547125923, "mae": 12.941431045532227, "mape": 0.2145991325378418}, "test_mixed": {"loss": 12.433314841134207, "mae": 12.329145431518555, "mape": 0.2041594386100769}, "test_workday": {"loss": 12.367481812186863, "mae": 12.316459655761719, "mape": 0.20581510663032532}, "test_holiday": {"loss": 12.530269304911295, "mae": 12.351142883300781, "mape": 0.20128832757472992}, "test_avg_mae": 12.33380126953125, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5951958837963285, "fpem/env_exogenous_load_embedding_norm": 1.7231126376560757, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.639238030569896, "fpem/env_route_L_final": 12.01007810320173, "fpem/env_route_L_global": 61.74372758411226, "fpem/env_route_L_route_soft": 12.01007810320173, "fpem/env_route_L_expert": 13.067948241460892, "fpem/env_route_L_router_oracle": -1.1366772073848724e-10, "fpem/env_route_L_balance": 1.423059238584316e-14, "fpem/env_route_L_diverse": 0.9988522450129191, "fpem/env_route_L_proto_align": -0.9445682406425476, "fpem/env_route_entropy": 1.0975825832003638, "fpem/env_route_q_max_mean": 0.33559760508083164, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9939253438086737, "fpem/hyper_delta_norm": 1.8846841244470505, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0975825832003638, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.993452380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9888321144240243, "fpem/expert_prediction_pairwise_cosine": 0.9988522450129191, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 14.371428571428572, "fpem/env_route_oracle_count_head_0": 14.371428571428572, "fpem/route_count_env_head_0": 14.371428571428572, "fpem/route_soft_mean_expert_0": 0.3333333435512724, "fpem/route_hard_count_expert_0": 14.371428571428572, "fpem/hyper_alpha_head_0": 0.9937008982612974, "fpem/hyper_gamma_norm_head_0": 10.799609683808827, "fpem/hyper_beta_norm_head_0": 0.7280275180226281, "fpem/env_route_count_head_1": 1.5714285714285714, "fpem/env_route_oracle_count_head_1": 1.5714285714285714, "fpem/route_count_env_head_1": 1.5714285714285714, "fpem/route_soft_mean_expert_1": 0.3333333222638993, "fpem/route_hard_count_expert_1": 1.5714285714285714, "fpem/hyper_alpha_head_1": 0.9938610570771353, "fpem/hyper_gamma_norm_head_1": 10.983176785423643, "fpem/hyper_beta_norm_head_1": 0.7291548155602955, "fpem/env_route_count_head_2": 0.05714285714285714, "fpem/env_route_oracle_count_head_2": 0.05714285714285714, "fpem/route_count_env_head_2": 0.05714285714285714, "fpem/route_soft_mean_expert_2": 0.3333333631356557, "fpem/route_hard_count_expert_2": 0.05714285714285714, "fpem/hyper_alpha_head_2": 0.9942140323775155, "fpem/hyper_gamma_norm_head_2": 10.945202318827311, "fpem/hyper_beta_norm_head_2": 0.7024760427929106, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.01007810320173, "fpem/inv_pred_loss": 61.74372758411226, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=358
