============================================================
[START] 2026-07-13T03:55:22+00:00
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2890
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2891
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2892
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2893
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2894
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2895
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2896
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2897
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2898
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2899
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2900
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2901
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2902
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2903
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2904
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2905
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2906
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2907
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2908
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2909
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2910
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2911
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2912
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2913
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2914
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2915
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2916
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2917
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2918
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2919
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2920
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2921
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2922
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2923
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2924
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2925
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2926
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2927
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2928
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2929
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2930
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2931
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2932
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2933
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2934
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2935
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2936
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2937
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2938
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2939
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2940
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2941
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2942
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2943
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2944
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2945
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2946
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2947
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2948
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2949
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2950
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=2951
EPOCH {"epoch": 35, "train_loss": 27.810379645937964, "val": {"loss": 11.947924666934544, "mae": 11.780315399169922, "mape": 0.20180903375148773}, "test_mixed": {"loss": 10.844615282331194, "mae": 10.817464828491211, "mape": 0.18649302423000336}, "test_workday": {"loss": 10.740116886470629, "mae": 10.745166778564453, "mape": 0.18577317893505096}, "test_holiday": {"loss": 11.010385394096375, "mae": 10.942839622497559, "mape": 0.18774130940437317}, "test_avg_mae": 10.844003200531006, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8550721929186866, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.35884781877199806, "fpem/fusion_alpha_std": 0.11129261056582133, "fpem/fusion_alpha_min": 0.22018324789546784, "fpem/fusion_alpha_max": 0.5725316095919836, "fpem/env_route_loss": 18.17138768150693, "fpem/env_route_L_final": 9.649756794884091, "fpem/env_route_L_global": 10.126556251162574, "fpem/env_route_L_route_soft": 11.06932723635719, "fpem/env_route_L_expert": 12.370800427028112, "fpem/env_route_L_router_oracle": 0.5024452938919975, "fpem/env_route_L_balance": 0.04725182845833756, "fpem/env_route_L_diverse": 0.9889293545768374, "fpem/env_route_entropy": 0.8602033342633929, "fpem/env_route_q_max_mean": 0.6273654148692176, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8602033342633929, "fpem/route_mean_distribution_entropy": 0.8886425654093425, "fpem/effective_expert_number": 2.4337763740902854, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9889293545768374, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.457142857142857, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6273654188428607, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.01904761904761905, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11641804668165388, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.5238095238095237, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.25621653624943325, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.788463538033622, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.069226001557849, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4500256741330737, "fpem/loss_env_hour": 1.02856019508271, "fpem/loss_env_rush": 0.4479406254632132, "fpem/env_day_acc": 0.7839285714285714, "fpem/env_hour_acc": 0.5208333333333334, "fpem/env_rush_acc": 0.7922619047619047, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.649756794884091, "fpem/inv_pred_loss": 10.126556251162574, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2952
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2953
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2954
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2955
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2956
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2957
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2958
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2959
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2960
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2961
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2962
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2963
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2964
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2965
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2966
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2967
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2968
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2969
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2970
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2971
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2972
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2973
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2974
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2975
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2976
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2977
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2978
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2979
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2980
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2981
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2982
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2983
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2984
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2985
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2986
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2987
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2988
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2989
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2990
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2991
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2992
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2993
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2994
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2995
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2996
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2997
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2998
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=2999
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3000
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3001
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3002
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3003
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3004
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3005
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3006
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3007
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3008
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3009
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3010
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3011
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3012
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3013
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3014
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3015
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3016
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3017
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3018
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3019
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3020
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3021
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3022
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3023
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3024
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3025
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3026
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3027
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3028
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3029
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3030
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3031
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3032
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3033
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3034
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3035
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3036
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3037
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3038
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3039
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3040
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3041
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3042
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3043
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3044
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3045
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3046
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3047
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3048
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3049
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3050
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3051
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3052
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3053
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3054
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3055
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3056
EPOCH {"epoch": 36, "train_loss": 27.666506576538087, "val": {"loss": 11.830702278349134, "mae": 11.666828155517578, "mape": 0.18182256817817688}, "test_mixed": {"loss": 10.794332613263812, "mae": 10.757472038269043, "mape": 0.16892224550247192}, "test_workday": {"loss": 10.693273793096127, "mae": 10.683455467224121, "mape": 0.1684066206216812}, "test_holiday": {"loss": 10.953026096026102, "mae": 10.885822296142578, "mape": 0.16981638967990875}, "test_avg_mae": 10.78463888168335, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8565680481138684, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.3557158237411862, "fpem/fusion_alpha_std": 0.10366503142175221, "fpem/fusion_alpha_min": 0.22146182372456505, "fpem/fusion_alpha_max": 0.5517128745714823, "fpem/env_route_loss": 18.060590962001257, "fpem/env_route_L_final": 9.620133395422073, "fpem/env_route_L_global": 10.062828363691057, "fpem/env_route_L_route_soft": 10.994373594011579, "fpem/env_route_L_expert": 12.298359362284343, "fpem/env_route_L_router_oracle": 0.47320396644728524, "fpem/env_route_L_balance": 0.05034005812236241, "fpem/env_route_L_diverse": 0.9891667184375581, "fpem/env_route_entropy": 0.8496316977909633, "fpem/env_route_q_max_mean": 0.6388795568829491, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8496316977909633, "fpem/route_mean_distribution_entropy": 0.8757976157324655, "fpem/effective_expert_number": 2.4023743152618406, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9891667184375581, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 12.980952380952381, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.6388795540446327, "fpem/route_hard_count_expert_0": 16.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.11267452708312443, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 3.0095238095238095, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.2484459148985999, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.8161010265350344, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.128145944504511, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4409434951487042, "fpem/loss_env_hour": 1.0157453582400366, "fpem/loss_env_rush": 0.4439485855045773, "fpem/env_day_acc": 0.805952380952381, "fpem/env_hour_acc": 0.5220238095238096, "fpem/env_rush_acc": 0.7976190476190477, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.620133395422073, "fpem/inv_pred_loss": 10.062828363691057, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3057
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3058
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3059
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3060
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3061
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3062
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3063
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3064
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3065
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3066
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3067
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3068
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3069
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3070
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3071
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3072
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3073
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3074
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3075
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3076
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3077
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3078
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3079
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3080
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3081
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3082
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3083
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3084
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3085
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3086
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3087
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3088
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3089
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3090
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3091
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3092
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3093
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3094
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3095
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3096
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3097
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3098
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3099
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3100
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3101
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3102
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=3103
