============================================================
[START] 2026-07-15T14:58:52+08:00
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=81
EPOCH {"epoch": 14, "train_loss": 46.164843858991354, "val": {"loss": 16.405983183119034, "mae": 16.174251556396484, "mape": 0.26268595457077026}, "test_mixed": {"loss": 16.79299142020089, "mae": 16.536645889282227, "mape": 0.26351311802864075}, "test_workday": {"loss": 16.59930880173393, "mae": 16.34577751159668, "mape": 0.2630545198917389}, "test_holiday": {"loss": 17.13911724090576, "mae": 16.867626190185547, "mape": 0.2643083333969116}, "test_avg_mae": 16.606701850891113, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3199906826019285, "fpem/env_exogenous_load_embedding_norm": 1.7846054656164987, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 28.763265664236886, "fpem/env_route_L_final": 16.575159072875977, "fpem/env_route_L_global": 45.24547598702567, "fpem/env_route_L_route_soft": 16.575159072875977, "fpem/env_route_L_expert": 19.443723297119142, "fpem/env_route_L_router_oracle": -8.741283950643362e-10, "fpem/env_route_L_balance": 8.98084970676869e-06, "fpem/env_route_L_diverse": 0.9933518358639308, "fpem/env_route_L_proto_align": -0.8085644267854236, "fpem/env_route_entropy": 1.0240084103175573, "fpem/env_route_q_max_mean": 0.42978550706590923, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9881203696841285, "fpem/hyper_delta_norm": 1.2220343657902308, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0240084103175573, "fpem/route_mean_distribution_entropy": 1.0985719476427351, "fpem/effective_expert_number": 2.9998789492107574, "fpem/max_expert_usage_ratio": 0.7571428571428571, "fpem/min_expert_usage_ratio": 0.06011904761904762, "fpem/prototype_pairwise_cosine": 0.9806689358892895, "fpem/expert_prediction_pairwise_cosine": 0.9933518358639308, "fpem/expert_collapse_warning": 0.49523809523809526, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.733333333333333, "fpem/env_route_oracle_count_head_0": 11.733333333333333, "fpem/route_count_env_head_0": 11.733333333333333, "fpem/route_soft_mean_expert_0": 0.33173468510309856, "fpem/route_hard_count_expert_0": 11.733333333333333, "fpem/hyper_alpha_head_0": 0.9776757944197881, "fpem/hyper_gamma_norm_head_0": 8.78678955804734, "fpem/hyper_beta_norm_head_0": 0.6514398166111537, "fpem/env_route_count_head_1": 1.6095238095238096, "fpem/env_route_oracle_count_head_1": 1.6095238095238096, "fpem/route_count_env_head_1": 1.6095238095238096, "fpem/route_soft_mean_expert_1": 0.333156194573357, "fpem/route_hard_count_expert_1": 1.6095238095238096, "fpem/hyper_alpha_head_1": 0.99221731481098, "fpem/hyper_gamma_norm_head_1": 8.813173530215309, "fpem/hyper_beta_norm_head_1": 0.625302753562019, "fpem/env_route_count_head_2": 2.657142857142857, "fpem/env_route_oracle_count_head_2": 2.657142857142857, "fpem/route_count_env_head_2": 2.657142857142857, "fpem/route_soft_mean_expert_2": 0.3351091322444734, "fpem/route_hard_count_expert_2": 2.657142857142857, "fpem/hyper_alpha_head_2": 0.9944679305666969, "fpem/hyper_gamma_norm_head_2": 8.761099116007488, "fpem/hyper_beta_norm_head_2": 0.6239532368523734, "fpem/future_mi_loss": -0.871875178246271, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.624623275938488, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.575159072875977, "fpem/inv_pred_loss": 45.24547598702567, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 15, "train_loss": 44.91309858049665, "val": {"loss": 17.032072438134087, "mae": 16.8209228515625, "mape": 0.2767735719680786}, "test_mixed": {"loss": 17.514507239205496, "mae": 17.190683364868164, "mape": 0.27728036046028137}, "test_workday": {"loss": 17.37697335948115, "mae": 17.01373863220215, "mape": 0.275586873292923}, "test_holiday": {"loss": 17.75720985730489, "mae": 17.497520446777344, "mape": 0.2802169919013977}, "test_avg_mae": 17.255629539489746, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3461574054899668, "fpem/env_exogenous_load_embedding_norm": 1.8217286688940866, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 28.837571698143368, "fpem/env_route_L_final": 16.632495035443988, "fpem/env_route_L_global": 45.22518510364351, "fpem/env_route_L_route_soft": 16.632495035443988, "fpem/env_route_L_expert": 19.381342588152204, "fpem/env_route_L_router_oracle": 4.761030035824309e-10, "fpem/env_route_L_balance": 2.6721695896970657e-05, "fpem/env_route_L_diverse": 0.9945291150183905, "fpem/env_route_L_proto_align": -0.7332408019474574, "fpem/env_route_entropy": 0.9297132157144092, "fpem/env_route_q_max_mean": 0.5435274234839849, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9877311439741225, "fpem/hyper_delta_norm": 1.2183313664935884, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9297132157144092, "fpem/route_mean_distribution_entropy": 1.0984921103432066, "fpem/effective_expert_number": 2.999639488401867, "fpem/max_expert_usage_ratio": 0.4869047619047619, "fpem/min_expert_usage_ratio": 0.13988095238095238, "fpem/prototype_pairwise_cosine": 0.9806745285079592, "fpem/expert_prediction_pairwise_cosine": 0.9945291150183905, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.704761904761905, "fpem/env_route_oracle_count_head_0": 7.704761904761905, "fpem/route_count_env_head_0": 7.704761904761905, "fpem/route_soft_mean_expert_0": 0.32840366647357033, "fpem/route_hard_count_expert_0": 7.704761904761905, "fpem/hyper_alpha_head_0": 0.9767064741679601, "fpem/hyper_gamma_norm_head_0": 8.718297295343309, "fpem/hyper_beta_norm_head_0": 0.6490840049017044, "fpem/env_route_count_head_1": 2.238095238095238, "fpem/env_route_oracle_count_head_1": 2.238095238095238, "fpem/route_count_env_head_1": 2.238095238095238, "fpem/route_soft_mean_expert_1": 0.33305845572834925, "fpem/route_hard_count_expert_1": 2.238095238095238, "fpem/hyper_alpha_head_1": 0.992220417658488, "fpem/hyper_gamma_norm_head_1": 8.853124936421713, "fpem/hyper_beta_norm_head_1": 0.6329037921769278, "fpem/env_route_count_head_2": 6.057142857142857, "fpem/env_route_oracle_count_head_2": 6.057142857142857, "fpem/route_count_env_head_2": 6.057142857142857, "fpem/route_soft_mean_expert_2": 0.3385378831908816, "fpem/route_hard_count_expert_2": 6.057142857142857, "fpem/hyper_alpha_head_2": 0.9942664873032343, "fpem/hyper_gamma_norm_head_2": 8.76531309400286, "fpem/hyper_beta_norm_head_2": 0.6271793904758635, "fpem/future_mi_loss": -0.7117633110000974, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.5116846198127383, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.632495035443988, "fpem/inv_pred_loss": 45.22518510364351, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 16, "train_loss": 45.91546932402111, "val": {"loss": 17.524094157748753, "mae": 17.12558364868164, "mape": 0.2588748633861542}, "test_mixed": {"loss": 17.171276010785785, "mae": 17.067020416259766, "mape": 0.257983922958374}, "test_workday": {"loss": 16.765404867089313, "mae": 16.70992660522461, "mape": 0.25538530945777893}, "test_holiday": {"loss": 17.925285975138348, "mae": 17.686262130737305, "mape": 0.2624902129173279}, "test_avg_mae": 17.198094367980957, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.361766429174514, "fpem/env_exogenous_load_embedding_norm": 1.842638517561413, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 29.10299559093657, "fpem/env_route_L_final": 16.813630231221516, "fpem/env_route_L_global": 45.2482424781436, "fpem/env_route_L_route_soft": 16.813630231221516, "fpem/env_route_L_expert": 19.34788803827195, "fpem/env_route_L_router_oracle": -8.342422668016796e-10, "fpem/env_route_L_balance": 6.737035970959802e-05, "fpem/env_route_L_diverse": 0.994992642743247, "fpem/env_route_L_proto_align": -0.6933978620029632, "fpem/env_route_entropy": 0.9204427872385298, "fpem/env_route_q_max_mean": 0.5455532729625702, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9866266920453026, "fpem/hyper_delta_norm": 1.1796017612729754, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.9204427872385298, "fpem/route_mean_distribution_entropy": 1.0983082850774128, "fpem/effective_expert_number": 2.9990882850828626, "fpem/max_expert_usage_ratio": 0.4488095238095238, "fpem/min_expert_usage_ratio": 0.18154761904761904, "fpem/prototype_pairwise_cosine": 0.9806824479784284, "fpem/expert_prediction_pairwise_cosine": 0.994992642743247, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.542857142857143, "fpem/env_route_oracle_count_head_0": 6.542857142857143, "fpem/route_count_env_head_0": 6.542857142857143, "fpem/route_soft_mean_expert_0": 0.324662740173794, "fpem/route_hard_count_expert_0": 6.542857142857143, "fpem/hyper_alpha_head_0": 0.9744616491453988, "fpem/hyper_gamma_norm_head_0": 8.604477864220028, "fpem/hyper_beta_norm_head_0": 0.6312560388020106, "fpem/env_route_count_head_1": 2.9904761904761905, "fpem/env_route_oracle_count_head_1": 2.9904761904761905, "fpem/route_count_env_head_1": 2.9904761904761905, "fpem/route_soft_mean_expert_1": 0.33389262500263395, "fpem/route_hard_count_expert_1": 2.9904761904761905, "fpem/hyper_alpha_head_1": 0.9917223249162946, "fpem/hyper_gamma_norm_head_1": 8.658471507117861, "fpem/hyper_beta_norm_head_1": 0.6257037191163926, "fpem/env_route_count_head_2": 6.466666666666667, "fpem/env_route_oracle_count_head_2": 6.466666666666667, "fpem/route_count_env_head_2": 6.466666666666667, "fpem/route_soft_mean_expert_2": 0.34144463964870997, "fpem/route_hard_count_expert_2": 6.466666666666667, "fpem/hyper_alpha_head_2": 0.9936960583641415, "fpem/hyper_gamma_norm_head_2": 8.651281783694312, "fpem/hyper_beta_norm_head_2": 0.6245325684547425, "fpem/future_mi_loss": -0.6710357473010109, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.4665699527377174, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.813630231221516, "fpem/inv_pred_loss": 45.2482424781436, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 17, "train_loss": 49.830104137602305, "val": {"loss": 18.106952137417263, "mae": 18.078472137451172, "mape": 0.29181936383247375}, "test_mixed": {"loss": 19.30772751399449, "mae": 19.20552635192871, "mape": 0.2965848445892334}, "test_workday": {"loss": 19.063008474267047, "mae": 19.022279739379883, "mape": 0.2924393117427826}, "test_holiday": {"loss": 19.734549522399902, "mae": 19.52330207824707, "mape": 0.3037736415863037}, "test_avg_mae": 19.272790908813477, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.350346953528268, "fpem/env_exogenous_load_embedding_norm": 1.828142279670352, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 31.52770558311826, "fpem/env_route_L_final": 18.280702590942383, "fpem/env_route_L_global": 45.08564627511161, "fpem/env_route_L_route_soft": 18.280702590942383, "fpem/env_route_L_expert": 20.47147024245489, "fpem/env_route_L_router_oracle": -1.3472912563372575e-09, "fpem/env_route_L_balance": 0.00012169756679428873, "fpem/env_route_L_diverse": 0.9956420035589308, "fpem/env_route_L_proto_align": -0.7567282529104323, "fpem/env_route_entropy": 0.878713766166142, "fpem/env_route_q_max_mean": 0.5790826442695799, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9867668168885367, "fpem/hyper_delta_norm": 1.1580574932552519, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.878713766166142, "fpem/route_mean_distribution_entropy": 1.0980617352894375, "fpem/effective_expert_number": 2.9983504726773216, "fpem/max_expert_usage_ratio": 0.4773809523809524, "fpem/min_expert_usage_ratio": 0.1976190476190476, "fpem/prototype_pairwise_cosine": 0.9808469023023333, "fpem/expert_prediction_pairwise_cosine": 0.9956420035589308, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 7.276190476190476, "fpem/env_route_oracle_count_head_0": 7.276190476190476, "fpem/route_count_env_head_0": 7.276190476190476, "fpem/route_soft_mean_expert_0": 0.32296301949591866, "fpem/route_hard_count_expert_0": 7.276190476190476, "fpem/hyper_alpha_head_0": 0.9745932834489005, "fpem/hyper_gamma_norm_head_0": 8.653053410847981, "fpem/hyper_beta_norm_head_0": 0.6247117025511605, "fpem/env_route_count_head_1": 3.4095238095238094, "fpem/env_route_oracle_count_head_1": 3.4095238095238094, "fpem/route_count_env_head_1": 3.4095238095238094, "fpem/route_soft_mean_expert_1": 0.3336319489138467, "fpem/route_hard_count_expert_1": 3.4095238095238094, "fpem/hyper_alpha_head_1": 0.9919313095864796, "fpem/hyper_gamma_norm_head_1": 8.474758384341285, "fpem/hyper_beta_norm_head_1": 0.6239357454436166, "fpem/env_route_count_head_2": 5.314285714285714, "fpem/env_route_oracle_count_head_2": 5.314285714285714, "fpem/route_count_env_head_2": 5.314285714285714, "fpem/route_soft_mean_expert_2": 0.3434050378345308, "fpem/route_hard_count_expert_2": 5.314285714285714, "fpem/hyper_alpha_head_2": 0.9937758065405347, "fpem/hyper_gamma_norm_head_2": 8.525860205150785, "fpem/hyper_beta_norm_head_2": 0.6213835846810114, "fpem/future_mi_loss": -0.8363104473976862, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.5201256320590066, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 18.280702590942383, "fpem/inv_pred_loss": 45.08564627511161, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
