============================================================
[EXPERIMENT] name=hyper_proto_input_concat seed=2024 gpu=0 run_name=fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_input_concat_seed2024
[EXTRA_ARGS] --fpem_env_route_head_mode hyper_inv_film_proto_input_concat --fpem_env_use_exogenous true --fpem_use_env_fusion false --fpem_use_sinkhorn_route true --fpem_expert_uniform_warmup_epochs 5 --fpem_env_route_balance_warmup_epochs 10 --fpem_use_future_mi true --fpem_lambda_future_mi 0.02 --fpem_use_swap true --fpem_lambda_swap 0.01
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_hyper_proto_logs/fpem_agcrn_aligned_pretrained_inv_hyper_proto_hyper_proto_input_concat_seed2024.launcher.log
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=735
EPOCH {"epoch": 15, "train_loss": 29.168389583769297, "val": {"loss": 11.589979383680555, "mae": 11.405144691467285, "mape": 0.22537128627300262}, "test_mixed": {"loss": 11.444607652936662, "mae": 11.362712860107422, "mape": 0.22091220319271088}, "test_workday": {"loss": 11.362918107405953, "mae": 11.330667495727539, "mape": 0.22354601323604584}, "test_holiday": {"loss": 11.577861626942953, "mae": 11.418283462524414, "mape": 0.21634481847286224}, "test_avg_mae": 11.374475479125977, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.9210496629987444, "fpem/env_exogenous_load_embedding_norm": 1.9523403939746675, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.52197047642299, "fpem/env_route_L_final": 10.764388947259812, "fpem/env_route_L_global": 115.29475562686012, "fpem/env_route_L_route_soft": 10.764388947259812, "fpem/env_route_L_expert": 11.826262900942847, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997547325633821, "fpem/env_route_L_proto_align": -0.9860665627888271, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.49383959543137324, "fpem/hyper_delta_norm": 2.916909799121675, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9701382949238732, "fpem/expert_prediction_pairwise_cosine": 0.9997547325633821, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.36265842602366494, "fpem/hyper_gamma_norm_head_0": 12.212345677330381, "fpem/hyper_beta_norm_head_0": 1.1413082077389671, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9662334294546218, "fpem/hyper_gamma_norm_head_1": 4.92964631489345, "fpem/hyper_beta_norm_head_1": 0.5322688897450765, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.1526268986009416, "fpem/hyper_gamma_norm_head_2": 30.54996635800316, "fpem/hyper_beta_norm_head_2": 2.894209589276995, "fpem/future_mi_loss": -3.8015151841299875, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.961912318638393, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.764388947259812, "fpem/inv_pred_loss": 115.29475562686012, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=840
EPOCH {"epoch": 16, "train_loss": 28.645852933611188, "val": {"loss": 10.751667552524143, "mae": 10.53786563873291, "mape": 0.177686408162117}, "test_mixed": {"loss": 10.357022203717912, "mae": 10.251479148864746, "mape": 0.17179283499717712}, "test_workday": {"loss": 10.289523083230723, "mae": 10.218860626220703, "mape": 0.17257319390773773}, "test_holiday": {"loss": 10.467944304148356, "mae": 10.308043479919434, "mape": 0.17043961584568024}, "test_avg_mae": 10.263452053070068, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.928469147000994, "fpem/env_exogenous_load_embedding_norm": 1.9556336777550833, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 18.182562946137928, "fpem/env_route_L_final": 10.568955930074056, "fpem/env_route_L_global": 115.33245653424945, "fpem/env_route_L_route_soft": 10.568955930074056, "fpem/env_route_L_expert": 11.595030294145857, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9997554035413833, "fpem/env_route_L_proto_align": -0.9872330835887364, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.49923693111964634, "fpem/hyper_delta_norm": 3.041777697063628, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9732108655430022, "fpem/expert_prediction_pairwise_cosine": 0.9997554035413833, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.3700781504313151, "fpem/hyper_gamma_norm_head_0": 11.849023319426037, "fpem/hyper_beta_norm_head_0": 1.10966565041315, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9740610020501274, "fpem/hyper_gamma_norm_head_1": 5.095096542721703, "fpem/hyper_beta_norm_head_1": 0.5484173763365973, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.1535716012829826, "fpem/hyper_gamma_norm_head_2": 31.426387187412807, "fpem/hyper_beta_norm_head_2": 2.983213894707816, "fpem/future_mi_loss": -3.8724741163707916, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.9654544149126325, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.568955930074056, "fpem/inv_pred_loss": 115.33245653424945, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=851
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=862
