============================================================
[START] 2026-07-15T14:58:32+08:00
EPOCH {"epoch": 7, "train_loss": 46.47942395891462, "val": {"loss": 16.343686951531303, "mae": 16.016944885253906, "mape": 0.30879390239715576}, "test_mixed": {"loss": 15.822414670671735, "mae": 15.734113693237305, "mape": 0.30177855491638184}, "test_workday": {"loss": 15.65033365332562, "mae": 15.621847152709961, "mape": 0.29803985357284546}, "test_holiday": {"loss": 16.114227692286175, "mae": 15.928796768188477, "mape": 0.3082618713378906}, "test_avg_mae": 15.775321960449219, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.592259697687058, "fpem/env_exogenous_load_embedding_norm": 1.873996300924392, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 29.61185019356864, "fpem/env_route_L_final": 17.160305577232723, "fpem/env_route_L_global": 109.39078122093564, "fpem/env_route_L_route_soft": 17.160305577232723, "fpem/env_route_L_expert": 19.303836749848866, "fpem/env_route_L_router_oracle": -1.343942221002489e-09, "fpem/env_route_L_balance": 1.0066624716035078e-07, "fpem/env_route_L_diverse": 0.9959729501179286, "fpem/env_route_L_proto_align": -0.9294760142053876, "fpem/env_route_entropy": 1.0617599765459695, "fpem/env_route_q_max_mean": 0.4139921128749847, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9874004886263893, "fpem/hyper_delta_norm": 1.7626158294223604, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0617599765459695, "fpem/route_mean_distribution_entropy": 1.0986118566422236, "fpem/effective_expert_number": 2.9999986489613852, "fpem/max_expert_usage_ratio": 0.5547619047619048, "fpem/min_expert_usage_ratio": 0.10952380952380952, "fpem/prototype_pairwise_cosine": 0.9938954790433248, "fpem/expert_prediction_pairwise_cosine": 0.9959729501179286, "fpem/expert_collapse_warning": 0.02857142857142857, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.0, "fpem/env_route_oracle_count_head_0": 6.0, "fpem/route_count_env_head_0": 6.0, "fpem/route_soft_mean_expert_0": 0.33327859952336264, "fpem/route_hard_count_expert_0": 6.0, "fpem/hyper_alpha_head_0": 0.9905564660117739, "fpem/hyper_gamma_norm_head_0": 10.023294385274252, "fpem/hyper_beta_norm_head_0": 0.9960555871327718, "fpem/env_route_count_head_1": 4.733333333333333, "fpem/env_route_oracle_count_head_1": 4.733333333333333, "fpem/route_count_env_head_1": 4.733333333333333, "fpem/route_soft_mean_expert_1": 0.3334222364993322, "fpem/route_hard_count_expert_1": 4.733333333333333, "fpem/hyper_alpha_head_1": 0.9894857066018241, "fpem/hyper_gamma_norm_head_1": 10.276449267069498, "fpem/hyper_beta_norm_head_1": 1.0097312654767718, "fpem/env_route_count_head_2": 5.266666666666667, "fpem/env_route_oracle_count_head_2": 5.266666666666667, "fpem/route_count_env_head_2": 5.266666666666667, "fpem/route_soft_mean_expert_2": 0.33329916624795825, "fpem/route_hard_count_expert_2": 5.266666666666667, "fpem/hyper_alpha_head_2": 0.9821592353639148, "fpem/hyper_gamma_norm_head_2": 11.145836621239072, "fpem/hyper_beta_norm_head_2": 1.1622920229321434, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 17.160305577232723, "fpem/inv_pred_loss": 109.39078122093564, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 8, "train_loss": 44.54059648059663, "val": {"loss": 16.439829932318794, "mae": 16.15055274963379, "mape": 0.31314781308174133}, "test_mixed": {"loss": 16.04688491821289, "mae": 15.959798812866211, "mape": 0.3049957752227783}, "test_workday": {"loss": 15.844911575317383, "mae": 15.812050819396973, "mape": 0.3015921115875244}, "test_holiday": {"loss": 16.399883429209392, "mae": 16.21601104736328, "mape": 0.31089815497398376}, "test_avg_mae": 16.014030933380127, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.610635702950614, "fpem/env_exogenous_load_embedding_norm": 1.8896548282532466, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 28.379746827625095, "fpem/env_route_L_final": 16.39063169388544, "fpem/env_route_L_global": 103.7790304274786, "fpem/env_route_L_route_soft": 16.39063169388544, "fpem/env_route_L_expert": 18.915925407409667, "fpem/env_route_L_router_oracle": -2.421947363297404e-09, "fpem/env_route_L_balance": 1.5605890715448605e-06, "fpem/env_route_L_diverse": 0.9938741621517, "fpem/env_route_L_proto_align": -0.9263319611549378, "fpem/env_route_entropy": 1.0384195986248197, "fpem/env_route_q_max_mean": 0.4380466991946811, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9893272876739502, "fpem/hyper_delta_norm": 1.744843121937343, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0384195986248197, "fpem/route_mean_distribution_entropy": 1.0986052989959716, "fpem/effective_expert_number": 2.9999789964585077, "fpem/max_expert_usage_ratio": 0.5398809523809524, "fpem/min_expert_usage_ratio": 0.13154761904761905, "fpem/prototype_pairwise_cosine": 0.9902180410566784, "fpem/expert_prediction_pairwise_cosine": 0.9938741621517, "fpem/expert_collapse_warning": 0.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.038095238095238, "fpem/env_route_oracle_count_head_0": 5.038095238095238, "fpem/route_count_env_head_0": 5.038095238095238, "fpem/route_soft_mean_expert_0": 0.3331885244165148, "fpem/route_hard_count_expert_0": 5.038095238095238, "fpem/hyper_alpha_head_0": 0.992433990750994, "fpem/hyper_gamma_norm_head_0": 10.191175696963356, "fpem/hyper_beta_norm_head_0": 0.9647419134775798, "fpem/env_route_count_head_1": 4.59047619047619, "fpem/env_route_oracle_count_head_1": 4.59047619047619, "fpem/route_count_env_head_1": 4.59047619047619, "fpem/route_soft_mean_expert_1": 0.3338601061276027, "fpem/route_hard_count_expert_1": 4.59047619047619, "fpem/hyper_alpha_head_1": 0.9911416190011161, "fpem/hyper_gamma_norm_head_1": 10.153415380205427, "fpem/hyper_beta_norm_head_1": 0.9590012045133681, "fpem/env_route_count_head_2": 6.371428571428571, "fpem/env_route_oracle_count_head_2": 6.371428571428571, "fpem/route_count_env_head_2": 6.371428571428571, "fpem/route_soft_mean_expert_2": 0.33295137541634695, "fpem/route_hard_count_expert_2": 6.371428571428571, "fpem/hyper_alpha_head_2": 0.9844061999093918, "fpem/hyper_gamma_norm_head_2": 10.968138549441383, "fpem/hyper_beta_norm_head_2": 1.1025879462560018, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 16.39063169388544, "fpem/inv_pred_loss": 103.7790304274786, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=9 zero_assignment_streak=3
EPOCH {"epoch": 9, "train_loss": 42.82598208472842, "val": {"loss": 15.978331830766466, "mae": 15.645833015441895, "mape": 0.31437140703201294}, "test_mixed": {"loss": 15.118928800310407, "mae": 15.067438125610352, "mape": 0.3030015230178833}, "test_workday": {"loss": 15.008083509362262, "mae": 15.010942459106445, "mape": 0.30063992738723755}, "test_holiday": {"loss": 15.296915928522745, "mae": 15.165409088134766, "mape": 0.30709677934646606}, "test_avg_mae": 15.088175773620605, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6146464665730793, "fpem/env_exogenous_load_embedding_norm": 1.8919623681477138, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 27.213037854149228, "fpem/env_route_L_final": 15.739250673566545, "fpem/env_route_L_global": 98.82354932512555, "fpem/env_route_L_route_soft": 15.739250673566545, "fpem/env_route_L_expert": 17.96884983607701, "fpem/env_route_L_router_oracle": -7.172679043302803e-10, "fpem/env_route_L_balance": 1.4703914589515527e-07, "fpem/env_route_L_diverse": 0.994978942757561, "fpem/env_route_L_proto_align": -0.9507712074688502, "fpem/env_route_entropy": 1.0595977539107913, "fpem/env_route_q_max_mean": 0.39590584153220765, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9919740347635179, "fpem/hyper_delta_norm": 1.706242123104277, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0595977539107913, "fpem/route_mean_distribution_entropy": 1.0986116420655023, "fpem/effective_expert_number": 2.9999980109078543, "fpem/max_expert_usage_ratio": 0.8380952380952381, "fpem/min_expert_usage_ratio": 0.024404761904761905, "fpem/prototype_pairwise_cosine": 0.9900746623675029, "fpem/expert_prediction_pairwise_cosine": 0.994978942757561, "fpem/expert_collapse_warning": 0.42857142857142855, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 3.8285714285714287, "fpem/env_route_oracle_count_head_0": 3.8285714285714287, "fpem/route_count_env_head_0": 3.8285714285714287, "fpem/route_soft_mean_expert_0": 0.3333237528800964, "fpem/route_hard_count_expert_0": 3.8285714285714287, "fpem/hyper_alpha_head_0": 0.9958281494322277, "fpem/hyper_gamma_norm_head_0": 10.139920171101888, "fpem/hyper_beta_norm_head_0": 0.9346414253825233, "fpem/env_route_count_head_1": 10.352380952380953, "fpem/env_route_oracle_count_head_1": 10.352380952380953, "fpem/route_count_env_head_1": 10.352380952380953, "fpem/route_soft_mean_expert_1": 0.3332143417426518, "fpem/route_hard_count_expert_1": 10.352380952380953, "fpem/hyper_alpha_head_1": 0.9934563114529564, "fpem/hyper_gamma_norm_head_1": 10.054239690871466, "fpem/hyper_beta_norm_head_1": 0.9284967405455453, "fpem/env_route_count_head_2": 1.819047619047619, "fpem/env_route_oracle_count_head_2": 1.819047619047619, "fpem/route_count_env_head_2": 1.819047619047619, "fpem/route_soft_mean_expert_2": 0.3334619201364971, "fpem/route_hard_count_expert_2": 1.819047619047619, "fpem/hyper_alpha_head_2": 0.9866375820977348, "fpem/hyper_gamma_norm_head_2": 10.80206846509661, "fpem/hyper_beta_norm_head_2": 1.0567615616889228, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.739250673566545, "fpem/inv_pred_loss": 98.82354932512555, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=31
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=32
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=33
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=34
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=35
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=36
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=37
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=38
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=39
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=40
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=41
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=42
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=43
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=44
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=45
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=46
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=47
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=48
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=62
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=10 zero_assignment_streak=108
