============================================================
[START] 2026-07-15T17:00:34+08:00
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=241
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=37 zero_assignment_streak=323
EPOCH {"epoch": 37, "train_loss": 27.41737890697661, "val": {"loss": 12.102911790211996, "mae": 11.851282119750977, "mape": 0.199853777885437}, "test_mixed": {"loss": 10.906757531847273, "mae": 10.882339477539062, "mape": 0.18572650849819183}, "test_workday": {"loss": 10.811663627624512, "mae": 10.821502685546875, "mape": 0.1855715662240982}, "test_holiday": {"loss": 11.056780497233072, "mae": 10.987835884094238, "mape": 0.18599525094032288}, "test_avg_mae": 10.904669284820557, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.692398130326044, "fpem/env_exogenous_load_embedding_norm": 1.9619871423358008, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.34273609887986, "fpem/env_route_L_final": 10.104864638192312, "fpem/env_route_L_global": 55.425444176083516, "fpem/env_route_L_route_soft": 10.104864638192312, "fpem/env_route_L_expert": 10.873123623075939, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.4098070322032336e-17, "fpem/env_route_L_diverse": 0.9994820958092099, "fpem/env_route_L_proto_align": -0.9175118372553871, "fpem/env_route_entropy": 1.098562785557338, "fpem/env_route_q_max_mean": 0.33357856699398586, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9969214064734323, "fpem/hyper_delta_norm": 1.6776931808108375, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.098562785557338, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9925188967159816, "fpem/expert_prediction_pairwise_cosine": 0.9994820958092099, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.428571428571429, "fpem/env_route_oracle_count_head_0": 15.428571428571429, "fpem/route_count_env_head_0": 15.428571428571429, "fpem/route_soft_mean_expert_0": 0.3333333438351041, "fpem/route_hard_count_expert_0": 15.428571428571429, "fpem/hyper_alpha_head_0": 0.9983713905016581, "fpem/hyper_gamma_norm_head_0": 10.245294035048712, "fpem/hyper_beta_norm_head_0": 0.8326408936863854, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333438351041, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.996230407555898, "fpem/hyper_gamma_norm_head_1": 10.227938679286412, "fpem/hyper_beta_norm_head_1": 0.8282257454735892, "fpem/env_route_count_head_2": 0.5714285714285714, "fpem/env_route_oracle_count_head_2": 0.5714285714285714, "fpem/route_count_env_head_2": 0.5714285714285714, "fpem/route_soft_mean_expert_2": 0.3333333435512724, "fpem/route_hard_count_expert_2": 0.5714285714285714, "fpem/hyper_alpha_head_2": 0.9961623555137997, "fpem/hyper_gamma_norm_head_2": 10.455180912926084, "fpem/hyper_beta_norm_head_2": 0.8671724716822307, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.104864638192312, "fpem/inv_pred_loss": 55.425444176083516, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=364
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=365
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=366
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=367
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=368
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=369
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=370
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=371
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=372
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=373
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=374
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=384
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=420
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=38 zero_assignment_streak=428
EPOCH {"epoch": 38, "train_loss": 27.35858404976981, "val": {"loss": 12.812154452006022, "mae": 12.553797721862793, "mape": 0.21672044694423676}, "test_mixed": {"loss": 11.761963708060128, "mae": 11.752114295959473, "mape": 0.20561380684375763}, "test_workday": {"loss": 11.62933693761411, "mae": 11.662161827087402, "mape": 0.2070065587759018}, "test_holiday": {"loss": 11.983837286631266, "mae": 11.908102035522461, "mape": 0.2031986117362976}, "test_avg_mae": 11.785131931304932, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.702194543111892, "fpem/env_exogenous_load_embedding_norm": 1.9862435613359724, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.296585482642765, "fpem/env_route_L_final": 10.078515879313152, "fpem/env_route_L_global": 54.77738483973912, "fpem/env_route_L_route_soft": 10.078515879313152, "fpem/env_route_L_expert": 10.839977355230422, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 3.8227201386733657e-13, "fpem/env_route_L_diverse": 0.9994944510005769, "fpem/env_route_L_proto_align": -0.917353389944349, "fpem/env_route_entropy": 1.0981177034832181, "fpem/env_route_q_max_mean": 0.3342119100547972, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9966809198969886, "fpem/hyper_delta_norm": 1.6789559670857022, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0981177034832181, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9976190476190476, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9867212159293038, "fpem/expert_prediction_pairwise_cosine": 0.9994944510005769, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.685714285714285, "fpem/env_route_oracle_count_head_0": 15.685714285714285, "fpem/route_count_env_head_0": 15.685714285714285, "fpem/route_soft_mean_expert_0": 0.3333332901909238, "fpem/route_hard_count_expert_0": 15.685714285714285, "fpem/hyper_alpha_head_0": 0.9982050776481628, "fpem/hyper_gamma_norm_head_0": 10.25841805594308, "fpem/hyper_beta_norm_head_0": 0.834612968989781, "fpem/env_route_count_head_1": 0.02857142857142857, "fpem/env_route_oracle_count_head_1": 0.02857142857142857, "fpem/route_count_env_head_1": 0.02857142857142857, "fpem/route_soft_mean_expert_1": 0.3333334289845966, "fpem/route_hard_count_expert_1": 0.02857142857142857, "fpem/hyper_alpha_head_1": 0.9965467163494655, "fpem/hyper_gamma_norm_head_1": 10.249452445620582, "fpem/hyper_beta_norm_head_1": 0.8300266629173643, "fpem/env_route_count_head_2": 0.2857142857142857, "fpem/env_route_oracle_count_head_2": 0.2857142857142857, "fpem/route_count_env_head_2": 0.2857142857142857, "fpem/route_soft_mean_expert_2": 0.33333330949147544, "fpem/route_hard_count_expert_2": 0.2857142857142857, "fpem/hyper_alpha_head_2": 0.995290888491131, "fpem/hyper_gamma_norm_head_2": 10.432367615472703, "fpem/hyper_beta_norm_head_2": 0.8653519289834158, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.078515879313152, "fpem/inv_pred_loss": 54.77738483973912, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
