============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1850
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1851
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1852
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1853
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1854
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1855
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1856
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1857
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1858
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1859
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1860
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1861
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1862
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1863
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1864
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1865
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1866
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1867
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1868
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1869
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1870
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1871
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1872
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1873
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1874
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1875
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1876
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1877
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1878
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1879
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1880
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1881
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1882
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1883
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1884
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1885
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1886
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1887
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1888
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1889
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1890
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1891
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1892
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1893
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1894
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1895
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1896
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1897
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1898
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1899
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1900
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1901
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1902
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1903
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1904
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1905
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1906
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1907
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1908
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1909
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1910
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1911
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1912
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1913
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1914
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1915
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1916
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1917
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1918
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1919
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1920
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1921
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1922
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1923
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1924
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1925
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1926
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1927
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1928
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1929
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1930
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1931
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1932
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1933
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1934
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1935
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1936
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1937
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1938
EPOCH {"epoch": 25, "train_loss": 32.119605800083704, "val": {"loss": 11.919745180341932, "mae": 11.776653289794922, "mape": 0.19567984342575073}, "test_mixed": {"loss": 10.917454719543457, "mae": 10.872676849365234, "mape": 0.18238325417041779}, "test_workday": {"loss": 10.81311269428419, "mae": 10.8001127243042, "mape": 0.1820208579301834}, "test_holiday": {"loss": 11.083619038263956, "mae": 10.99850845336914, "mape": 0.18301166594028473}, "test_avg_mae": 10.89931058883667, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2303986117953345, "fpem/env_exogenous_load_embedding_norm": 1.3665654772803897, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.433035496303013, "fpem/env_route_L_final": 11.70305469149635, "fpem/env_route_L_global": 91.12522771926153, "fpem/env_route_L_route_soft": 11.703054627918062, "fpem/env_route_L_expert": 12.133218865167526, "fpem/env_route_L_router_oracle": 0.42817166036083587, "fpem/env_route_L_balance": 0.03683120711218743, "fpem/env_route_L_diverse": 0.9977344405083429, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.8768337096486772, "fpem/env_route_q_max_mean": 0.5375677914846511, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.8811614570163545, "fpem/hyper_delta_norm": 0.568010713940575, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.8768337096486772, "fpem/route_mean_distribution_entropy": 0.8933408589590164, "fpem/effective_expert_number": 2.4435112135750905, "fpem/max_expert_usage_ratio": 0.844047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9977344405083429, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 13.485714285714286, "fpem/env_route_oracle_count_head_0": 8.514285714285714, "fpem/route_count_env_head_0": 13.485714285714286, "fpem/route_soft_mean_expert_0": 0.5245221095425742, "fpem/route_hard_count_expert_0": 13.485714285714286, "fpem/hyper_alpha_head_0": 0.9925554899942307, "fpem/hyper_gamma_norm_head_0": 5.231674044472831, "fpem/hyper_beta_norm_head_0": 1.0980319170724777, "fpem/env_route_count_head_1": 2.5142857142857142, "fpem/env_route_oracle_count_head_1": 6.142857142857143, "fpem/route_count_env_head_1": 2.5142857142857142, "fpem/route_soft_mean_expert_1": 0.4029160207226163, "fpem/route_hard_count_expert_1": 2.5142857142857142, "fpem/hyper_alpha_head_1": 0.9628158750988188, "fpem/hyper_gamma_norm_head_1": 5.2608712287176225, "fpem/hyper_beta_norm_head_1": 1.0889265219370523, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 1.3428571428571427, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.07256187885290101, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.6881129230771746, "fpem/hyper_gamma_norm_head_2": 6.996149294716972, "fpem/hyper_beta_norm_head_2": 1.4523302123660133, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.70305469149635, "fpem/inv_pred_loss": 91.12522771926153, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1939
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1940
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1941
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1942
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1943
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1944
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1945
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1946
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1947
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1948
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1949
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1950
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1951
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1952
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1953
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1954
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1955
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1956
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1957
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1958
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1959
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1960
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1961
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1962
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1963
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1964
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1965
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1966
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1967
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1968
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1969
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1970
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1971
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1972
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1973
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1974
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1975
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1976
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1977
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1978
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1979
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1980
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1981
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1982
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1983
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1984
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1985
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1986
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1987
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1988
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1989
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1990
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1991
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1992
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1993
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1994
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1995
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1996
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1997
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1998
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1999
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2000
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2001
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2002
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2003
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2004
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2005
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2006
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2007
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2008
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2009
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2010
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2011
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2012
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2013
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2014
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2015
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2016
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2017
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2018
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2019
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2020
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2021
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2022
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2023
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2024
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2025
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2026
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2027
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2028
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2029
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2030
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2031
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2032
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2033
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2034
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2035
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2036
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2037
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2038
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2039
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2040
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2041
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2042
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=2043
EPOCH {"epoch": 26, "train_loss": 32.01639060974121, "val": {"loss": 11.923071914248997, "mae": 11.739176750183105, "mape": 0.20143935084342957}, "test_mixed": {"loss": 10.915374292646135, "mae": 10.874823570251465, "mape": 0.18825045228004456}, "test_workday": {"loss": 10.791671462680982, "mae": 10.786587715148926, "mape": 0.18808266520500183}, "test_holiday": {"loss": 11.118093649546305, "mae": 11.027833938598633, "mape": 0.18854142725467682}, "test_avg_mae": 10.90721082687378, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.2294107732318698, "fpem/env_exogenous_load_embedding_norm": 1.3672740016664777, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.369444756280807, "fpem/env_route_L_final": 11.653972407749722, "fpem/env_route_L_global": 91.28451487223307, "fpem/env_route_L_route_soft": 11.653972507658459, "fpem/env_route_L_expert": 12.056206603277298, "fpem/env_route_L_router_oracle": 0.4537142492475964, "fpem/env_route_L_balance": 0.03571777707409291, "fpem/env_route_L_diverse": 0.997935988789513, "fpem/env_route_L_proto_align": 0.0, "fpem/env_route_entropy": 0.8850151834033785, "fpem/env_route_q_max_mean": 0.5239298647358304, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.8891791218803042, "fpem/hyper_delta_norm": 0.550711251724334, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.8850151834033785, "fpem/route_mean_distribution_entropy": 0.8986961086591084, "fpem/effective_expert_number": 2.4567346550169447, "fpem/max_expert_usage_ratio": 0.8422619047619048, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.997935988789513, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 13.457142857142857, "fpem/env_route_oracle_count_head_0": 8.038095238095238, "fpem/route_count_env_head_0": 13.457142857142857, "fpem/route_soft_mean_expert_0": 0.5154211339496431, "fpem/route_hard_count_expert_0": 13.457142857142857, "fpem/hyper_alpha_head_0": 0.9927385228020804, "fpem/hyper_gamma_norm_head_0": 5.195692884354364, "fpem/hyper_beta_norm_head_0": 1.0978632381984166, "fpem/env_route_count_head_1": 2.5428571428571427, "fpem/env_route_oracle_count_head_1": 6.59047619047619, "fpem/route_count_env_head_1": 2.5428571428571427, "fpem/route_soft_mean_expert_1": 0.41020399984859285, "fpem/route_hard_count_expert_1": 2.5428571428571427, "fpem/hyper_alpha_head_1": 0.9689559635661897, "fpem/hyper_gamma_norm_head_1": 5.24397409529913, "fpem/hyper_beta_norm_head_1": 1.1027338606970651, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 1.3714285714285714, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.07437487375878152, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.7058428310212634, "fpem/hyper_gamma_norm_head_2": 6.797062955583844, "fpem/hyper_beta_norm_head_2": 1.4374311401730493, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.653972407749722, "fpem/inv_pred_loss": 91.28451487223307, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
