============================================================
[START] 2026-07-15T21:21:29+08:00
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1523
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1524
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1525
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1526
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1527
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1528
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1529
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1530
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1531
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1532
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1533
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1534
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1535
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1536
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1537
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1538
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1539
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1540
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1541
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1542
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1543
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1544
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1545
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1546
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1547
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1548
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1549
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1550
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1551
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1552
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1553
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1554
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1555
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1556
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1557
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1558
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1559
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1560
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1561
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1562
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1563
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1564
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1565
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1566
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1567
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1568
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1569
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1570
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1571
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1572
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1573
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1574
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1575
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1576
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1577
EPOCH {"epoch": 24, "train_loss": 31.43332308814639, "val": {"loss": 12.919814268747965, "mae": 12.788373947143555, "mape": 0.2334843873977661}, "test_mixed": {"loss": 12.08993023463658, "mae": 12.076324462890625, "mape": 0.21946276724338531}, "test_workday": {"loss": 11.950111264767854, "mae": 11.979510307312012, "mape": 0.2205730378627777}, "test_holiday": {"loss": 12.321744124094645, "mae": 12.244209289550781, "mape": 0.21753747761249542}, "test_avg_mae": 12.111859798431396, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.91573987688337, "fpem/env_route_L_final": 11.612339437575567, "fpem/env_route_L_global": 46.67533195132301, "fpem/env_route_L_route_soft": 11.612339437575567, "fpem/env_route_L_expert": 12.433846600850423, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9992666874613081, "fpem/env_route_L_proto_align": -0.952398559593019, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9971896631377084, "fpem/hyper_delta_norm": 1.32278215998695, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.97801642985571, "fpem/expert_prediction_pairwise_cosine": 0.9992666874613081, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9956454362188066, "fpem/hyper_gamma_norm_head_0": 9.228977766491118, "fpem/hyper_beta_norm_head_0": 0.8105358015923273, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9975963348434085, "fpem/hyper_gamma_norm_head_1": 9.122288994562059, "fpem/hyper_beta_norm_head_1": 0.829046600773221, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9983271661258879, "fpem/hyper_gamma_norm_head_2": 9.043760081699917, "fpem/hyper_beta_norm_head_2": 0.8381454166911897, "fpem/future_mi_loss": -2.460957213810512, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.969677302950904, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.612339437575567, "fpem/inv_pred_loss": 46.67533195132301, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1578
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1579
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1580
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1581
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1582
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1583
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1584
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1585
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1586
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1587
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1588
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1589
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1590
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1591
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1592
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1593
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1594
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1595
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1596
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1597
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1598
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1599
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1600
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1601
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1602
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1603
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1604
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1605
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1606
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1607
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1608
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1609
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1610
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1611
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1612
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1613
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1614
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1615
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1616
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1617
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1618
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1619
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1620
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1621
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1622
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1623
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1624
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1625
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1626
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1627
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1628
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1629
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1630
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1631
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1632
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1633
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1634
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1635
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1636
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1637
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1638
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1639
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1640
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1641
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1642
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1643
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1644
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1645
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1646
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1647
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1648
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1649
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1650
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1651
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1652
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1653
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1654
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1655
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1656
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1657
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1658
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1659
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1660
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1661
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1662
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1663
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1664
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1665
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1666
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1667
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1668
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1669
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1670
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1671
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1672
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1673
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1674
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1675
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1676
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1677
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1678
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1679
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1680
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1681
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1682
EPOCH {"epoch": 25, "train_loss": 30.79115417117164, "val": {"loss": 12.73849089940389, "mae": 12.588056564331055, "mape": 0.22706933319568634}, "test_mixed": {"loss": 11.77119368144444, "mae": 11.74007511138916, "mape": 0.21200820803642273}, "test_workday": {"loss": 11.636246950730033, "mae": 11.650094032287598, "mape": 0.2130155861377716}, "test_holiday": {"loss": 11.992661078770956, "mae": 11.896111488342285, "mape": 0.2102612853050232}, "test_avg_mae": 11.773102760314941, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.504235585530598, "fpem/env_route_L_final": 11.370021947224934, "fpem/env_route_L_global": 45.98681211925688, "fpem/env_route_L_route_soft": 11.370021947224934, "fpem/env_route_L_expert": 12.193738374255952, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9993200040998913, "fpem/env_route_L_proto_align": -0.953153079464322, "fpem/env_route_entropy": 1.0986000356220065, "fpem/env_route_q_max_mean": 0.33341401701881773, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9969267379669916, "fpem/hyper_delta_norm": 1.3564397187460036, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986000356220065, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9780763001669021, "fpem/expert_prediction_pairwise_cosine": 0.9993200040998913, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.99047619047619, "fpem/env_route_oracle_count_head_0": 15.99047619047619, "fpem/route_count_env_head_0": 15.99047619047619, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 15.99047619047619, "fpem/hyper_alpha_head_0": 0.9956584839593796, "fpem/hyper_gamma_norm_head_0": 9.29461312066941, "fpem/hyper_beta_norm_head_0": 0.8182489968481518, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.9970435006277901, "fpem/hyper_gamma_norm_head_1": 9.259963317144484, "fpem/hyper_beta_norm_head_1": 0.8441723641895112, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9980781748181298, "fpem/hyper_gamma_norm_head_2": 9.19402589343843, "fpem/hyper_beta_norm_head_2": 0.8518881434486025, "fpem/future_mi_loss": -2.584995887393043, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.261840915679931, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.370021947224934, "fpem/inv_pred_loss": 45.98681211925688, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1683
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1684
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1685
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1686
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1687
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1688
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1689
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1690
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1691
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1692
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1693
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1694
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1695
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1696
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1697
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1698
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1699
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1700
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1701
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1702
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1703
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1704
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1705
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1706
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1707
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1708
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1709
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1710
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1711
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1712
EXPERT_COLLAPSE_WARNING epoch=26 zero_assignment_streak=1713
