============================================================
[EXPERIMENT] name=env_supervision_supcon seed=2025 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02 --fpem_use_env_supcon true --fpem_lambda_env_supcon 0.01 --fpem_env_supcon_temperature 0.1
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_supcon_seed2025/launcher.log
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1628
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1629
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1630
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1631
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1632
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1633
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1634
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1635
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1636
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1637
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1638
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1639
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1640
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1641
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1642
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1643
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1644
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1645
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1646
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1647
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1648
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1649
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1650
EPOCH {"epoch": 20, "train_loss": 30.61043579464867, "val": {"loss": 11.928541501363119, "mae": 11.780898094177246, "mape": 0.2215549498796463}, "test_mixed": {"loss": 11.04668790272304, "mae": 11.023493766784668, "mape": 0.2073921263217926}, "test_workday": {"loss": 10.894796060479205, "mae": 10.91264533996582, "mape": 0.20853081345558167}, "test_holiday": {"loss": 11.30581521987915, "mae": 11.216468811035156, "mape": 0.20540978014469147}, "test_avg_mae": 11.064557075500488, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.772878386860802, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.440472359032858, "fpem/fusion_alpha_std": 0.09593622308401835, "fpem/fusion_alpha_min": 0.3174764661561875, "fpem/fusion_alpha_max": 0.6188577932970865, "fpem/env_route_loss": 20.1110538482666, "fpem/env_route_L_final": 10.51145559946696, "fpem/env_route_L_global": 11.57276740301223, "fpem/env_route_L_route_soft": 12.273096466064453, "fpem/env_route_L_expert": 14.182990192231678, "fpem/env_route_L_router_oracle": 0.6163697952315921, "fpem/env_route_L_balance": 0.024295068638665335, "fpem/env_route_L_diverse": 0.9839451091630118, "fpem/env_route_entropy": 0.9666895923160371, "fpem/env_route_q_max_mean": 0.47824526457559496, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9666895923160371, "fpem/route_mean_distribution_entropy": 0.9696802814801534, "fpem/effective_expert_number": 2.6372640768686932, "fpem/max_expert_usage_ratio": 0.8315476190476191, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9839451091630118, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 13.114285714285714, "fpem/env_route_oracle_count_head_0": 9.361904761904762, "fpem/route_count_env_head_0": 13.114285714285714, "fpem/route_soft_mean_expert_0": 0.47146527965863544, "fpem/route_hard_count_expert_0": 13.114285714285714, "fpem/env_route_count_head_1": 2.8857142857142857, "fpem/env_route_oracle_count_head_1": 6.6380952380952385, "fpem/route_count_env_head_1": 2.8857142857142857, "fpem/route_soft_mean_expert_1": 0.41162552464575997, "fpem/route_hard_count_expert_1": 2.8857142857142857, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.11690919193483534, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.4484345140911286, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.545416069030762, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5711954281443641, "fpem/loss_env_hour": 1.2083019818578447, "fpem/loss_env_rush": 0.5067908023084913, "fpem/env_day_acc": 0.7130952380952381, "fpem/env_hour_acc": 0.48095238095238096, "fpem/env_rush_acc": 0.7583333333333333, "fpem/loss_env_supcon": 1.247086535181318, "fpem/env_supcon_valid_pairs": 85.42857142857143, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.51145559946696, "fpem/inv_pred_loss": 11.57276740301223, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1651
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1652
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1653
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1654
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1655
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1656
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1657
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1658
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1659
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1660
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1661
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1662
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1663
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1664
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1665
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1666
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1667
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1668
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1669
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1670
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1671
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1672
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1673
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1674
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1675
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1676
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1677
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1678
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1679
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1680
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1681
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1682
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1683
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1684
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1685
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1686
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1687
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1688
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1689
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1690
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1691
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1692
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1693
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1694
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1695
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1696
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1697
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1698
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1699
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1700
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1701
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1702
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1703
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1704
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1705
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1706
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1707
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1708
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1709
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1710
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1711
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1712
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1713
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1714
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1715
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1716
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1717
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1718
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1719
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1720
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1721
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1722
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1723
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1724
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1725
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1726
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1727
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1728
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1729
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1730
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1731
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1732
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1733
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1734
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1735
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1736
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1737
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1738
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1739
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1740
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1741
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1742
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1743
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1744
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1745
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1746
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1747
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1748
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1749
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1750
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1751
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1752
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1753
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1754
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1755
EPOCH {"epoch": 21, "train_loss": 30.207050141834078, "val": {"loss": 11.831530544492933, "mae": 11.679793357849121, "mape": 0.21257182955741882}, "test_mixed": {"loss": 10.895723029545374, "mae": 10.879549980163574, "mape": 0.1993941217660904}, "test_workday": {"loss": 10.749175631481668, "mae": 10.776609420776367, "mape": 0.20032206177711487}, "test_holiday": {"loss": 11.143363952636719, "mae": 11.058757781982422, "mape": 0.19777867197990417}, "test_avg_mae": 10.917683601379395, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.7740408488682338, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4375263591607412, "fpem/fusion_alpha_std": 0.09900543530072485, "fpem/fusion_alpha_min": 0.3120626029514131, "fpem/fusion_alpha_max": 0.6191294292608897, "fpem/env_route_loss": 19.841352099464054, "fpem/env_route_L_final": 10.377146911621093, "fpem/env_route_L_global": 11.412414341881162, "fpem/env_route_L_route_soft": 12.0823518934704, "fpem/env_route_L_expert": 14.005690674554733, "fpem/env_route_L_router_oracle": 0.611796433301199, "fpem/env_route_L_balance": 0.024200923758603277, "fpem/env_route_L_diverse": 0.9852612796283904, "fpem/env_route_entropy": 0.9674177198182969, "fpem/env_route_q_max_mean": 0.48107817343303133, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9674177198182969, "fpem/route_mean_distribution_entropy": 0.9705211508841741, "fpem/effective_expert_number": 2.639485699789865, "fpem/max_expert_usage_ratio": 0.8755952380952381, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9852612796283904, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 14.00952380952381, "fpem/env_route_oracle_count_head_0": 9.314285714285715, "fpem/route_count_env_head_0": 14.00952380952381, "fpem/route_soft_mean_expert_0": 0.47780873860631673, "fpem/route_hard_count_expert_0": 14.00952380952381, "fpem/env_route_count_head_1": 1.9904761904761905, "fpem/env_route_oracle_count_head_1": 6.666666666666667, "fpem/route_count_env_head_1": 1.9904761904761905, "fpem/route_soft_mean_expert_1": 0.40426316743805296, "fpem/route_hard_count_expert_1": 1.9904761904761905, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.01904761904761905, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.1179280977163996, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.474338794889904, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.542850430806478, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5685005136898585, "fpem/loss_env_hour": 1.19941356976827, "fpem/loss_env_rush": 0.5005378419444675, "fpem/env_day_acc": 0.7130952380952381, "fpem/env_hour_acc": 0.49523809523809526, "fpem/env_rush_acc": 0.7583333333333333, "fpem/loss_env_supcon": 1.2456237929207938, "fpem/env_supcon_valid_pairs": 86.03809523809524, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.377146911621093, "fpem/inv_pred_loss": 11.412414341881162, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1756
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1757
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1758
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1759
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1760
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1761
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1762
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1763
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1764
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1765
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1766
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1767
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1768
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1769
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1770
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1771
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1772
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1773
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1774
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1775
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1776
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1777
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1778
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1779
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1780
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1781
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1782
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1783
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1784
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1785
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1786
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1787
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1788
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1789
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1790
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1791
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1792
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1793
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1794
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1795
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1796
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1797
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1798
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1799
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1800
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1801
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1802
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1803
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1804
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1805
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1806
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1807
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1808
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1809
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1810
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1811
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1812
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1813
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1814
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1815
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1816
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1817
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1818
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1819
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1820
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1821
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1822
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1823
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1824
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1825
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1826
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1827
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1828
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1829
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1830
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1831
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1832
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1833
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1834
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1835
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1836
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1837
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1838
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1839
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1840
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1841
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1842
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1843
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1844
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1845
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1846
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1847
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1848
