============================================================
[EXPERIMENT] name=env_supervision seed=2025 gpu=2 run_name=fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025
[BASE] pretrained_frozen_inv=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[BASE] no_confounder no_env_mask K=3 future_mi=true no_swap no_club
[EXTRA_ARGS] --fpem_use_env_supervision true --fpem_lambda_env_day_cls 0.05 --fpem_lambda_env_hour_cls 0.02 --fpem_lambda_env_rush_cls 0.02
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_env_disentangle_proto_env_supervision_seed2025/launcher.log
EPOCH {"epoch": 10, "train_loss": 37.913098398844404, "val": {"loss": 13.328228102789986, "mae": 13.137741088867188, "mape": 0.22515182197093964}, "test_mixed": {"loss": 12.944656235831124, "mae": 12.924827575683594, "mape": 0.21757398545742035}, "test_workday": {"loss": 12.785302908524223, "mae": 12.825130462646484, "mape": 0.21586817502975464}, "test_holiday": {"loss": 13.214670101801554, "mae": 13.098388671875, "mape": 0.22054360806941986}, "test_avg_mae": 12.961759567260742, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.734659076872326, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4758842783314841, "fpem/fusion_alpha_std": 0.07102957279199645, "fpem/fusion_alpha_min": 0.368658664396831, "fpem/fusion_alpha_max": 0.6120227473122734, "fpem/env_route_loss": 24.91998140244257, "fpem/env_route_L_final": 13.148241379147484, "fpem/env_route_L_global": 15.020429311479841, "fpem/env_route_L_route_soft": 15.329284195672898, "fpem/env_route_L_expert": 17.42097822825114, "fpem/env_route_L_router_oracle": 0.6132067686035519, "fpem/env_route_L_balance": 0.04703826517576263, "fpem/env_route_L_diverse": 0.9225236290977115, "fpem/env_route_entropy": 0.7902534621102469, "fpem/env_route_q_max_mean": 0.5474673736663092, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7902534621102469, "fpem/route_mean_distribution_entropy": 0.8015957134110587, "fpem/effective_expert_number": 2.2291804472605388, "fpem/max_expert_usage_ratio": 0.656547619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9225236290977115, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 7.266666666666667, "fpem/env_route_oracle_count_head_0": 7.619047619047619, "fpem/route_count_env_head_0": 7.266666666666667, "fpem/route_soft_mean_expert_0": 0.47776513553801037, "fpem/route_hard_count_expert_0": 7.266666666666667, "fpem/env_route_count_head_1": 8.733333333333333, "fpem/env_route_oracle_count_head_1": 8.380952380952381, "fpem/route_count_env_head_1": 8.733333333333333, "fpem/route_soft_mean_expert_1": 0.4933952836763291, "fpem/route_hard_count_expert_1": 8.733333333333333, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.02883957906493119, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.0194815567561557, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.753831245785668, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5050287561757224, "fpem/loss_env_hour": 1.2259449027833484, "fpem/loss_env_rush": 0.5012695234446298, "fpem/env_day_acc": 0.7767857142857143, "fpem/env_hour_acc": 0.5, "fpem/env_rush_acc": 0.7583333333333333, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.148241379147484, "fpem/inv_pred_loss": 15.020429311479841, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=608
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=609
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=610
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=611
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=612
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=613
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=614
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=615
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=616
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=617
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=618
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=619
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=620
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=621
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=622
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=623
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=624
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=625
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=626
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=627
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=628
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=629
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=630
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=631
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=632
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=633
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=634
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=635
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=636
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=637
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=638
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=639
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=640
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=641
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=642
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=643
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=644
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=645
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=646
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=647
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=648
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=649
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=650
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=651
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=652
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=653
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=654
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=655
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=656
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=657
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=658
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=659
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=660
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=661
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=662
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=663
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=664
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=665
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=666
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=667
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=668
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=669
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=670
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=671
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=672
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=673
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=674
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=675
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=676
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=677
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=678
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=679
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=680
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=681
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=682
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=683
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=684
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=685
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=686
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=687
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=688
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=689
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=690
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=691
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=692
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=693
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=694
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=695
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=696
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=697
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=698
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=699
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=700
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=701
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=702
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=703
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=704
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=705
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=11 zero_assignment_streak=712
EPOCH {"epoch": 11, "train_loss": 36.65561610630581, "val": {"loss": 12.90756967332628, "mae": 12.773056983947754, "mape": 0.22161760926246643}, "test_mixed": {"loss": 12.548441178458077, "mae": 12.506277084350586, "mape": 0.2132200449705124}, "test_workday": {"loss": 12.406147417814836, "mae": 12.402541160583496, "mape": 0.2132389098405838}, "test_holiday": {"loss": 12.787081400553385, "mae": 12.686869621276855, "mape": 0.21318717300891876}, "test_avg_mae": 12.544705390930176, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.735648504892985, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.46743076528821675, "fpem/fusion_alpha_std": 0.07466788675103869, "fpem/fusion_alpha_min": 0.36077169548897514, "fpem/fusion_alpha_max": 0.6075985479922522, "fpem/env_route_loss": 24.081621260870072, "fpem/env_route_L_final": 12.692611512683687, "fpem/env_route_L_global": 14.410732550848097, "fpem/env_route_L_route_soft": 14.827364095052083, "fpem/env_route_L_expert": 16.92530703771682, "fpem/env_route_L_router_oracle": 0.5804548229490007, "fpem/env_route_L_balance": 0.04489605387761479, "fpem/env_route_L_diverse": 0.9362449208895366, "fpem/env_route_entropy": 0.8092625055994306, "fpem/env_route_q_max_mean": 0.5374277478172665, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8092625055994306, "fpem/route_mean_distribution_entropy": 0.819209243002392, "fpem/effective_expert_number": 2.268820031483968, "fpem/max_expert_usage_ratio": 0.6297619047619047, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9362449208895366, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 7.885714285714286, "fpem/env_route_oracle_count_head_0": 7.723809523809524, "fpem/route_count_env_head_0": 7.885714285714286, "fpem/route_soft_mean_expert_0": 0.4825417200724284, "fpem/route_hard_count_expert_0": 7.885714285714286, "fpem/env_route_count_head_1": 8.114285714285714, "fpem/env_route_oracle_count_head_1": 8.276190476190477, "fpem/route_count_env_head_1": 8.114285714285714, "fpem/route_soft_mean_expert_1": 0.48243239266531807, "fpem/route_hard_count_expert_1": 8.114285714285714, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.0350258891071592, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -3.0285892100561234, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.883530158088321, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5278097447894868, "fpem/loss_env_hour": 1.2202087004979452, "fpem/loss_env_rush": 0.503189925636564, "fpem/env_day_acc": 0.7363095238095239, "fpem/env_hour_acc": 0.5011904761904762, "fpem/env_rush_acc": 0.7583333333333333, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.692611512683687, "fpem/inv_pred_loss": 14.410732550848097, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=735
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=12 zero_assignment_streak=817
