============================================================
[START] 2026-07-15T18:16:14+08:00
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=706
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=707
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=708
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=709
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=710
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=711
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=712
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=713
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=714
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=715
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=716
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=717
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=718
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=719
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=720
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=721
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=722
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=723
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=724
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=725
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=726
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=727
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=728
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=729
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=730
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=731
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=732
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=733
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=734
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=735
EPOCH {"epoch": 16, "train_loss": 32.70365417117164, "val": {"loss": 13.250121275583902, "mae": 13.07518482208252, "mape": 0.244921013712883}, "test_mixed": {"loss": 12.530410085405622, "mae": 12.465377807617188, "mape": 0.2319735884666443}, "test_workday": {"loss": 12.404717652694039, "mae": 12.374533653259277, "mape": 0.2335388958454132}, "test_holiday": {"loss": 12.72917373975118, "mae": 12.622913360595703, "mape": 0.2292591631412506}, "test_avg_mae": 12.49872350692749, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6871439933776857, "fpem/env_exogenous_load_embedding_norm": 1.550162977264041, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.72828483581543, "fpem/env_route_L_final": 12.074044609069825, "fpem/env_route_L_global": 45.266592443557016, "fpem/env_route_L_route_soft": 12.074044609069825, "fpem/env_route_L_expert": 13.033321671258836, "fpem/env_route_L_router_oracle": -1.0643685890326673e-09, "fpem/env_route_L_balance": 5.6392282296501894e-18, "fpem/env_route_L_diverse": 0.9992926398913066, "fpem/env_route_L_proto_align": -0.9432036053566706, "fpem/env_route_entropy": 1.0985818499610538, "fpem/env_route_q_max_mean": 0.3334818715140933, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9916306751114982, "fpem/hyper_delta_norm": 1.571511815843128, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985818499610538, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9926706983929589, "fpem/expert_prediction_pairwise_cosine": 0.9992926398913066, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.99047619047619, "fpem/env_route_oracle_count_head_0": 15.99047619047619, "fpem/route_count_env_head_0": 15.99047619047619, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 15.99047619047619, "fpem/hyper_alpha_head_0": 0.9923536351748875, "fpem/hyper_gamma_norm_head_0": 9.939485440935407, "fpem/hyper_beta_norm_head_0": 0.7481980091049558, "fpem/env_route_count_head_1": 0.009523809523809525, "fpem/env_route_oracle_count_head_1": 0.009523809523809525, "fpem/route_count_env_head_1": 0.009523809523809525, "fpem/route_soft_mean_expert_1": 0.33333334298360917, "fpem/route_hard_count_expert_1": 0.009523809523809525, "fpem/hyper_alpha_head_1": 0.990036496094295, "fpem/hyper_gamma_norm_head_1": 10.032535416739327, "fpem/hyper_beta_norm_head_1": 0.7730805487859816, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9925018424079531, "fpem/hyper_gamma_norm_head_2": 9.89239767165411, "fpem/hyper_beta_norm_head_2": 0.7523288380532037, "fpem/future_mi_loss": -3.1929729529789515, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.9832260813031874, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.074044609069825, "fpem/inv_pred_loss": 45.266592443557016, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=840
EPOCH {"epoch": 17, "train_loss": 31.84251193091983, "val": {"loss": 13.690437369876438, "mae": 13.51768970489502, "mape": 0.2902184724807739}, "test_mixed": {"loss": 12.782483046395438, "mae": 12.72299575805664, "mape": 0.2735794186592102}, "test_workday": {"loss": 12.674731296041738, "mae": 12.660945892333984, "mape": 0.27456891536712646}, "test_holiday": {"loss": 12.94763708114624, "mae": 12.830596923828125, "mape": 0.27186352014541626}, "test_avg_mae": 12.745771408081055, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6882519245147707, "fpem/env_exogenous_load_embedding_norm": 1.5515447752816336, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.18063606988816, "fpem/env_route_L_final": 11.754936944870721, "fpem/env_route_L_global": 44.86188645135789, "fpem/env_route_L_route_soft": 11.754936944870721, "fpem/env_route_L_expert": 12.688205991472516, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.127845620720724e-17, "fpem/env_route_L_diverse": 0.9993434088570731, "fpem/env_route_L_proto_align": -0.9397309076218378, "fpem/env_route_entropy": 1.0985607828412738, "fpem/env_route_q_max_mean": 0.3335507458164578, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.992412227108365, "fpem/hyper_delta_norm": 1.5804926747367496, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985607828412738, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9988095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9924151925813585, "fpem/expert_prediction_pairwise_cosine": 0.9993434088570731, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.714285714285714, "fpem/env_route_oracle_count_head_0": 15.714285714285714, "fpem/route_count_env_head_0": 15.714285714285714, "fpem/route_soft_mean_expert_0": 0.3333333435512724, "fpem/route_hard_count_expert_0": 15.714285714285714, "fpem/hyper_alpha_head_0": 0.9928956060182481, "fpem/hyper_gamma_norm_head_0": 9.987883912949336, "fpem/hyper_beta_norm_head_0": 0.7512308875719707, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9896376802807763, "fpem/hyper_gamma_norm_head_1": 10.042144430251348, "fpem/hyper_beta_norm_head_1": 0.7790475050608318, "fpem/env_route_count_head_2": 0.2857142857142857, "fpem/env_route_oracle_count_head_2": 0.2857142857142857, "fpem/route_count_env_head_2": 0.2857142857142857, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.2857142857142857, "fpem/hyper_alpha_head_2": 0.9947033365567525, "fpem/hyper_gamma_norm_head_2": 9.925941975911458, "fpem/hyper_beta_norm_head_2": 0.7581849387713842, "fpem/future_mi_loss": -3.2043759573073616, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.994722652435303, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.754936944870721, "fpem/inv_pred_loss": 44.86188645135789, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=851
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=862
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=863
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=864
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=865
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=866
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=867
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=868
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=869
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=870
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=871
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=872
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=873
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=878
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=887
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=18 zero_assignment_streak=893
