============================================================
[START] 2026-07-15T16:25:09+08:00
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=49
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=50
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=51
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=52
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=53
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=54
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=55
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=56
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=57
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=58
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=59
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=60
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=61
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=62
EPOCH {"epoch": 21, "train_loss": 33.09048992338634, "val": {"loss": 13.967379675971138, "mae": 13.795309066772461, "mape": 0.25410863757133484}, "test_mixed": {"loss": 13.22075388772147, "mae": 13.130434036254883, "mape": 0.24304358661174774}, "test_workday": {"loss": 13.02958869934082, "mae": 12.996493339538574, "mape": 0.23982396721839905}, "test_holiday": {"loss": 13.5497887134552, "mae": 13.362701416015625, "mape": 0.24862676858901978}, "test_avg_mae": 13.1795973777771, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5438224338349844, "fpem/env_exogenous_load_embedding_norm": 1.8219718410855248, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999765555063883, "fpem/fusion_alpha_std": 2.5908109070033312e-05, "fpem/fusion_alpha_min": 0.9998923778533936, "fpem/fusion_alpha_max": 0.9999950102397374, "fpem/env_route_loss": 20.969130270821708, "fpem/env_route_L_final": 12.195277713593983, "fpem/env_route_L_global": 46.43394215901693, "fpem/env_route_L_route_soft": 12.195288685389928, "fpem/env_route_L_expert": 13.327336574736096, "fpem/env_route_L_router_oracle": -5.626659350084429e-11, "fpem/env_route_L_balance": 6.980956238493514e-09, "fpem/env_route_L_diverse": 0.9985806658154442, "fpem/env_route_L_proto_align": -0.9230692068735759, "fpem/env_route_entropy": 1.0639852614629837, "fpem/env_route_q_max_mean": 0.3774964511394501, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9908015007064456, "fpem/hyper_delta_norm": 1.2343897842225575, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0639852614629837, "fpem/route_mean_distribution_entropy": 1.0986122710364206, "fpem/effective_expert_number": 2.999999895549956, "fpem/max_expert_usage_ratio": 0.8970238095238096, "fpem/min_expert_usage_ratio": 0.0017857142857142857, "fpem/prototype_pairwise_cosine": 0.9509236982890538, "fpem/expert_prediction_pairwise_cosine": 0.9985806658154442, "fpem/expert_collapse_warning": 0.9238095238095239, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.4, "fpem/env_route_oracle_count_head_0": 5.4, "fpem/route_count_env_head_0": 5.4, "fpem/route_soft_mean_expert_0": 0.33335247493925546, "fpem/route_hard_count_expert_0": 5.4, "fpem/hyper_alpha_head_0": 0.996228301525116, "fpem/hyper_gamma_norm_head_0": 8.849538830348424, "fpem/hyper_beta_norm_head_0": 0.7677083855583554, "fpem/env_route_count_head_1": 10.542857142857143, "fpem/env_route_oracle_count_head_1": 10.542857142857143, "fpem/route_count_env_head_1": 10.542857142857143, "fpem/route_soft_mean_expert_1": 0.33329593397322155, "fpem/route_hard_count_expert_1": 10.542857142857143, "fpem/hyper_alpha_head_1": 0.9810179687681653, "fpem/hyper_gamma_norm_head_1": 8.742987691788446, "fpem/hyper_beta_norm_head_1": 0.8345635987463451, "fpem/env_route_count_head_2": 0.05714285714285714, "fpem/env_route_oracle_count_head_2": 0.05714285714285714, "fpem/route_count_env_head_2": 0.05714285714285714, "fpem/route_soft_mean_expert_2": 0.3333516055629367, "fpem/route_hard_count_expert_2": 0.05714285714285714, "fpem/hyper_alpha_head_2": 0.9951581767627171, "fpem/hyper_gamma_norm_head_2": 8.839375350588844, "fpem/hyper_beta_norm_head_2": 0.8322318201973324, "fpem/future_mi_loss": -2.55095735731579, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.129944696880522, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.195277713593983, "fpem/inv_pred_loss": 46.43394215901693, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=63
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=64
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=65
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=66
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=67
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=68
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=69
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=70
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=71
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=72
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=73
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=74
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=75
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=76
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=77
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=78
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=79
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=80
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=81
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=82
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=83
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=84
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=85
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=86
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=87
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=88
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=89
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=90
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=91
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=92
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=93
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=94
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=95
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=96
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=97
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=98
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=99
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=100
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=101
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=102
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=103
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=104
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=105
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=106
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=107
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=108
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=109
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=110
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=111
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=112
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=113
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=114
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=115
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=116
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=117
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=118
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=119
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=120
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=121
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=122
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=123
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=124
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=125
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=126
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=127
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=128
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=129
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=130
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=131
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=132
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=133
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=134
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=135
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=136
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=137
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=138
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=139
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=140
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=141
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=142
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=143
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=144
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=145
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=146
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=147
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=148
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=149
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=150
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=151
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=152
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=153
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=154
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=155
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=156
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=157
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=158
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=159
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=160
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=161
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=162
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=163
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=164
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=165
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=166
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=167
EPOCH {"epoch": 22, "train_loss": 32.91804547991072, "val": {"loss": 13.205529583825005, "mae": 13.040914535522461, "mape": 0.21183519065380096}, "test_mixed": {"loss": 12.28178539276123, "mae": 12.242551803588867, "mape": 0.19847077131271362}, "test_workday": {"loss": 12.133496408877166, "mae": 12.144627571105957, "mape": 0.19893380999565125}, "test_holiday": {"loss": 12.53205974896749, "mae": 12.412361145019531, "mape": 0.19766780734062195}, "test_avg_mae": 12.278494358062744, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5418020816076368, "fpem/env_exogenous_load_embedding_norm": 1.8225087654022945, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999717122032529, "fpem/fusion_alpha_std": 2.6374650354097997e-05, "fpem/fusion_alpha_min": 0.9998904534748623, "fpem/fusion_alpha_max": 0.9999929745992024, "fpem/env_route_loss": 20.876884514944894, "fpem/env_route_L_final": 12.151902798243931, "fpem/env_route_L_global": 45.73643275669643, "fpem/env_route_L_route_soft": 12.151902089800153, "fpem/env_route_L_expert": 13.191570590791247, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 3.3785966684464494e-10, "fpem/env_route_L_diverse": 0.9988179087638855, "fpem/env_route_L_proto_align": -0.9260019711085729, "fpem/env_route_entropy": 1.0750628902798607, "fpem/env_route_q_max_mean": 0.3661593082405272, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9920046443030948, "fpem/hyper_delta_norm": 1.2542868727729435, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0750628902798607, "fpem/route_mean_distribution_entropy": 1.098612311908177, "fpem/effective_expert_number": 3.0000000068119594, "fpem/max_expert_usage_ratio": 0.9202380952380952, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.958040109702519, "fpem/expert_prediction_pairwise_cosine": 0.9988179087638855, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 5.390476190476191, "fpem/env_route_oracle_count_head_0": 5.390476190476191, "fpem/route_count_env_head_0": 5.390476190476191, "fpem/route_soft_mean_expert_0": 0.33333779374758404, "fpem/route_hard_count_expert_0": 5.390476190476191, "fpem/hyper_alpha_head_0": 0.9971225869087946, "fpem/hyper_gamma_norm_head_0": 8.938743273417154, "fpem/hyper_beta_norm_head_0": 0.778625522341047, "fpem/env_route_count_head_1": 10.60952380952381, "fpem/env_route_oracle_count_head_1": 10.60952380952381, "fpem/route_count_env_head_1": 10.60952380952381, "fpem/route_soft_mean_expert_1": 0.3333244337922051, "fpem/route_hard_count_expert_1": 10.60952380952381, "fpem/hyper_alpha_head_1": 0.9829988973481315, "fpem/hyper_gamma_norm_head_1": 8.767178344726563, "fpem/hyper_beta_norm_head_1": 0.8345377354394822, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.33333779374758404, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9958923947243463, "fpem/hyper_gamma_norm_head_2": 8.947400592622303, "fpem/hyper_beta_norm_head_2": 0.8449704715183803, "fpem/future_mi_loss": -2.6294330528804233, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.204142702193487, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.151902798243931, "fpem/inv_pred_loss": 45.73643275669643, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=168
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=169
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=170
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=171
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=172
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=173
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=174
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=175
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=176
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=177
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=178
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=179
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=180
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=181
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=182
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=183
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=184
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=185
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=186
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=187
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=188
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=189
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=190
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=191
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=192
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=193
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=194
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=195
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=196
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=197
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=198
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=199
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=200
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=201
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=202
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=203
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=204
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=205
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=206
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=207
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=208
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=209
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=210
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=211
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=212
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=213
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=214
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=215
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=216
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=217
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=218
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=219
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=220
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=221
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=222
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=223
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=224
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=225
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=226
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=227
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=228
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=229
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=230
