============================================================
[START] 2026-07-15T15:50:40+08:00
EPOCH {"epoch": 13, "train_loss": 41.359251621791294, "val": {"loss": 15.755395518408882, "mae": 15.64202880859375, "mape": 0.32895171642303467}, "test_mixed": {"loss": 15.128498813084194, "mae": 15.161137580871582, "mape": 0.3179277181625366}, "test_workday": {"loss": 14.937143201413361, "mae": 15.023908615112305, "mape": 0.31900304555892944}, "test_holiday": {"loss": 15.458272616068522, "mae": 15.399107933044434, "mape": 0.3160629868507385}, "test_avg_mae": 15.21150827407837, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.525772728238787, "fpem/env_exogenous_load_embedding_norm": 1.8114842573801677, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999741792678833, "fpem/fusion_alpha_std": 2.9374247800920524e-05, "fpem/fusion_alpha_min": 0.9998788737115406, "fpem/fusion_alpha_max": 0.9999946174167451, "fpem/env_route_loss": 26.279515584309895, "fpem/env_route_L_final": 15.243611953372048, "fpem/env_route_L_global": 60.69447421119327, "fpem/env_route_L_route_soft": 15.243607148670016, "fpem/env_route_L_expert": 17.016820834931874, "fpem/env_route_L_router_oracle": 7.924617152964076e-11, "fpem/env_route_L_balance": 5.907505868953079e-08, "fpem/env_route_L_diverse": 0.9969598043532598, "fpem/env_route_L_proto_align": -0.9203447523571197, "fpem/env_route_entropy": 1.0563765673410326, "fpem/env_route_q_max_mean": 0.38832792668115523, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9862178564071655, "fpem/hyper_delta_norm": 1.0898208618164062, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0563765673410326, "fpem/route_mean_distribution_entropy": 1.098612041700454, "fpem/effective_expert_number": 2.99999920300075, "fpem/max_expert_usage_ratio": 0.8767857142857143, "fpem/min_expert_usage_ratio": 0.018452380952380953, "fpem/prototype_pairwise_cosine": 0.9656203122366043, "fpem/expert_prediction_pairwise_cosine": 0.9969598043532598, "fpem/expert_collapse_warning": 0.3904761904761905, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 3.552380952380952, "fpem/env_route_oracle_count_head_0": 3.552380952380952, "fpem/route_count_env_head_0": 3.552380952380952, "fpem/route_soft_mean_expert_0": 0.33336471234049114, "fpem/route_hard_count_expert_0": 3.552380952380952, "fpem/hyper_alpha_head_0": 0.9911829244522822, "fpem/hyper_gamma_norm_head_0": 8.51687505812872, "fpem/hyper_beta_norm_head_0": 0.6556247103781927, "fpem/env_route_count_head_1": 12.047619047619047, "fpem/env_route_oracle_count_head_1": 12.047619047619047, "fpem/route_count_env_head_1": 12.047619047619047, "fpem/route_soft_mean_expert_1": 0.3332688638142177, "fpem/route_hard_count_expert_1": 12.047619047619047, "fpem/hyper_alpha_head_1": 0.975808372384026, "fpem/hyper_gamma_norm_head_1": 7.78612585067749, "fpem/hyper_beta_norm_head_1": 0.700539105279105, "fpem/env_route_count_head_2": 0.4, "fpem/env_route_oracle_count_head_2": 0.4, "fpem/route_count_env_head_2": 0.4, "fpem/route_soft_mean_expert_2": 0.33336643690154666, "fpem/route_hard_count_expert_2": 0.4, "fpem/hyper_alpha_head_2": 0.9916622144835335, "fpem/hyper_gamma_norm_head_2": 8.501818266369048, "fpem/hyper_beta_norm_head_2": 0.7465812580926078, "fpem/future_mi_loss": -2.1638446819214594, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.210704172225226, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 15.243611953372048, "fpem/inv_pred_loss": 60.69447421119327, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EPOCH {"epoch": 14, "train_loss": 39.7456048874628, "val": {"loss": 15.126913441552055, "mae": 15.011052131652832, "mape": 0.2754928767681122}, "test_mixed": {"loss": 14.957901355198452, "mae": 14.909689903259277, "mape": 0.270343542098999}, "test_workday": {"loss": 14.767701066058615, "mae": 14.772597312927246, "mape": 0.27046242356300354}, "test_holiday": {"loss": 15.284388144810995, "mae": 15.14742660522461, "mape": 0.27013731002807617}, "test_avg_mae": 14.960011959075928, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5286539849780856, "fpem/env_exogenous_load_embedding_norm": 1.8131417581013272, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999783436457316, "fpem/fusion_alpha_std": 2.217231853397347e-05, "fpem/fusion_alpha_min": 0.9999107707114446, "fpem/fusion_alpha_max": 0.9999957504726592, "fpem/env_route_loss": 25.20107038588751, "fpem/env_route_L_final": 14.63188375745501, "fpem/env_route_L_global": 58.359108988444014, "fpem/env_route_L_route_soft": 14.631862513224284, "fpem/env_route_L_expert": 16.212575667245048, "fpem/env_route_L_router_oracle": -1.5713140185827765e-09, "fpem/env_route_L_balance": 2.932113524569214e-08, "fpem/env_route_L_diverse": 0.9974597499484108, "fpem/env_route_L_proto_align": -0.9208870280356635, "fpem/env_route_entropy": 1.0468844356990996, "fpem/env_route_q_max_mean": 0.396612719978605, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.982982497555869, "fpem/hyper_delta_norm": 1.1078413384301322, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0468844356990996, "fpem/route_mean_distribution_entropy": 1.0986121756689888, "fpem/effective_expert_number": 2.9999996026357016, "fpem/max_expert_usage_ratio": 0.861904761904762, "fpem/min_expert_usage_ratio": 0.018452380952380953, "fpem/prototype_pairwise_cosine": 0.9580436297825404, "fpem/expert_prediction_pairwise_cosine": 0.9974597499484108, "fpem/expert_collapse_warning": 0.3523809523809524, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 3.533333333333333, "fpem/env_route_oracle_count_head_0": 3.533333333333333, "fpem/route_count_env_head_0": 3.533333333333333, "fpem/route_soft_mean_expert_0": 0.33337267892701283, "fpem/route_hard_count_expert_0": 3.533333333333333, "fpem/hyper_alpha_head_0": 0.9918276974133082, "fpem/hyper_gamma_norm_head_0": 8.560669753665016, "fpem/hyper_beta_norm_head_0": 0.6723733532996404, "fpem/env_route_count_head_1": 12.114285714285714, "fpem/env_route_oracle_count_head_1": 12.114285714285714, "fpem/route_count_env_head_1": 12.114285714285714, "fpem/route_soft_mean_expert_1": 0.33324408304123654, "fpem/route_hard_count_expert_1": 12.114285714285714, "fpem/hyper_alpha_head_1": 0.9661116798718771, "fpem/hyper_gamma_norm_head_1": 7.960285822550456, "fpem/hyper_beta_norm_head_1": 0.7198834453310285, "fpem/env_route_count_head_2": 0.3523809523809524, "fpem/env_route_oracle_count_head_2": 0.3523809523809524, "fpem/route_count_env_head_2": 0.3523809523809524, "fpem/route_soft_mean_expert_2": 0.33338324966884797, "fpem/route_hard_count_expert_2": 0.3523809523809524, "fpem/hyper_alpha_head_2": 0.9910080659957159, "fpem/hyper_gamma_norm_head_2": 8.507272475106376, "fpem/hyper_beta_norm_head_2": 0.7527934801010858, "fpem/future_mi_loss": -2.2095835072653633, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.366072196052188, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.63188375745501, "fpem/inv_pred_loss": 58.359108988444014, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EPOCH {"epoch": 15, "train_loss": 38.25143781389509, "val": {"loss": 15.332946671379936, "mae": 15.140658378601074, "mape": 0.2896249294281006}, "test_mixed": {"loss": 14.605086353846959, "mae": 14.488823890686035, "mape": 0.2778448164463043}, "test_workday": {"loss": 14.286439978558084, "mae": 14.239707946777344, "mape": 0.27220067381858826}, "test_holiday": {"loss": 15.174072504043579, "mae": 14.920816421508789, "mape": 0.28763237595558167}, "test_avg_mae": 14.580262184143066, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.5335753350030807, "fpem/env_exogenous_load_embedding_norm": 1.8155944097609746, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9999865514891488, "fpem/fusion_alpha_std": 1.4386846047879469e-05, "fpem/fusion_alpha_min": 0.9999415250051589, "fpem/fusion_alpha_max": 0.9999971537362962, "fpem/env_route_loss": 24.283769135248093, "fpem/env_route_L_final": 14.1049072265625, "fpem/env_route_L_global": 55.83166267758324, "fpem/env_route_L_route_soft": 14.10489778064546, "fpem/env_route_L_expert": 15.57829099382673, "fpem/env_route_L_router_oracle": -1.9347676075011037e-09, "fpem/env_route_L_balance": 2.748032331453103e-08, "fpem/env_route_L_diverse": 0.9977448134195237, "fpem/env_route_L_proto_align": -0.9200157267706734, "fpem/env_route_entropy": 1.0444616039594015, "fpem/env_route_q_max_mean": 0.399564095054354, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9794606174741473, "fpem/hyper_delta_norm": 1.1551425627299718, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0444616039594015, "fpem/route_mean_distribution_entropy": 1.0986121824809483, "fpem/effective_expert_number": 2.9999996321541924, "fpem/max_expert_usage_ratio": 0.8494047619047619, "fpem/min_expert_usage_ratio": 0.014285714285714285, "fpem/prototype_pairwise_cosine": 0.9535133776210604, "fpem/expert_prediction_pairwise_cosine": 0.9977448134195237, "fpem/expert_collapse_warning": 0.47619047619047616, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 3.2666666666666666, "fpem/env_route_oracle_count_head_0": 3.2666666666666666, "fpem/route_count_env_head_0": 3.2666666666666666, "fpem/route_soft_mean_expert_0": 0.33338633747327895, "fpem/route_hard_count_expert_0": 3.2666666666666666, "fpem/hyper_alpha_head_0": 0.9934058552696592, "fpem/hyper_gamma_norm_head_0": 8.683382370358421, "fpem/hyper_beta_norm_head_0": 0.6890708599771772, "fpem/env_route_count_head_1": 12.371428571428572, "fpem/env_route_oracle_count_head_1": 12.371428571428572, "fpem/route_count_env_head_1": 12.371428571428572, "fpem/route_soft_mean_expert_1": 0.3332505884624663, "fpem/route_hard_count_expert_1": 12.371428571428572, "fpem/hyper_alpha_head_1": 0.9555988612629118, "fpem/hyper_gamma_norm_head_1": 8.261817264556885, "fpem/hyper_beta_norm_head_1": 0.7458810051282246, "fpem/env_route_count_head_2": 0.3619047619047619, "fpem/env_route_oracle_count_head_2": 0.3619047619047619, "fpem/route_count_env_head_2": 0.3619047619047619, "fpem/route_soft_mean_expert_2": 0.3333630882558368, "fpem/route_hard_count_expert_2": 0.3619047619047619, "fpem/hyper_alpha_head_2": 0.9893770853678385, "fpem/hyper_gamma_norm_head_2": 8.624391605740502, "fpem/hyper_beta_norm_head_2": 0.7646124771663121, "fpem/future_mi_loss": -2.2402995552335465, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -5.423644129435221, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.1049072265625, "fpem/inv_pred_loss": 55.83166267758324, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
