============================================================
[EXPERIMENT] name=bu_inv_only seed=2026 gpu=3 run_name=fpem_agcrn_aligned_pretrained_inv_module_build_bu_inv_only_seed2026
[MODULES] fpem_use_env_route=false fpem_use_env_fusion=false fpem_env_route_k=1
[MODULES] fpem_lambda_inv_pred=0.0 fpem_use_confounder_extractor=false
[MODULES] fpem_use_club_mi=false fpem_use_future_mi=false fpem_use_swap=false
[MODULES] fpem_env_route_head_mode=concat_input fpem_use_grad_consensus=false
[PRETRAIN] fpem_use_pretrained_inv_agcrn=true path=/data/OuXiaoyu/STEVE_CODE/STEVE/experiments/NYCTaxi_TDS/pure_agcrn_seed2024/best_val_model.pth
[LOG] experiments/NYCTaxi_TDS/fpem_agcrn_aligned_pretrained_inv_module_build_bu_inv_only_seed2026/launcher.log
EPOCH {"epoch": 59, "train_loss": 9.346033654894148, "val": {"loss": 11.881237586339315, "mae": 11.667163848876953, "mape": 0.18845179677009583}, "test_mixed": {"loss": 10.676603984832763, "mae": 10.657785415649414, "mape": 0.17272597551345825}, "test_workday": {"loss": 10.546893555185068, "mae": 10.561666488647461, "mape": 0.1727036088705063}, "test_holiday": {"loss": 10.891947110493978, "mae": 10.824467658996582, "mape": 0.17276479303836823}, "test_avg_mae": 10.693067073822021, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.348052869524274, "fpem/inv_pred_loss": 9.348052869524274, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 60, "train_loss": 9.337405150277274, "val": {"loss": 11.859334733751085, "mae": 11.650501251220703, "mape": 0.18428465723991394}, "test_mixed": {"loss": 10.681676319667272, "mae": 10.66929817199707, "mape": 0.16953474283218384}, "test_workday": {"loss": 10.548366878343666, "mae": 10.571471214294434, "mape": 0.16976743936538696}, "test_holiday": {"loss": 10.903796911239624, "mae": 10.838939666748047, "mape": 0.16913121938705444}, "test_avg_mae": 10.70520544052124, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.338652056739443, "fpem/inv_pred_loss": 9.338652056739443, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 61, "train_loss": 9.372056411561513, "val": {"loss": 11.890437867906359, "mae": 11.677994728088379, "mape": 0.18874549865722656}, "test_mixed": {"loss": 10.670559242793493, "mae": 10.65835189819336, "mape": 0.17276450991630554}, "test_workday": {"loss": 10.53859517885291, "mae": 10.562630653381348, "mape": 0.17266172170639038}, "test_holiday": {"loss": 10.890763680140177, "mae": 10.824338912963867, "mape": 0.17294272780418396}, "test_avg_mae": 10.693484783172607, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.375199131738572, "fpem/inv_pred_loss": 9.375199131738572, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 62, "train_loss": 9.353685201917376, "val": {"loss": 11.937280787361992, "mae": 11.729025840759277, "mape": 0.1863413006067276}, "test_mixed": {"loss": 10.741351876940046, "mae": 10.722930908203125, "mape": 0.17128053307533264}, "test_workday": {"loss": 10.624664410300877, "mae": 10.642863273620605, "mape": 0.17143644392490387}, "test_holiday": {"loss": 10.932966033617655, "mae": 10.861775398254395, "mape": 0.17101015150547028}, "test_avg_mae": 10.7523193359375, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.341494714646112, "fpem/inv_pred_loss": 9.341494714646112, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 63, "train_loss": 9.326422895703997, "val": {"loss": 11.872532685597738, "mae": 11.657047271728516, "mape": 0.19097238779067993}, "test_mixed": {"loss": 10.657969665527343, "mae": 10.6414213180542, "mape": 0.17517320811748505}, "test_workday": {"loss": 10.536576810090438, "mae": 10.55508041381836, "mape": 0.17507241666316986}, "test_holiday": {"loss": 10.857709447542826, "mae": 10.791146278381348, "mape": 0.17534799873828888}, "test_avg_mae": 10.673113346099854, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.337608786991664, "fpem/inv_pred_loss": 9.337608786991664, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 64, "train_loss": 9.343659423646473, "val": {"loss": 11.83260342809889, "mae": 11.617018699645996, "mape": 0.18508145213127136}, "test_mixed": {"loss": 10.655790846688406, "mae": 10.643989562988281, "mape": 0.1700405329465866}, "test_workday": {"loss": 10.521730713222338, "mae": 10.546072006225586, "mape": 0.17012669146060944}, "test_holiday": {"loss": 10.879315773646036, "mae": 10.813790321350098, "mape": 0.1698911339044571}, "test_avg_mae": 10.679931163787842, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.344956116449266, "fpem/inv_pred_loss": 9.344956116449266, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 65, "train_loss": 9.336225427900041, "val": {"loss": 11.920858383178711, "mae": 11.709192276000977, "mape": 0.18508927524089813}, "test_mixed": {"loss": 10.725429030827113, "mae": 10.722000122070312, "mape": 0.1704946905374527}, "test_workday": {"loss": 10.587780682936959, "mae": 10.621916770935059, "mape": 0.17096775770187378}, "test_holiday": {"loss": 10.956183234850565, "mae": 10.895556449890137, "mape": 0.1696743369102478}, "test_avg_mae": 10.758736610412598, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.333776410420736, "fpem/inv_pred_loss": 9.333776410420736, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 66, "train_loss": 9.34138500122797, "val": {"loss": 11.84763593143887, "mae": 11.632575988769531, "mape": 0.1850801259279251}, "test_mixed": {"loss": 10.654770714896065, "mae": 10.641402244567871, "mape": 0.1699116975069046}, "test_workday": {"loss": 10.52470702710359, "mae": 10.546730041503906, "mape": 0.17011919617652893}, "test_holiday": {"loss": 10.87096619606018, "mae": 10.805572509765625, "mape": 0.16955186426639557}, "test_avg_mae": 10.676151275634766, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.345112005869547, "fpem/inv_pred_loss": 9.345112005869547, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 67, "train_loss": 9.339377725692023, "val": {"loss": 11.897265222337511, "mae": 11.682677268981934, "mape": 0.18847082555294037}, "test_mixed": {"loss": 10.687658541543144, "mae": 10.665694236755371, "mape": 0.17279423773288727}, "test_workday": {"loss": 10.560167499210523, "mae": 10.570919036865234, "mape": 0.17261755466461182}, "test_holiday": {"loss": 10.898892760276794, "mae": 10.830047607421875, "mape": 0.17310066521167755}, "test_avg_mae": 10.700483322143555, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.335598337082637, "fpem/inv_pred_loss": 9.335598337082637, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 68, "train_loss": 9.325044159662156, "val": {"loss": 11.898466613557604, "mae": 11.693754196166992, "mape": 0.1832360178232193}, "test_mixed": {"loss": 10.726134368351527, "mae": 10.70799732208252, "mape": 0.1693911999464035}, "test_workday": {"loss": 10.602732927902885, "mae": 10.618664741516113, "mape": 0.16966968774795532}, "test_holiday": {"loss": 10.930017391840616, "mae": 10.862907409667969, "mape": 0.1689082831144333}, "test_avg_mae": 10.740786075592041, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.328210040501185, "fpem/inv_pred_loss": 9.328210040501185, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EPOCH {"epoch": 69, "train_loss": 9.327993738083613, "val": {"loss": 11.878642373614841, "mae": 11.668258666992188, "mape": 0.1874505579471588}, "test_mixed": {"loss": 10.67317236491612, "mae": 10.651945114135742, "mape": 0.1718323677778244}, "test_workday": {"loss": 10.55084106196528, "mae": 10.56362533569336, "mape": 0.17187753319740295}, "test_holiday": {"loss": 10.87461225191752, "mae": 10.805106163024902, "mape": 0.17175404727458954}, "test_avg_mae": 10.68436574935913, "lr": 0.001, "fpem_logs": {"fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 0.0, "fpem/env_route_L_final": 0.0, "fpem/env_route_L_global": 0.0, "fpem/env_route_L_route_soft": 0.0, "fpem/env_route_L_expert": 0.0, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.0, "fpem/env_route_entropy": 0.0, "fpem/env_route_q_max_mean": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 0.0, "fpem/route_count_env_head_0": 0.0, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/primary_loss": 9.330454136076428, "fpem/inv_pred_loss": 9.330454136076428, "fpem/primary_uses_route": 0.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
