============================================================
[START] 2026-07-15T16:25:19+08:00
EPOCH {"epoch": 81, "train_loss": 24.97847833179292, "val": {"loss": 11.756085130903456, "mae": 11.56844711303711, "mape": 0.1879384070634842}, "test_mixed": {"loss": 10.602836581638881, "mae": 10.5527982711792, "mape": 0.1732921451330185}, "test_workday": {"loss": 10.488401703212572, "mae": 10.459332466125488, "mape": 0.17217159271240234}, "test_holiday": {"loss": 10.791027784347534, "mae": 10.714879035949707, "mape": 0.1752353310585022}, "test_avg_mae": 10.587105751037598, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4600029173351468, "fpem/env_exogenous_load_embedding_norm": 1.512714766320728, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.786493537539528, "fpem/env_route_L_final": 9.214726983933222, "fpem/env_route_L_global": 31.758577056158156, "fpem/env_route_L_route_soft": 9.214726983933222, "fpem/env_route_L_expert": 9.75252179191226, "fpem/env_route_L_router_oracle": -3.2974066736339107e-09, "fpem/env_route_L_balance": 0.0034024942865861314, "fpem/env_route_L_diverse": 0.9996895807129996, "fpem/env_route_L_proto_align": -0.6435285670416696, "fpem/env_route_entropy": 1.0756765604019165, "fpem/env_route_q_max_mean": 0.42237826330321177, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9959801009723118, "fpem/hyper_delta_norm": 1.1726243178049722, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0756765604019165, "fpem/route_mean_distribution_entropy": 1.083476616087414, "fpem/effective_expert_number": 2.9549770423344204, "fpem/max_expert_usage_ratio": 0.725, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.4539089838663737, "fpem/expert_prediction_pairwise_cosine": 0.9996895807129996, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.561904761904762, "fpem/env_route_oracle_count_head_0": 11.561904761904762, "fpem/route_count_env_head_0": 11.561904761904762, "fpem/route_soft_mean_expert_0": 0.40794265014784675, "fpem/route_hard_count_expert_0": 11.561904761904762, "fpem/hyper_alpha_head_0": 0.9993083255631583, "fpem/hyper_gamma_norm_head_0": 8.579578036353702, "fpem/hyper_beta_norm_head_0": 0.40824761050088065, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.2694779154800233, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9928014465740749, "fpem/hyper_gamma_norm_head_1": 8.68636918749128, "fpem/hyper_beta_norm_head_1": 0.40298339866456534, "fpem/env_route_count_head_2": 4.438095238095238, "fpem/env_route_oracle_count_head_2": 4.438095238095238, "fpem/route_count_env_head_2": 4.438095238095238, "fpem/route_soft_mean_expert_2": 0.32257944175175257, "fpem/route_hard_count_expert_2": 4.438095238095238, "fpem/hyper_alpha_head_2": 0.9958304762840271, "fpem/hyper_gamma_norm_head_2": 8.644502485366095, "fpem/hyper_beta_norm_head_2": 0.4106585630348751, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.214726983933222, "fpem/inv_pred_loss": 31.758577056158156, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=736
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=737
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=738
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=739
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=740
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=741
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=742
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=743
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=744
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=745
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=746
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=747
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=748
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=749
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=750
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=751
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=752
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=753
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=754
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=755
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=756
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=757
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=758
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=759
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=760
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=761
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=762
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=763
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=764
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=765
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=766
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=767
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=768
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=769
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=770
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=771
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=772
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=773
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=774
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=775
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=776
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=777
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=778
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=779
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=780
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=781
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=782
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=783
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=784
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=785
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=786
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=787
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=788
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=789
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=790
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=791
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=792
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=793
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=794
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=795
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=796
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=797
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=798
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=799
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=800
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=801
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=802
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=803
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=804
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=805
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=806
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=807
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=808
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=809
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=810
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=811
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=812
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=813
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=814
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=815
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=816
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=817
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=818
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=819
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=820
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=821
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=822
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=823
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=824
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=825
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=826
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=827
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=828
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=829
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=830
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=831
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=832
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=833
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=834
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=835
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=836
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=837
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=838
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=839
EXPERT_COLLAPSE_WARNING epoch=82 zero_assignment_streak=840
EPOCH {"epoch": 82, "train_loss": 25.02629692440941, "val": {"loss": 11.710692511664497, "mae": 11.518653869628906, "mape": 0.1839970499277115}, "test_mixed": {"loss": 10.535888072422573, "mae": 10.517239570617676, "mape": 0.16976815462112427}, "test_workday": {"loss": 10.408918774646262, "mae": 10.425872802734375, "mape": 0.16946028172969818}, "test_holiday": {"loss": 10.745641628901163, "mae": 10.675679206848145, "mape": 0.17030204832553864}, "test_avg_mae": 10.55077600479126, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.4641003063746862, "fpem/env_exogenous_load_embedding_norm": 1.5174804471787953, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 15.808091127304804, "fpem/env_route_L_final": 9.228148296901159, "fpem/env_route_L_global": 31.72646104721796, "fpem/env_route_L_route_soft": 9.228148296901159, "fpem/env_route_L_expert": 9.759987258911133, "fpem/env_route_L_router_oracle": -4.391019116565888e-09, "fpem/env_route_L_balance": 0.003211283265790414, "fpem/env_route_L_diverse": 0.9997586034593128, "fpem/env_route_L_proto_align": -0.6444918450855074, "fpem/env_route_entropy": 1.076788028081258, "fpem/env_route_q_max_mean": 0.41958934494427275, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9957688700585138, "fpem/hyper_delta_norm": 1.1772880883443924, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.076788028081258, "fpem/route_mean_distribution_entropy": 1.0842970984322684, "fpem/effective_expert_number": 2.9573901971181233, "fpem/max_expert_usage_ratio": 0.7291666666666666, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.4588380719934191, "fpem/expert_prediction_pairwise_cosine": 0.9997586034593128, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 11.628571428571428, "fpem/env_route_oracle_count_head_0": 11.628571428571428, "fpem/route_count_env_head_0": 11.628571428571428, "fpem/route_soft_mean_expert_0": 0.4057107655774979, "fpem/route_hard_count_expert_0": 11.628571428571428, "fpem/hyper_alpha_head_0": 0.9993557407742455, "fpem/hyper_gamma_norm_head_0": 8.601484898158482, "fpem/hyper_beta_norm_head_0": 0.408493633497329, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.27028919742220925, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9930308898289998, "fpem/hyper_gamma_norm_head_1": 8.706239754813058, "fpem/hyper_beta_norm_head_1": 0.40184326257024494, "fpem/env_route_count_head_2": 4.371428571428571, "fpem/env_route_oracle_count_head_2": 4.371428571428571, "fpem/route_count_env_head_2": 4.371428571428571, "fpem/route_soft_mean_expert_2": 0.32400004750206357, "fpem/route_hard_count_expert_2": 4.371428571428571, "fpem/hyper_alpha_head_2": 0.9949198921521505, "fpem/hyper_gamma_norm_head_2": 8.656692323230562, "fpem/hyper_beta_norm_head_2": 0.4085501801399958, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.228148296901159, "fpem/inv_pred_loss": 31.72646104721796, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=851
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=862
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=863
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=864
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=865
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=866
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=867
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=868
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=869
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=870
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=871
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=872
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=873
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=878
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=887
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=893
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=894
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=895
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=896
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=897
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=898
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=899
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=900
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=901
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=902
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=903
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=904
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=905
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=83 zero_assignment_streak=10
