============================================================
[START] 2026-07-15T13:01:26+08:00
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1973
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1974
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1975
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1976
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1977
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1978
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1979
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1980
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1981
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1982
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1983
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1984
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1985
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1986
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1987
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1988
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1989
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1990
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1991
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1992
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1993
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1994
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1995
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1996
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1997
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1998
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1999
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2000
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2001
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2002
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2003
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2004
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2005
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2006
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2007
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2008
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2009
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2010
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2011
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2012
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2013
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2014
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2015
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2016
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2017
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2018
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2019
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2020
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2021
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2022
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2023
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2024
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2025
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2026
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2027
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2028
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2029
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2030
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2031
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2032
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2033
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2034
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2035
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2036
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2037
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2038
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2039
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2040
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2041
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2042
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2043
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2044
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2045
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2046
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2047
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2048
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2049
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2050
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2051
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2052
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2053
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2054
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2055
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2056
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2057
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2058
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2059
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2060
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=2061
EPOCH {"epoch": 24, "train_loss": 28.18510789417085, "val": {"loss": 12.445329242282444, "mae": 12.310164451599121, "mape": 0.21126066148281097}, "test_mixed": {"loss": 11.544116401672364, "mae": 11.51572322845459, "mape": 0.19995908439159393}, "test_workday": {"loss": 11.470085683076277, "mae": 11.476483345031738, "mape": 0.203014075756073}, "test_holiday": {"loss": 11.65404232343038, "mae": 11.583767890930176, "mape": 0.19466133415699005}, "test_avg_mae": 11.530125617980957, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3879569598606656, "fpem/env_exogenous_load_embedding_norm": 1.4525614204860868, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.79815691085089, "fpem/env_route_L_final": 10.376423681349982, "fpem/env_route_L_global": 32.90305789765858, "fpem/env_route_L_route_soft": 10.376423681349982, "fpem/env_route_L_expert": 11.074940754118419, "fpem/env_route_L_router_oracle": -3.119737199791792e-09, "fpem/env_route_L_balance": 0.004025751516400349, "fpem/env_route_L_diverse": 0.9995447629974001, "fpem/env_route_L_proto_align": -0.18603480089278449, "fpem/env_route_entropy": 1.069755244255066, "fpem/env_route_q_max_mean": 0.43148273087683175, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9742812610807873, "fpem/hyper_delta_norm": 1.0698657592137655, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.069755244255066, "fpem/route_mean_distribution_entropy": 1.0797126701899937, "fpem/effective_expert_number": 2.9438372884477886, "fpem/max_expert_usage_ratio": 0.6041666666666666, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.012002373433538846, "fpem/expert_prediction_pairwise_cosine": 0.9995447629974001, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.39047619047619, "fpem/env_route_oracle_count_head_0": 8.39047619047619, "fpem/route_count_env_head_0": 8.39047619047619, "fpem/route_soft_mean_expert_0": 0.3653811383815039, "fpem/route_hard_count_expert_0": 8.39047619047619, "fpem/hyper_alpha_head_0": 0.9891419955662318, "fpem/hyper_gamma_norm_head_0": 8.11862218493507, "fpem/hyper_beta_norm_head_0": 0.3954852870532444, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.24636889696121217, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9573089605286008, "fpem/hyper_gamma_norm_head_1": 8.399794178917295, "fpem/hyper_beta_norm_head_1": 0.39094519785472326, "fpem/env_route_count_head_2": 7.609523809523809, "fpem/env_route_oracle_count_head_2": 7.609523809523809, "fpem/route_count_env_head_2": 7.609523809523809, "fpem/route_soft_mean_expert_2": 0.3882499765782129, "fpem/route_hard_count_expert_2": 7.609523809523809, "fpem/hyper_alpha_head_2": 0.9763927664075579, "fpem/hyper_gamma_norm_head_2": 8.200342886788505, "fpem/hyper_beta_norm_head_2": 0.3941604517755054, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.376423681349982, "fpem/inv_pred_loss": 32.90305789765858, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2062
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2063
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2064
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2065
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2066
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2067
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2068
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2069
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2070
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2071
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2072
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2073
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2074
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2075
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2076
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2077
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2078
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2079
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2080
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2081
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2082
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2083
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2084
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2085
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2086
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2087
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2088
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2089
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2090
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2091
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2092
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2093
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2094
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2095
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2096
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2097
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2098
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2099
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2100
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2101
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2102
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2103
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2104
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2105
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2106
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2107
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2108
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2109
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2110
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2111
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2112
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2113
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2114
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2115
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2116
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2117
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2118
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2119
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2120
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2121
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2122
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2123
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2124
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2125
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2126
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2127
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2128
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2129
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2130
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2131
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2132
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2133
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2134
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2135
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2136
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2137
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2138
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2139
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2140
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2141
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2142
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2143
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2144
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2145
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2146
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2147
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2148
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2149
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2150
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2151
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2152
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2153
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2154
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2155
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2156
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2157
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2158
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2159
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2160
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2161
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2162
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2163
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2164
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2165
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=2166
EPOCH {"epoch": 25, "train_loss": 27.87699875604539, "val": {"loss": 12.009884675343832, "mae": 11.840154647827148, "mape": 0.18981830775737762}, "test_mixed": {"loss": 11.062657301766532, "mae": 11.004508972167969, "mape": 0.17803291976451874}, "test_workday": {"loss": 10.96646209385084, "mae": 10.934110641479492, "mape": 0.17801108956336975}, "test_holiday": {"loss": 11.21495795249939, "mae": 11.126587867736816, "mape": 0.1780707985162735}, "test_avg_mae": 11.030349254608154, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.391381211507888, "fpem/env_exogenous_load_embedding_norm": 1.4540889898935954, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 17.624157524108888, "fpem/env_route_L_final": 10.27530589330764, "fpem/env_route_L_global": 32.78740396045503, "fpem/env_route_L_route_soft": 10.27530589330764, "fpem/env_route_L_expert": 10.96383117494129, "fpem/env_route_L_router_oracle": -4.863890809691015e-09, "fpem/env_route_L_balance": 0.0040412856842435545, "fpem/env_route_L_diverse": 0.9995999597367786, "fpem/env_route_L_proto_align": -0.19638329985595884, "fpem/env_route_entropy": 1.068580200558617, "fpem/env_route_q_max_mean": 0.4349302609761556, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9766218429520017, "fpem/hyper_delta_norm": 1.0609653489930289, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 0.0, "fpem/hyper_route_proto_mode_softmax": 1.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.068580200558617, "fpem/route_mean_distribution_entropy": 1.0795953058061145, "fpem/effective_expert_number": 2.9434914588928223, "fpem/max_expert_usage_ratio": 0.5994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.010140406961242358, "fpem/expert_prediction_pairwise_cosine": 0.9995999597367786, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.82857142857143, "fpem/env_route_oracle_count_head_0": 8.82857142857143, "fpem/route_count_env_head_0": 8.82857142857143, "fpem/route_soft_mean_expert_0": 0.37012136408260893, "fpem/route_hard_count_expert_0": 8.82857142857143, "fpem/hyper_alpha_head_0": 0.9909460266431173, "fpem/hyper_gamma_norm_head_0": 8.081250004541307, "fpem/hyper_beta_norm_head_0": 0.39558944730531603, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.24566936294237773, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9613738446008592, "fpem/hyper_gamma_norm_head_1": 8.344138608660018, "fpem/hyper_beta_norm_head_1": 0.38856936863490515, "fpem/env_route_count_head_2": 7.171428571428572, "fpem/env_route_oracle_count_head_2": 7.171428571428572, "fpem/route_count_env_head_2": 7.171428571428572, "fpem/route_soft_mean_expert_2": 0.38420928120613096, "fpem/route_hard_count_expert_2": 7.171428571428572, "fpem/hyper_alpha_head_2": 0.9775455928984143, "fpem/hyper_gamma_norm_head_2": 8.197615945906866, "fpem/hyper_beta_norm_head_2": 0.39017770347141084, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.27530589330764, "fpem/inv_pred_loss": 32.78740396045503, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
