============================================================
[START] 2026-07-15T22:38:19+08:00
EPOCH {"epoch": 13, "train_loss": 39.244026874360586, "val": {"loss": 14.804288652208117, "mae": 14.557096481323242, "mape": 0.23977293074131012}, "test_mixed": {"loss": 14.280822699410574, "mae": 14.16455364227295, "mape": 0.23010371625423431}, "test_workday": {"loss": 14.029290074887482, "mae": 13.95801067352295, "mape": 0.22988934814929962}, "test_holiday": {"loss": 14.719242016474405, "mae": 14.522719383239746, "mape": 0.2304755300283432}, "test_avg_mae": 14.240365028381348, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.710915840239752, "fpem/env_exogenous_load_embedding_norm": 1.9600473040626163, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 24.904319672357467, "fpem/env_route_L_final": 14.499053192138671, "fpem/env_route_L_global": 58.07674963814872, "fpem/env_route_L_route_soft": 14.499053192138671, "fpem/env_route_L_expert": 15.723458753313338, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 6.403343463933284e-15, "fpem/env_route_L_diverse": 0.9986201643943786, "fpem/env_route_L_proto_align": -0.8924193047341846, "fpem/env_route_entropy": 0.6929204452605474, "fpem/env_route_q_max_mean": 0.5010388283502488, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9843305082548233, "fpem/hyper_delta_norm": 0.9518668509664989, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6929204452605474, "fpem/route_mean_distribution_entropy": 0.6931471824645996, "fpem/effective_expert_number": 2.0, "fpem/max_expert_usage_ratio": 0.993452380952381, "fpem/min_expert_usage_ratio": 0.006547619047619048, "fpem/prototype_pairwise_cosine": 0.964090993858519, "fpem/expert_prediction_pairwise_cosine": 0.9986201643943786, "fpem/expert_collapse_warning": 0.7238095238095238, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.095238095238095, "fpem/env_route_oracle_count_head_0": 15.095238095238095, "fpem/route_count_env_head_0": 15.095238095238095, "fpem/route_soft_mean_expert_0": 0.5000000076634543, "fpem/route_hard_count_expert_0": 15.095238095238095, "fpem/hyper_alpha_head_0": 0.9798240184783935, "fpem/hyper_gamma_norm_head_0": 7.7924485206604, "fpem/hyper_beta_norm_head_0": 0.8657597019558861, "fpem/env_route_count_head_1": 0.9047619047619048, "fpem/env_route_oracle_count_head_1": 0.9047619047619048, "fpem/route_count_env_head_1": 0.9047619047619048, "fpem/route_soft_mean_expert_1": 0.4999999923365457, "fpem/route_hard_count_expert_1": 0.9047619047619048, "fpem/hyper_alpha_head_1": 0.9888369980312529, "fpem/hyper_gamma_norm_head_1": 7.641933650062198, "fpem/hyper_beta_norm_head_1": 0.8472127596537272, "fpem/future_mi_loss": -3.3639891851515995, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.55148188273112, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.499053192138671, "fpem/inv_pred_loss": 58.07674963814872, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=18
EPOCH {"epoch": 14, "train_loss": 38.25451849074591, "val": {"loss": 14.714689042833117, "mae": 14.510506629943848, "mape": 0.2517682909965515}, "test_mixed": {"loss": 14.183382524762834, "mae": 14.123647689819336, "mape": 0.24029071629047394}, "test_workday": {"loss": 13.920648201652195, "mae": 13.90905475616455, "mape": 0.24174146354198456}, "test_holiday": {"loss": 14.641538143157959, "mae": 14.49577808380127, "mape": 0.23777496814727783}, "test_avg_mae": 14.20241641998291, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7156195368085587, "fpem/env_exogenous_load_embedding_norm": 1.9650520790190924, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 24.258406793503536, "fpem/env_route_L_final": 14.128881572541736, "fpem/env_route_L_global": 56.91575655255999, "fpem/env_route_L_route_soft": 14.128881572541736, "fpem/env_route_L_expert": 15.270149294535319, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 2.32618157540509e-16, "fpem/env_route_L_diverse": 0.9987464189529419, "fpem/env_route_L_proto_align": -0.89204474290212, "fpem/env_route_entropy": 0.6925856970605396, "fpem/env_route_q_max_mean": 0.5028935074806213, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.986325200398763, "fpem/hyper_delta_norm": 0.9495770340874081, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6925856970605396, "fpem/route_mean_distribution_entropy": 0.6931471824645996, "fpem/effective_expert_number": 2.0, "fpem/max_expert_usage_ratio": 0.9880952380952381, "fpem/min_expert_usage_ratio": 0.011904761904761904, "fpem/prototype_pairwise_cosine": 0.9653409889766148, "fpem/expert_prediction_pairwise_cosine": 0.9987464189529419, "fpem/expert_collapse_warning": 0.6, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.40952380952381, "fpem/env_route_oracle_count_head_0": 15.40952380952381, "fpem/route_count_env_head_0": 15.40952380952381, "fpem/route_soft_mean_expert_0": 0.4999999994323367, "fpem/route_hard_count_expert_0": 15.40952380952381, "fpem/hyper_alpha_head_0": 0.9827530809811184, "fpem/hyper_gamma_norm_head_0": 7.796742121378581, "fpem/hyper_beta_norm_head_0": 0.8679764685176667, "fpem/env_route_count_head_1": 0.5904761904761905, "fpem/env_route_oracle_count_head_1": 0.5904761904761905, "fpem/route_count_env_head_1": 0.5904761904761905, "fpem/route_soft_mean_expert_1": 0.5000000002838316, "fpem/route_hard_count_expert_1": 0.5904761904761905, "fpem/hyper_alpha_head_1": 0.9898973090308053, "fpem/hyper_gamma_norm_head_1": 7.617817719777425, "fpem/hyper_beta_norm_head_1": 0.8459181950205849, "fpem/future_mi_loss": -3.3124664579119, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.489016532897949, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 14.128881572541736, "fpem/inv_pred_loss": 56.91575655255999, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=8
EPOCH {"epoch": 15, "train_loss": 37.67349250430153, "val": {"loss": 14.754583305782742, "mae": 14.609612464904785, "mape": 0.24264201521873474}, "test_mixed": {"loss": 14.14161845615932, "mae": 14.097113609313965, "mape": 0.23283545672893524}, "test_workday": {"loss": 13.941702303679094, "mae": 13.948712348937988, "mape": 0.23396466672420502}, "test_holiday": {"loss": 14.48246161142985, "mae": 14.354460716247559, "mape": 0.23087719082832336}, "test_avg_mae": 14.151586532592773, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.7210502556392124, "fpem/env_exogenous_load_embedding_norm": 1.9694168896902176, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 23.883554858253117, "fpem/env_route_L_final": 13.915952509925479, "fpem/env_route_L_global": 55.96617903936477, "fpem/env_route_L_route_soft": 13.915952509925479, "fpem/env_route_L_expert": 14.99283371879941, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.1800084718873093e-14, "fpem/env_route_L_diverse": 0.998787438301813, "fpem/env_route_L_proto_align": -0.8916427782603673, "fpem/env_route_entropy": 0.6925248884019397, "fpem/env_route_q_max_mean": 0.5032010992368062, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9872397400083996, "fpem/hyper_delta_norm": 0.9518860186849322, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 0.6925248884019397, "fpem/route_mean_distribution_entropy": 0.6931471824645996, "fpem/effective_expert_number": 2.0, "fpem/max_expert_usage_ratio": 0.9839285714285714, "fpem/min_expert_usage_ratio": 0.01607142857142857, "fpem/prototype_pairwise_cosine": 0.9676689743995667, "fpem/expert_prediction_pairwise_cosine": 0.998787438301813, "fpem/expert_collapse_warning": 0.49523809523809526, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.342857142857143, "fpem/env_route_oracle_count_head_0": 15.342857142857143, "fpem/route_count_env_head_0": 15.342857142857143, "fpem/route_soft_mean_expert_0": 0.500000011069434, "fpem/route_hard_count_expert_0": 15.342857142857143, "fpem/hyper_alpha_head_0": 0.9838777894065494, "fpem/hyper_gamma_norm_head_0": 7.826399462563651, "fpem/hyper_beta_norm_head_0": 0.867366737978799, "fpem/env_route_count_head_1": 0.6571428571428571, "fpem/env_route_oracle_count_head_1": 0.6571428571428571, "fpem/route_count_env_head_1": 0.6571428571428571, "fpem/route_soft_mean_expert_1": 0.49999998893056596, "fpem/route_hard_count_expert_1": 0.6571428571428571, "fpem/hyper_alpha_head_1": 0.9906016781216576, "fpem/hyper_gamma_norm_head_1": 7.613047141120547, "fpem/hyper_beta_norm_head_1": 0.8453944535482497, "fpem/future_mi_loss": -3.3851248786562964, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.540457734607515, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 13.915952509925479, "fpem/inv_pred_loss": 55.96617903936477, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=3
