============================================================
[START] 2026-07-13T07:41:58+00:00
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1055
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1056
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1057
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1058
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1059
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1060
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1061
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1062
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1063
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1064
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1065
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1066
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1067
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1068
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1069
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1070
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1071
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1072
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1073
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1074
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1075
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1076
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1077
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1078
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1079
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1080
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1081
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1082
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1083
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1084
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1085
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1086
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1087
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1088
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1089
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1090
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1091
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1092
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1093
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1094
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1095
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1096
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1097
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1098
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1099
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1100
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1101
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1102
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1103
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1104
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1105
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1106
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1107
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1108
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1109
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1110
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1111
EXPERT_COLLAPSE_WARNING epoch=15 zero_assignment_streak=1112
EPOCH {"epoch": 15, "train_loss": 36.113049207414896, "val": {"loss": 12.796815554300943, "mae": 12.630417823791504, "mape": 0.2144523561000824}, "test_mixed": {"loss": 12.183921650477819, "mae": 12.142526626586914, "mape": 0.20499661564826965}, "test_workday": {"loss": 12.143883870995563, "mae": 12.167130470275879, "mape": 0.20325976610183716}, "test_holiday": {"loss": 12.227634112040201, "mae": 12.099692344665527, "mape": 0.20802028477191925}, "test_avg_mae": 12.133411407470703, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.851101192973909, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5921716193358103, "fpem/fusion_alpha_std": 0.11130072176456451, "fpem/fusion_alpha_min": 0.4441278048924037, "fpem/fusion_alpha_max": 0.7965921714192346, "fpem/env_route_loss": 23.48775760105678, "fpem/env_route_L_final": 12.709006164187477, "fpem/env_route_L_global": 15.551551255725679, "fpem/env_route_L_route_soft": 14.062359682718913, "fpem/env_route_L_expert": 15.899567731221516, "fpem/env_route_L_router_oracle": 0.5576159531161898, "fpem/env_route_L_balance": 0.050578380624453224, "fpem/env_route_L_diverse": 0.9536154298555284, "fpem/env_route_entropy": 0.7890676140785218, "fpem/env_route_q_max_mean": 0.5681514989762079, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.7890676140785218, "fpem/route_mean_distribution_entropy": 0.7946142202331906, "fpem/effective_expert_number": 2.213803554716564, "fpem/max_expert_usage_ratio": 0.9202380952380952, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9536154298555284, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 1.619047619047619, "fpem/env_route_oracle_count_head_0": 6.066666666666666, "fpem/route_count_env_head_0": 1.619047619047619, "fpem/route_soft_mean_expert_0": 0.40774231609844025, "fpem/route_hard_count_expert_0": 1.619047619047619, "fpem/env_route_count_head_1": 14.380952380952381, "fpem/env_route_oracle_count_head_1": 9.933333333333334, "fpem/route_count_env_head_1": 14.380952380952381, "fpem/route_soft_mean_expert_1": 0.5612113501344408, "fpem/route_hard_count_expert_1": 14.380952380952381, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.031046335487848235, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.826055919556391, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.473039713360015, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5311417003472646, "fpem/loss_env_hour": 1.2081498214176722, "fpem/loss_env_rush": 0.42948728288922994, "fpem/env_day_acc": 0.7357142857142858, "fpem/env_hour_acc": 0.4517857142857143, "fpem/env_rush_acc": 0.7946428571428571, "fpem/loss_env_supcon": 1.2590934248197647, "fpem/env_supcon_valid_pairs": 84.41904761904762, "fpem/loss_inv_env_adv": 2.1997156540552774, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5166666666666667, "fpem/inv_rush_acc": 0.7583333333333333, "fpem/loss_cross_cov_sep": 1.832624543783909e-05, "fpem/primary_loss": 12.709006164187477, "fpem/inv_pred_loss": 15.551551255725679, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1113
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1114
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1115
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1116
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1117
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1118
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1119
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1120
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1121
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1122
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1123
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1124
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1125
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1126
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1127
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1128
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1129
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1130
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1131
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1132
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1133
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1134
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1135
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1136
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1137
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1138
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1139
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1140
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1141
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1142
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1143
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1144
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1145
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1146
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1147
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1148
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1149
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1150
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1151
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1152
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1153
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1154
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1155
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1156
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1157
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1158
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1159
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1160
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1161
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1162
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1163
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1164
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1165
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1166
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1167
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1168
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1169
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1170
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1171
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1172
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1173
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1174
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1175
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1176
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1177
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1178
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1179
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1180
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1181
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1182
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1183
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1184
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1185
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1186
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1187
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1188
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1189
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1190
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1191
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1192
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1193
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1194
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1195
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1196
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1197
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1198
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1199
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1200
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1201
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1202
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1203
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1204
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1205
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1206
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1207
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1208
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1209
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1210
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1211
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1212
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1213
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1214
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1215
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1216
EXPERT_COLLAPSE_WARNING epoch=16 zero_assignment_streak=1217
EPOCH {"epoch": 16, "train_loss": 34.92709690275646, "val": {"loss": 12.883378187815348, "mae": 12.696688652038574, "mape": 0.2798076570034027}, "test_mixed": {"loss": 12.343142264229911, "mae": 12.257399559020996, "mape": 0.2684357464313507}, "test_workday": {"loss": 12.297733099564262, "mae": 12.267045021057129, "mape": 0.27127522230148315}, "test_holiday": {"loss": 12.400326331456503, "mae": 12.240607261657715, "mape": 0.26349249482154846}, "test_avg_mae": 12.253826141357422, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8538752056303478, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.5860921135970525, "fpem/fusion_alpha_std": 0.1091518481572469, "fpem/fusion_alpha_min": 0.4450166943527403, "fpem/fusion_alpha_max": 0.7907977836472647, "fpem/env_route_loss": 22.699040258498417, "fpem/env_route_L_final": 12.232451856703985, "fpem/env_route_L_global": 14.931742250351679, "fpem/env_route_L_route_soft": 13.625422704787482, "fpem/env_route_L_expert": 15.425622376941499, "fpem/env_route_L_router_oracle": 0.558725681191399, "fpem/env_route_L_balance": 0.04831984419198263, "fpem/env_route_L_diverse": 0.954344960621425, "fpem/env_route_entropy": 0.8074401537577311, "fpem/env_route_q_max_mean": 0.5618230104446411, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.8074401537577311, "fpem/route_mean_distribution_entropy": 0.8118468301636832, "fpem/effective_expert_number": 2.2522033963884627, "fpem/max_expert_usage_ratio": 0.9571428571428572, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.954344960621425, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.6857142857142857, "fpem/env_route_oracle_count_head_0": 5.9904761904761905, "fpem/route_count_env_head_0": 0.6857142857142857, "fpem/route_soft_mean_expert_0": 0.40319889329728625, "fpem/route_hard_count_expert_0": 0.6857142857142857, "fpem/env_route_count_head_1": 15.314285714285715, "fpem/env_route_oracle_count_head_1": 10.00952380952381, "fpem/route_count_env_head_1": 15.314285714285715, "fpem/route_soft_mean_expert_1": 0.5598086885043553, "fpem/route_hard_count_expert_1": 15.314285714285715, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.036992421107632775, "fpem/route_hard_count_expert_2": 0.0, "fpem/future_mi_loss": -2.898217855181013, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.7522771880740216, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.5358932407129379, "fpem/loss_env_hour": 1.205454657191322, "fpem/loss_env_rush": 0.42700972982815333, "fpem/env_day_acc": 0.7392857142857143, "fpem/env_hour_acc": 0.45535714285714285, "fpem/env_rush_acc": 0.805952380952381, "fpem/loss_env_supcon": 1.233944200901758, "fpem/env_supcon_valid_pairs": 85.77142857142857, "fpem/loss_inv_env_adv": 2.17706800869533, "fpem/inv_day_acc": 0.7142857142857143, "fpem/inv_hour_acc": 0.5261904761904762, "fpem/inv_rush_acc": 0.7583333333333333, "fpem/loss_cross_cov_sep": 1.7947955096869485e-05, "fpem/primary_loss": 12.232451856703985, "fpem/inv_pred_loss": 14.931742250351679, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1218
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1219
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1220
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1221
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1222
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1223
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1224
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1225
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1226
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1227
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1228
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1229
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1230
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1231
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1232
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1233
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1234
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1235
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1236
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1237
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1238
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1239
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1240
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1241
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1242
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1243
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1244
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1245
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1246
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1247
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1248
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1249
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1250
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1251
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1252
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1253
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1254
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1255
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1256
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1257
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1258
EXPERT_COLLAPSE_WARNING epoch=17 zero_assignment_streak=1259
