============================================================
[START] 2026-07-15T22:00:14+08:00
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=982
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=983
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=984
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=985
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=986
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=987
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=988
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=989
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=990
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=991
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=992
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=993
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=994
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=995
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=996
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=997
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=998
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=999
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1000
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1001
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1002
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1003
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1004
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1005
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1006
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1007
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1008
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1009
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1010
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1011
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1012
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1013
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1014
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1015
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1016
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1017
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1018
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1019
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1020
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1021
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1022
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1023
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1024
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1025
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1026
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1027
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1028
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1029
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1030
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1031
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1032
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1033
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1034
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1035
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1036
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1037
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1038
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1039
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1040
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1041
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1042
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1043
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1044
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1045
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1046
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1047
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1048
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1049
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1050
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1051
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1052
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1053
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1054
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1055
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1056
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1057
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1058
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1059
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1060
EXPERT_COLLAPSE_WARNING epoch=19 zero_assignment_streak=1061
EPOCH {"epoch": 19, "train_loss": 32.07225801377069, "val": {"loss": 14.054746256934273, "mae": 13.912850379943848, "mape": 0.2290610522031784}, "test_mixed": {"loss": 12.921356228419713, "mae": 12.836438179016113, "mape": 0.2146347612142563}, "test_workday": {"loss": 12.800537606944209, "mae": 12.764975547790527, "mape": 0.212576225399971}, "test_holiday": {"loss": 13.10552724202474, "mae": 12.96036434173584, "mape": 0.21820446848869324}, "test_avg_mae": 12.862669944763184, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 20.353035817827497, "fpem/env_route_L_final": 11.864717447190058, "fpem/env_route_L_global": 46.03121192568825, "fpem/env_route_L_route_soft": 11.864717447190058, "fpem/env_route_L_expert": 12.726729483831496, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9992115332966759, "fpem/env_route_L_proto_align": -0.937033414273035, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9795899890718006, "fpem/hyper_delta_norm": 1.6017051662717547, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9927962263425191, "fpem/expert_prediction_pairwise_cosine": 0.9992115332966759, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9863148541677565, "fpem/hyper_gamma_norm_head_0": 10.024287432716006, "fpem/hyper_beta_norm_head_0": 0.7491540250324068, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.971652577036903, "fpem/hyper_gamma_norm_head_1": 10.222538684663318, "fpem/hyper_beta_norm_head_1": 0.7717063994634719, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9808024735677809, "fpem/hyper_gamma_norm_head_2": 9.938653500874837, "fpem/hyper_beta_norm_head_2": 0.7556474242891584, "fpem/future_mi_loss": -3.478115315664382, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.292288839249384, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.864717447190058, "fpem/inv_pred_loss": 46.03121192568825, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1062
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1063
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1064
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1065
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1066
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1067
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1068
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1069
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1070
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1071
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1072
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1073
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1074
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1075
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1076
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1077
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1078
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1079
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1080
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1081
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1082
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1083
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1084
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1085
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1086
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1087
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1088
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1089
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1090
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1091
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1092
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1093
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1094
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1095
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1096
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1097
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1098
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1099
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1100
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1101
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1102
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1103
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1104
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1105
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1106
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1107
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1108
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1109
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1110
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1111
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1112
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1113
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1114
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1115
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1116
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1117
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1118
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1119
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1120
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1121
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1122
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1123
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1124
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1125
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1126
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1127
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1128
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1129
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1130
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1131
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1132
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1133
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1134
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1135
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1136
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1137
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1138
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1139
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1140
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1141
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1142
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1143
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1144
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1145
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1146
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1147
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1148
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1149
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1150
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1151
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1152
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1153
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1154
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1155
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1156
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1157
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1158
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1159
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1160
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1161
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1162
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1163
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1164
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1165
EXPERT_COLLAPSE_WARNING epoch=20 zero_assignment_streak=1166
EPOCH {"epoch": 20, "train_loss": 31.20840806506929, "val": {"loss": 13.036487844255236, "mae": 12.900436401367188, "mape": 0.2059866189956665}, "test_mixed": {"loss": 12.177406883239746, "mae": 12.137476921081543, "mape": 0.19302009046077728}, "test_workday": {"loss": 12.075533452241316, "mae": 12.078680038452148, "mape": 0.19471807777881622}, "test_holiday": {"loss": 12.331846714019775, "mae": 12.239437103271484, "mape": 0.19007553160190582}, "test_avg_mae": 12.159058570861816, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 0.0, "fpem/env_exogenous_available": 0.0, "fpem/env_exogenous_time_available": 0.0, "fpem/env_exogenous_load_available": 0.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 0.0, "fpem/env_exogenous_load_embedding_norm": 0.0, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.765429560343424, "fpem/env_route_L_final": 11.521636899312337, "fpem/env_route_L_global": 45.4992304847354, "fpem/env_route_L_route_soft": 11.521636899312337, "fpem/env_route_L_expert": 12.361959984188989, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9992954095204671, "fpem/env_route_L_proto_align": -0.9403755398023697, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9828061938285828, "fpem/hyper_delta_norm": 1.6170239550726755, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9928911311285836, "fpem/expert_prediction_pairwise_cosine": 0.9992954095204671, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9891764237767174, "fpem/hyper_gamma_norm_head_0": 10.03527387891497, "fpem/hyper_beta_norm_head_0": 0.7564028359594799, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9785067853473481, "fpem/hyper_gamma_norm_head_1": 10.238284728640602, "fpem/hyper_beta_norm_head_1": 0.7768437799953279, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9807353116217113, "fpem/hyper_gamma_norm_head_2": 10.064748682294573, "fpem/hyper_beta_norm_head_2": 0.7619012106032599, "fpem/future_mi_loss": -3.4864515463511148, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.397140680040632, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.521636899312337, "fpem/inv_pred_loss": 45.4992304847354, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1167
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1168
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1169
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1170
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1171
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=1172
