============================================================
[START] 2026-07-15T20:24:11+08:00
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=242
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=243
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=244
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=245
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=246
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=247
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=248
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=249
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=250
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=251
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=252
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=253
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=254
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=255
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=256
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=257
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=258
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=259
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=260
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=261
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=262
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=263
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=264
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=265
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=266
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=267
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=268
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=269
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=270
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=271
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=272
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=273
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=274
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=275
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=276
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=277
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=278
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=279
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=280
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=281
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=282
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=283
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=284
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=285
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=286
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=287
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=288
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=289
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=290
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=291
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=292
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=293
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=294
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=295
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=296
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=297
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=298
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=299
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=300
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=301
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=302
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=303
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=304
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=305
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=306
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=307
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=308
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=309
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=310
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=311
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=312
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=313
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=314
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=315
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=21 zero_assignment_streak=325
EPOCH {"epoch": 21, "train_loss": 30.92393960498628, "val": {"loss": 12.566229873233372, "mae": 12.408656120300293, "mape": 0.20670737326145172}, "test_mixed": {"loss": 11.696724700927735, "mae": 11.64570140838623, "mape": 0.19370342791080475}, "test_workday": {"loss": 11.561638293058977, "mae": 11.548144340515137, "mape": 0.19343872368335724}, "test_holiday": {"loss": 11.917460044225058, "mae": 11.814874649047852, "mape": 0.19416241347789764}, "test_avg_mae": 11.681509494781494, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.69728555452256, "fpem/env_exogenous_load_embedding_norm": 1.5552228121530443, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.586060760134743, "fpem/env_route_L_final": 11.423697426205589, "fpem/env_route_L_global": 43.70238680158343, "fpem/env_route_L_route_soft": 11.423697426205589, "fpem/env_route_L_expert": 12.199417868114653, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9994560877482096, "fpem/env_route_L_proto_align": -0.9358243442717052, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9944671676272437, "fpem/hyper_delta_norm": 1.6394139346622285, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9929408379963466, "fpem/expert_prediction_pairwise_cosine": 0.9994560877482096, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9951460123062134, "fpem/hyper_gamma_norm_head_0": 10.147253145490374, "fpem/hyper_beta_norm_head_0": 0.7702817627361842, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9924612641334534, "fpem/hyper_gamma_norm_head_1": 10.220442199707032, "fpem/hyper_beta_norm_head_1": 0.7906690183139983, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9957941685404096, "fpem/hyper_gamma_norm_head_2": 10.151455624898274, "fpem/hyper_beta_norm_head_2": 0.774784631388528, "fpem/future_mi_loss": -3.065254471415565, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.9957097689310705, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.423697426205589, "fpem/inv_pred_loss": 43.70238680158343, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=364
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=365
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=366
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=367
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=368
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=369
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=370
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=371
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=372
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=373
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=374
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=384
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=420
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=430
EPOCH {"epoch": 22, "train_loss": 30.1447628566197, "val": {"loss": 12.559214486016167, "mae": 12.362687110900879, "mape": 0.20406848192214966}, "test_mixed": {"loss": 11.657905578613281, "mae": 11.6156005859375, "mape": 0.19034172594547272}, "test_workday": {"loss": 11.5096959653108, "mae": 11.505257606506348, "mape": 0.19103331863880157}, "test_holiday": {"loss": 11.903164863586426, "mae": 11.806946754455566, "mape": 0.18914246559143066}, "test_avg_mae": 11.656102180480957, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.699151663553147, "fpem/env_exogenous_load_embedding_norm": 1.555028580483936, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 19.075178073701405, "fpem/env_route_L_final": 11.120049195062547, "fpem/env_route_L_global": 43.6602159409296, "fpem/env_route_L_route_soft": 11.120049195062547, "fpem/env_route_L_expert": 11.922245634169805, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 8.458842092382146e-18, "fpem/env_route_L_diverse": 0.9994930624961853, "fpem/env_route_L_proto_align": -0.9334729518209185, "fpem/env_route_entropy": 1.0985622882843018, "fpem/env_route_q_max_mean": 0.3334905857131595, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9943685043425787, "fpem/hyper_delta_norm": 1.6668475503013247, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0985622882843018, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9933345334870475, "fpem/expert_prediction_pairwise_cosine": 0.9994930624961853, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.857142857142858, "fpem/env_route_oracle_count_head_0": 15.857142857142858, "fpem/route_count_env_head_0": 15.857142857142858, "fpem/route_soft_mean_expert_0": 0.3333333435512724, "fpem/route_hard_count_expert_0": 15.857142857142858, "fpem/hyper_alpha_head_0": 0.9951191226641337, "fpem/hyper_gamma_norm_head_0": 10.249807757423037, "fpem/hyper_beta_norm_head_0": 0.7773873522168114, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333435512724, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9924861692246937, "fpem/hyper_gamma_norm_head_1": 10.249113836742582, "fpem/hyper_beta_norm_head_1": 0.7946605653989882, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.33333334298360917, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9955001791318258, "fpem/hyper_gamma_norm_head_2": 10.274170112609863, "fpem/hyper_beta_norm_head_2": 0.7803223825636364, "fpem/future_mi_loss": -3.1954938684191023, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.951320816221691, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 11.120049195062547, "fpem/inv_pred_loss": 43.6602159409296, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
