============================================================
[START] 2026-07-15T11:12:22+08:00
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1431
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1432
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1433
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1434
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1435
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1436
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1437
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1438
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1439
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1440
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1441
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1442
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1443
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1444
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1445
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1446
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1447
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1448
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1449
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1450
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1451
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1452
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1453
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1454
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1455
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1456
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1457
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1458
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1459
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1460
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1461
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1462
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1463
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1464
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1465
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1466
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1467
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1468
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1469
EXPERT_COLLAPSE_WARNING epoch=22 zero_assignment_streak=1470
EPOCH {"epoch": 22, "train_loss": 27.179217710949125, "val": {"loss": 9.697350078158909, "mae": 9.5374116897583, "mape": 0.16029073297977448}, "test_mixed": {"loss": 9.029951613289969, "mae": 8.969887733459473, "mape": 0.15005116164684296}, "test_workday": {"loss": 9.019945580026377, "mae": 8.985295295715332, "mape": 0.15044522285461426}, "test_holiday": {"loss": 9.025910377502441, "mae": 8.943171501159668, "mape": 0.1493677943944931}, "test_avg_mae": 8.9642333984375, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.812913376944406, "fpem/env_exogenous_load_embedding_norm": 2.0078365235101607, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9990521079018002, "fpem/fusion_alpha_std": 0.0006572834825852797, "fpem/fusion_alpha_min": 0.9971502321107047, "fpem/fusion_alpha_max": 0.9996458808581035, "fpem/env_route_loss": 17.42378208523705, "fpem/env_route_L_final": 9.850989541553316, "fpem/env_route_L_global": 94.93255869547527, "fpem/env_route_L_route_soft": 9.85191346123105, "fpem/env_route_L_expert": 13.184620766412644, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9916496685573033, "fpem/env_route_L_proto_align": -0.9921210135732378, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9891118429955982, "fpem/expert_prediction_pairwise_cosine": 0.9916496685573033, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.596936200913929, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.766812628791445, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.850989541553316, "fpem/inv_pred_loss": 94.93255869547527, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1471
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1472
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1473
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1474
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1475
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1476
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1477
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1478
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1479
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1480
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1481
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1482
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1483
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1484
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1485
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1486
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1487
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1488
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1489
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1490
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1491
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1492
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1493
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1494
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1495
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1496
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1497
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1498
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1499
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1500
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1501
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1502
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1503
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1504
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1505
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1506
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1507
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1508
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1509
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1510
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1511
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1512
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1513
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1514
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1515
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1516
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1517
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1518
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1519
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1520
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1521
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1522
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1523
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1524
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1525
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1526
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1527
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1528
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1529
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1530
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1531
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1532
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1533
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1534
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1535
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1536
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1537
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1538
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1539
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1540
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1541
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1542
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1543
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1544
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1545
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1546
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1547
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1548
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1549
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1550
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1551
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1552
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1553
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1554
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1555
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1556
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1557
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1558
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1559
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1560
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1561
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1562
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1563
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1564
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1565
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1566
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1567
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1568
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1569
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1570
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1571
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1572
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1573
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1574
EXPERT_COLLAPSE_WARNING epoch=23 zero_assignment_streak=1575
EPOCH {"epoch": 23, "train_loss": 27.025070281255815, "val": {"loss": 10.08080334133572, "mae": 9.864371299743652, "mape": 0.1593897044658661}, "test_mixed": {"loss": 9.251277133396693, "mae": 9.182315826416016, "mape": 0.15000107884407043}, "test_workday": {"loss": 9.236399774966033, "mae": 9.195980072021484, "mape": 0.15030799806118011}, "test_holiday": {"loss": 9.25487232208252, "mae": 9.15861988067627, "mape": 0.14946886897087097}, "test_avg_mae": 9.177299976348877, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.821888678414481, "fpem/env_exogenous_load_embedding_norm": 2.012890366145543, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9991092994099572, "fpem/fusion_alpha_std": 0.0006041121698217467, "fpem/fusion_alpha_min": 0.9974283564658392, "fpem/fusion_alpha_max": 0.9996607598804292, "fpem/env_route_loss": 17.31607171921503, "fpem/env_route_L_final": 9.796223894755046, "fpem/env_route_L_global": 95.00805228097099, "fpem/env_route_L_route_soft": 9.796272804623559, "fpem/env_route_L_expert": 13.059002040681385, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9918641050656637, "fpem/env_route_L_proto_align": -0.9926191528638204, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9901065037364052, "fpem/expert_prediction_pairwise_cosine": 0.9918641050656637, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.0, "fpem/hyper_gamma_norm_head_0": 0.0, "fpem/hyper_beta_norm_head_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.0, "fpem/hyper_gamma_norm_head_1": 0.0, "fpem/hyper_beta_norm_head_1": 0.0, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.0, "fpem/hyper_gamma_norm_head_2": 0.0, "fpem/hyper_beta_norm_head_2": 0.0, "fpem/future_mi_loss": -3.6297208649771555, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.7829106875828336, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.796223894755046, "fpem/inv_pred_loss": 95.00805228097099, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 0.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1576
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1577
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1578
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1579
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1580
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1581
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1582
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1583
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1584
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1585
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1586
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1587
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1588
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1589
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1590
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1591
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1592
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1593
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1594
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1595
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1596
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1597
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1598
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1599
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1600
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1601
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1602
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1603
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1604
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1605
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1606
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1607
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1608
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1609
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1610
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1611
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1612
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1613
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1614
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1615
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1616
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1617
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1618
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1619
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1620
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1621
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1622
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1623
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1624
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1625
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1626
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1627
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=1628
