============================================================
[START] 2026-07-15T18:55:50+08:00
EPOCH {"epoch": 34, "train_loss": 26.08398141406831, "val": {"loss": 11.865670204162598, "mae": 11.676957130432129, "mape": 0.2058391273021698}, "test_mixed": {"loss": 10.747154808044433, "mae": 10.714183807373047, "mape": 0.1916714906692505}, "test_workday": {"loss": 10.634233350339143, "mae": 10.633997917175293, "mape": 0.1913064569234848}, "test_holiday": {"loss": 10.930022160212198, "mae": 10.853236198425293, "mape": 0.19230446219444275}, "test_avg_mae": 10.743617057800293, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3855502582731702, "fpem/env_exogenous_load_embedding_norm": 1.4732419615700132, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.49875950586228, "fpem/env_route_L_final": 9.626314680916922, "fpem/env_route_L_global": 32.43609361194429, "fpem/env_route_L_route_soft": 9.626314680916922, "fpem/env_route_L_expert": 10.241115352085659, "fpem/env_route_L_router_oracle": -2.7266204870643593e-09, "fpem/env_route_L_balance": 3.3983343148053865e-11, "fpem/env_route_L_diverse": 0.9997138710249038, "fpem/env_route_L_proto_align": -0.8930012509936378, "fpem/env_route_entropy": 1.0908976225625902, "fpem/env_route_q_max_mean": 0.34811246962774367, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9886127829551696, "fpem/hyper_delta_norm": 1.0895193310011, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0908976225625902, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9541666666666667, "fpem/min_expert_usage_ratio": 0.006547619047619048, "fpem/prototype_pairwise_cosine": 0.991718882606143, "fpem/expert_prediction_pairwise_cosine": 0.9997138710249038, "fpem/expert_collapse_warning": 0.7238095238095238, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 8.4, "fpem/env_route_oracle_count_head_0": 8.4, "fpem/route_count_env_head_0": 8.4, "fpem/route_soft_mean_expert_0": 0.3333336018380665, "fpem/route_hard_count_expert_0": 8.4, "fpem/hyper_alpha_head_0": 0.9899114234106882, "fpem/hyper_gamma_norm_head_0": 8.317056669507707, "fpem/hyper_beta_norm_head_0": 0.38588604955446154, "fpem/env_route_count_head_1": 7.066666666666666, "fpem/env_route_oracle_count_head_1": 7.066666666666666, "fpem/route_count_env_head_1": 7.066666666666666, "fpem/route_soft_mean_expert_1": 0.3333325513771602, "fpem/route_hard_count_expert_1": 7.066666666666666, "fpem/hyper_alpha_head_1": 0.9885478666850499, "fpem/hyper_gamma_norm_head_1": 8.342957228705997, "fpem/hyper_beta_norm_head_1": 0.38713350352786835, "fpem/env_route_count_head_2": 0.5333333333333333, "fpem/env_route_oracle_count_head_2": 0.5333333333333333, "fpem/route_count_env_head_2": 0.5333333333333333, "fpem/route_soft_mean_expert_2": 0.3333338680721465, "fpem/route_hard_count_expert_2": 0.5333333333333333, "fpem/hyper_alpha_head_2": 0.9873789895148505, "fpem/hyper_gamma_norm_head_2": 8.314765857514882, "fpem/hyper_beta_norm_head_2": 0.3712189583551316, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.008534760183344285, "fpem/swap_diff_loss": 0.7781621206374395, "fpem/swap_same_loss": 1.5062783326421465, "fpem/swap_gain_mean": 23.10080057779948, "fpem/swap_s_gain_mean": 0.9204048207827977, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.09044769903024037, "fpem/swap_route_delta": 0.033238440105473964, "fpem/swap_hyper_alpha_delta": 0.008018679531025035, "fpem/swap_hyper_delta_norm": 1.2177441767283848, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.626314680916922, "fpem/inv_pred_loss": 32.43609361194429, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=27
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=28
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=29
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=30
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=35 zero_assignment_streak=18
EPOCH {"epoch": 35, "train_loss": 26.03765994480678, "val": {"loss": 11.96718528535631, "mae": 11.804582595825195, "mape": 0.1868864744901657}, "test_mixed": {"loss": 10.929627527509417, "mae": 10.874015808105469, "mape": 0.17413721978664398}, "test_workday": {"loss": 10.829460040382717, "mae": 10.800559997558594, "mape": 0.17514781653881073}, "test_holiday": {"loss": 11.088620583216349, "mae": 11.001397132873535, "mape": 0.17238467931747437}, "test_avg_mae": 10.900978565216064, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.3864323366255986, "fpem/env_exogenous_load_embedding_norm": 1.4739423377173289, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.0, "fpem/fusion_alpha_std": 0.0, "fpem/fusion_alpha_min": 0.0, "fpem/fusion_alpha_max": 0.0, "fpem/env_route_loss": 16.38535948253813, "fpem/env_route_L_final": 9.562408628917876, "fpem/env_route_L_global": 32.02724952697754, "fpem/env_route_L_route_soft": 9.562408628917876, "fpem/env_route_L_expert": 10.1535704658145, "fpem/env_route_L_router_oracle": -1.0116720244603866e-09, "fpem/env_route_L_balance": 7.646443703720391e-12, "fpem/env_route_L_diverse": 0.9997569714273725, "fpem/env_route_L_proto_align": -0.8962772062846592, "fpem/env_route_entropy": 1.0902958779107956, "fpem/env_route_q_max_mean": 0.35105522473653156, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9889707173619952, "fpem/hyper_delta_norm": 1.1002616269247874, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0902958779107956, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9458333333333333, "fpem/min_expert_usage_ratio": 0.004761904761904762, "fpem/prototype_pairwise_cosine": 0.9931281311171395, "fpem/expert_prediction_pairwise_cosine": 0.9997569714273725, "fpem/expert_collapse_warning": 0.8380952380952381, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 6.619047619047619, "fpem/env_route_oracle_count_head_0": 6.619047619047619, "fpem/route_count_env_head_0": 6.619047619047619, "fpem/route_soft_mean_expert_0": 0.3333335524513608, "fpem/route_hard_count_expert_0": 6.619047619047619, "fpem/hyper_alpha_head_0": 0.9904305475098746, "fpem/hyper_gamma_norm_head_0": 8.386524114154634, "fpem/hyper_beta_norm_head_0": 0.3925981093020666, "fpem/env_route_count_head_1": 9.076190476190476, "fpem/env_route_oracle_count_head_1": 9.076190476190476, "fpem/route_count_env_head_1": 9.076190476190476, "fpem/route_soft_mean_expert_1": 0.3333326762630826, "fpem/route_hard_count_expert_1": 9.076190476190476, "fpem/hyper_alpha_head_1": 0.9886454542477926, "fpem/hyper_gamma_norm_head_1": 8.353416224888393, "fpem/hyper_beta_norm_head_1": 0.38941611988203867, "fpem/env_route_count_head_2": 0.3047619047619048, "fpem/env_route_oracle_count_head_2": 0.3047619047619048, "fpem/route_count_env_head_2": 0.3047619047619048, "fpem/route_soft_mean_expert_2": 0.3333337880316235, "fpem/route_hard_count_expert_2": 0.3047619047619048, "fpem/hyper_alpha_head_2": 0.9878360992386228, "fpem/hyper_gamma_norm_head_2": 8.356262356894357, "fpem/hyper_beta_norm_head_2": 0.37533603310585023, "fpem/future_mi_loss": 0.0, "fpem/future_mi_valid": 0.0, "fpem/future_mi_logvar_mean": 0.0, "fpem/future_mi_target_mode_env_encoder": 0.0, "fpem/swap_loss": 0.008872039545150031, "fpem/swap_diff_loss": 0.7981253694920313, "fpem/swap_same_loss": 1.7815721358571734, "fpem/swap_gain_mean": 22.784549277169365, "fpem/swap_s_gain_mean": 0.9194713972863697, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.10138016963998477, "fpem/swap_route_delta": 0.0362191104108379, "fpem/swap_hyper_alpha_delta": 0.0076310002621972845, "fpem/swap_hyper_delta_norm": 1.2280184802554903, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.562408628917876, "fpem/inv_pred_loss": 32.02724952697754, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 0.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=22
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=23
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=24
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=25
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=26
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=18
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=19
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=20
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=21
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=12
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=13
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=14
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=15
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=16
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=17
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=3
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=4
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=5
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=6
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=7
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=8
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=9
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=10
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=11
EXPERT_COLLAPSE_WARNING epoch=36 zero_assignment_streak=12
