============================================================
[START] 2026-07-13T03:55:32+00:00
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2658
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2659
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2660
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2661
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2662
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2663
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2664
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2665
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2666
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2667
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2668
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2669
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2670
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2671
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2672
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2673
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2674
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2675
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2676
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2677
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2678
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2679
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2680
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2681
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2682
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2683
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2684
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2685
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2686
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2687
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2688
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2689
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2690
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2691
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2692
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2693
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2694
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2695
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2696
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2697
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2698
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2699
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2700
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2701
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2702
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2703
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2704
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2705
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2706
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2707
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2708
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2709
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2710
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2711
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2712
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2713
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2714
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2715
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2716
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2717
EXPERT_COLLAPSE_WARNING epoch=30 zero_assignment_streak=2718
EPOCH {"epoch": 30, "train_loss": 28.50689453851609, "val": {"loss": 12.225808302561441, "mae": 12.060991287231445, "mape": 0.2322748303413391}, "test_mixed": {"loss": 11.120747498103551, "mae": 11.129770278930664, "mape": 0.2170257866382599}, "test_workday": {"loss": 10.987320630446725, "mae": 11.031180381774902, "mape": 0.21642571687698364}, "test_holiday": {"loss": 11.342502037684122, "mae": 11.300738334655762, "mape": 0.21806634962558746}, "test_avg_mae": 11.165959358215332, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8549413329079039, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.4669648499715896, "fpem/fusion_alpha_std": 0.11501996730055128, "fpem/fusion_alpha_min": 0.332775141227813, "fpem/fusion_alpha_max": 0.6856913169225057, "fpem/env_route_loss": 18.655791636875698, "fpem/env_route_L_final": 9.838340023585728, "fpem/env_route_L_global": 10.990936043148949, "fpem/env_route_L_route_soft": 11.305100005013601, "fpem/env_route_L_expert": 13.022654942103795, "fpem/env_route_L_router_oracle": 0.5501983208315713, "fpem/env_route_L_balance": 0.02969049153228601, "fpem/env_route_L_diverse": 0.9875253245944069, "fpem/env_route_entropy": 0.9616034502074832, "fpem/env_route_q_max_mean": 0.5654797190711611, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9616034502074832, "fpem/route_mean_distribution_entropy": 0.9668254239218576, "fpem/effective_expert_number": 2.6299361001877557, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9875253245944069, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 1.819047619047619, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.2794795462063381, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.11428571428571428, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.15504073103268942, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 16.0, "fpem/env_route_oracle_count_head_2": 14.066666666666666, "fpem/route_count_env_head_2": 16.0, "fpem/route_soft_mean_expert_2": 0.5654797253154573, "fpem/route_hard_count_expert_2": 16.0, "fpem/future_mi_loss": -1.224818641798837, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.7291986374627974, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4896550353084292, "fpem/loss_env_hour": 0.5822442227885837, "fpem/loss_env_rush": 0.3004118754040627, "fpem/env_day_acc": 0.7535714285714286, "fpem/env_hour_acc": 0.8107142857142857, "fpem/env_rush_acc": 0.8726190476190476, "fpem/loss_env_supcon": 1.0301819196769169, "fpem/env_supcon_valid_pairs": 83.88571428571429, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.838340023585728, "fpem/inv_pred_loss": 10.990936043148949, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2719
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2720
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2721
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2722
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2723
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2724
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2725
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2726
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2727
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2728
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2729
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2730
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2731
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2732
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2733
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2734
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2735
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2736
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2737
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2738
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2739
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2740
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2741
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2742
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2743
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2744
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2745
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2746
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2747
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2748
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2749
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2750
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2751
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2752
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2753
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2754
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2755
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2756
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2757
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2758
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2759
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2760
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2761
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2762
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2763
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2764
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2765
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2766
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2767
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2768
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2769
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2770
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2771
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2772
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2773
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2774
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2775
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2776
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2777
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2778
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2779
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2780
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2781
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2782
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2783
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2784
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2785
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2786
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2787
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2788
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2789
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2790
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2791
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2792
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2793
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2794
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2795
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2796
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2797
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2798
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2799
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2800
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2801
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2802
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2803
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2804
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2805
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2806
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2807
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2808
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2809
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2810
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2811
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2812
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2813
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2814
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2815
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2816
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2817
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2818
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2819
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2820
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2821
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2822
EXPERT_COLLAPSE_WARNING epoch=31 zero_assignment_streak=2823
EPOCH {"epoch": 31, "train_loss": 28.435222062610446, "val": {"loss": 12.121195422278511, "mae": 11.968734741210938, "mape": 0.18885429203510284}, "test_mixed": {"loss": 11.066951302119664, "mae": 11.068408966064453, "mape": 0.17640231549739838}, "test_workday": {"loss": 10.9162742987923, "mae": 10.959458351135254, "mape": 0.17631976306438446}, "test_holiday": {"loss": 11.321235338846842, "mae": 11.257340431213379, "mape": 0.17654544115066528}, "test_avg_mae": 11.108399391174316, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_feature_dim": 16.0, "fpem/env_exogenous_embedding_norm": 1.8552387430554345, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.466542645295461, "fpem/fusion_alpha_std": 0.11707394030832109, "fpem/fusion_alpha_min": 0.33277239884649007, "fpem/fusion_alpha_max": 0.6893556617555164, "fpem/env_route_loss": 18.595365896679105, "fpem/env_route_L_final": 9.816834404355003, "fpem/env_route_L_global": 10.910234106154668, "fpem/env_route_L_route_soft": 11.248805872599284, "fpem/env_route_L_expert": 12.902235621497745, "fpem/env_route_L_router_oracle": 0.5635043754464104, "fpem/env_route_L_balance": 0.029646369690696398, "fpem/env_route_L_diverse": 0.9880574521564301, "fpem/env_route_entropy": 0.9599753992898123, "fpem/env_route_q_max_mean": 0.5628413489886692, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.0, "fpem/hyper_delta_norm": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 0.0, "fpem/route_entropy_mean": 0.9599753992898123, "fpem/route_mean_distribution_entropy": 0.9653090329397293, "fpem/effective_expert_number": 2.6258388610113235, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.0, "fpem/expert_prediction_pairwise_cosine": 0.9880574521564301, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 0.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 0.0, "fpem/env_route_count_head_0": 0.0, "fpem/env_route_oracle_count_head_0": 2.380952380952381, "fpem/route_count_env_head_0": 0.0, "fpem/route_soft_mean_expert_0": 0.28789103002775285, "fpem/route_hard_count_expert_0": 0.0, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0761904761904762, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.14926762140932537, "fpem/route_hard_count_expert_1": 0.0, "fpem/env_route_count_head_2": 16.0, "fpem/env_route_oracle_count_head_2": 13.542857142857143, "fpem/route_count_env_head_2": 16.0, "fpem/route_soft_mean_expert_2": 0.5628413461503529, "fpem/route_hard_count_expert_2": 16.0, "fpem/future_mi_loss": -1.2615942546299526, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -2.8120666435786656, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/loss_env_day": 0.4860800280457451, "fpem/loss_env_hour": 0.5767780993665967, "fpem/loss_env_rush": 0.3011676229181744, "fpem/env_day_acc": 0.7595238095238095, "fpem/env_hour_acc": 0.8125, "fpem/env_rush_acc": 0.8791666666666667, "fpem/loss_env_supcon": 1.0505755095254807, "fpem/env_supcon_valid_pairs": 83.39047619047619, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 9.816834404355003, "fpem/inv_pred_loss": 10.910234106154668, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2824
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2825
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2826
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2827
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2828
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2829
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2830
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2831
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2832
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2833
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2834
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2835
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2836
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2837
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2838
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2839
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2840
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2841
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2842
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2843
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2844
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2845
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2846
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2847
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2848
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2849
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2850
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2851
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2852
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2853
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2854
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2855
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2856
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2857
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2858
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2859
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2860
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2861
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2862
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2863
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2864
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2865
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2866
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2867
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2868
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2869
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2870
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2871
EXPERT_COLLAPSE_WARNING epoch=32 zero_assignment_streak=2872
