============================================================
[START] 2026-07-15T15:50:40+08:00
EPOCH {"epoch": 12, "train_loss": 35.03647815159389, "val": {"loss": 13.750966284010145, "mae": 13.568319320678711, "mape": 0.22802488505840302}, "test_mixed": {"loss": 13.132362338474818, "mae": 13.074954986572266, "mape": 0.21524424850940704}, "test_workday": {"loss": 12.917456668356191, "mae": 12.90782642364502, "mape": 0.21589583158493042}, "test_holiday": {"loss": 13.4988534450531, "mae": 13.364774703979492, "mape": 0.21411435306072235}, "test_avg_mae": 13.136300563812256, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6712797210330055, "fpem/env_exogenous_load_embedding_norm": 1.5192348502931141, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9990083955583118, "fpem/fusion_alpha_std": 0.0005243233529784318, "fpem/fusion_alpha_min": 0.9975984062467302, "fpem/fusion_alpha_max": 0.9995813284601484, "fpem/env_route_loss": 22.227288182576498, "fpem/env_route_L_final": 12.938661175682432, "fpem/env_route_L_global": 46.245363035656155, "fpem/env_route_L_route_soft": 12.938938240777878, "fpem/env_route_L_expert": 14.043375015258789, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 1.1278456459300379e-17, "fpem/env_route_L_diverse": 0.9991998138881865, "fpem/env_route_L_proto_align": -0.9501058947472345, "fpem/env_route_entropy": 1.0986122392472766, "fpem/env_route_q_max_mean": 0.333339562302544, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9905482036726815, "fpem/hyper_delta_norm": 1.4918282838094803, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986122392472766, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9994047619047619, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9929561132476443, "fpem/expert_prediction_pairwise_cosine": 0.9991998138881865, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.857142857142858, "fpem/env_route_oracle_count_head_0": 15.857142857142858, "fpem/route_count_env_head_0": 15.857142857142858, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 15.857142857142858, "fpem/hyper_alpha_head_0": 0.990177575747172, "fpem/hyper_gamma_norm_head_0": 9.66532365708124, "fpem/hyper_beta_norm_head_0": 0.7283746066547575, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9871114833014352, "fpem/hyper_gamma_norm_head_1": 9.754268110366095, "fpem/hyper_beta_norm_head_1": 0.7504826789810544, "fpem/env_route_count_head_2": 0.14285714285714285, "fpem/env_route_oracle_count_head_2": 0.14285714285714285, "fpem/route_count_env_head_2": 0.14285714285714285, "fpem/route_soft_mean_expert_2": 0.3333333426997775, "fpem/route_hard_count_expert_2": 0.14285714285714285, "fpem/hyper_alpha_head_2": 0.9943555207479567, "fpem/hyper_gamma_norm_head_2": 9.664474578130813, "fpem/hyper_beta_norm_head_2": 0.7407814406213307, "fpem/future_mi_loss": -3.2384558132716585, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.122603275662377, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.938661175682432, "fpem/inv_pred_loss": 46.245363035656155, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=316
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=317
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=318
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=319
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=320
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=321
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=322
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=323
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=324
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=325
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=326
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=327
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=328
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=329
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=330
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=331
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=332
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=333
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=334
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=335
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=336
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=337
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=338
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=339
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=340
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=341
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=342
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=343
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=344
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=345
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=346
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=347
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=348
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=349
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=350
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=351
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=352
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=353
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=354
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=355
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=356
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=357
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=358
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=359
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=360
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=361
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=362
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=363
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=364
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=365
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=366
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=367
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=368
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=369
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=370
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=371
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=372
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=373
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=374
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=375
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=376
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=377
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=378
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=379
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=380
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=381
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=382
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=383
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=384
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=385
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=386
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=387
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=388
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=389
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=390
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=391
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=392
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=393
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=394
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=395
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=396
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=397
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=398
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=399
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=400
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=401
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=402
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=403
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=404
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=405
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=406
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=407
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=408
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=409
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=410
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=411
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=412
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=413
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=414
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=415
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=416
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=417
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=418
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=419
EXPERT_COLLAPSE_WARNING epoch=13 zero_assignment_streak=420
EPOCH {"epoch": 13, "train_loss": 34.83419959658668, "val": {"loss": 14.366714901394314, "mae": 14.23613452911377, "mape": 0.2627083659172058}, "test_mixed": {"loss": 13.827042252676828, "mae": 13.744065284729004, "mape": 0.25606268644332886}, "test_workday": {"loss": 13.579267004261846, "mae": 13.555307388305664, "mape": 0.25184157490730286}, "test_holiday": {"loss": 14.257413705190023, "mae": 14.071394920349121, "mape": 0.26338261365890503}, "test_avg_mae": 13.813351154327393, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.673799469357445, "fpem/env_exogenous_load_embedding_norm": 1.519274480002267, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9989111894652957, "fpem/fusion_alpha_std": 0.0005804159250276695, "fpem/fusion_alpha_min": 0.9974042126110622, "fpem/fusion_alpha_max": 0.99956423611868, "fpem/env_route_loss": 22.094768269856772, "fpem/env_route_L_final": 12.867151614597866, "fpem/env_route_L_global": 45.794512757800874, "fpem/env_route_L_route_soft": 12.867929204305012, "fpem/env_route_L_expert": 13.915785108293806, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 2.8196141148250947e-18, "fpem/env_route_L_diverse": 0.9992526690165202, "fpem/env_route_L_proto_align": -0.9489936811583383, "fpem/env_route_entropy": 1.0986068294161841, "fpem/env_route_q_max_mean": 0.3334036770321074, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9909710543496268, "fpem/hyper_delta_norm": 1.5139563401540121, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986068294161841, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 0.9988095238095238, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9928289072854178, "fpem/expert_prediction_pairwise_cosine": 0.9992526690165202, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 15.714285714285714, "fpem/env_route_oracle_count_head_0": 15.714285714285714, "fpem/route_count_env_head_0": 15.714285714285714, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 15.714285714285714, "fpem/hyper_alpha_head_0": 0.9897229995046343, "fpem/hyper_gamma_norm_head_0": 9.742138408479237, "fpem/hyper_beta_norm_head_0": 0.7381281205586024, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9885202657608759, "fpem/hyper_gamma_norm_head_1": 9.778307542346774, "fpem/hyper_beta_norm_head_1": 0.7540720383326213, "fpem/env_route_count_head_2": 0.2857142857142857, "fpem/env_route_oracle_count_head_2": 0.2857142857142857, "fpem/route_count_env_head_2": 0.2857142857142857, "fpem/route_soft_mean_expert_2": 0.3333333435512724, "fpem/route_hard_count_expert_2": 0.2857142857142857, "fpem/hyper_alpha_head_2": 0.994669837043399, "fpem/hyper_gamma_norm_head_2": 9.785545067560106, "fpem/hyper_beta_norm_head_2": 0.7489621713047936, "fpem/future_mi_loss": -3.23302622068496, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -7.086458832877023, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 12.867151614597866, "fpem/inv_pred_loss": 45.794512757800874, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=421
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=422
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=423
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=424
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=425
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=426
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=427
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=428
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=429
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=430
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=431
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=432
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=433
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=434
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=435
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=436
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=437
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=438
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=439
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=440
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=441
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=442
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=443
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=444
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=445
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=446
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=447
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=448
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=449
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=450
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=451
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=452
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=453
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=454
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=455
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=456
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=457
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=458
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=459
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=460
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=461
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=462
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=463
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=464
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=465
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=466
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=467
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=468
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=469
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=470
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=471
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=472
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=473
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=474
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=475
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=476
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=477
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=478
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=479
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=480
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=481
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=482
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=483
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=484
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=485
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=486
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=487
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=488
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=489
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=490
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=491
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=492
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=493
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=494
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=495
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=496
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=497
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=498
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=499
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=500
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=501
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=502
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=503
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=504
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=505
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=506
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=507
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=508
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=509
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=510
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=511
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=512
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=513
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=514
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=515
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=516
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=517
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=518
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=519
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=520
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=521
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=522
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=523
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=524
EXPERT_COLLAPSE_WARNING epoch=14 zero_assignment_streak=525
