============================================================
[START] 2026-07-15T16:25:09+08:00
EPOCH {"epoch": 23, "train_loss": 29.72643234616234, "val": {"loss": 12.680311414930555, "mae": 12.498767852783203, "mape": 0.20206253230571747}, "test_mixed": {"loss": 11.837837655203684, "mae": 11.746722221374512, "mape": 0.19138872623443604}, "test_workday": {"loss": 11.678851873978324, "mae": 11.611574172973633, "mape": 0.19180364906787872}, "test_holiday": {"loss": 12.101225773493448, "mae": 11.981085777282715, "mape": 0.19066916406154633}, "test_avg_mae": 11.796329975128174, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6808378128778365, "fpem/env_exogenous_load_embedding_norm": 1.5198092755817232, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9988924162728446, "fpem/fusion_alpha_std": 0.0005972023693002051, "fpem/fusion_alpha_min": 0.9972791507130577, "fpem/fusion_alpha_max": 0.9995526773588997, "fpem/env_route_loss": 18.853323010035922, "fpem/env_route_L_final": 10.99222795395624, "fpem/env_route_L_global": 43.00348390851702, "fpem/env_route_L_route_soft": 10.992498061770485, "fpem/env_route_L_expert": 11.77110907236735, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9995118220647176, "fpem/env_route_L_proto_align": -0.9366019169489542, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9932967571985154, "fpem/hyper_delta_norm": 1.7157966398057483, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9938938430377415, "fpem/expert_prediction_pairwise_cosine": 0.9995118220647176, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9927328961236136, "fpem/hyper_gamma_norm_head_0": 10.375680560157413, "fpem/hyper_beta_norm_head_0": 0.8033896889005389, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9904268911906651, "fpem/hyper_gamma_norm_head_1": 10.489870180402484, "fpem/hyper_beta_norm_head_1": 0.8151098773592994, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9967304360298883, "fpem/hyper_gamma_norm_head_2": 10.361117154075986, "fpem/hyper_beta_norm_head_2": 0.7950478599185036, "fpem/future_mi_loss": -3.190475541069394, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.95170089176723, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.99222795395624, "fpem/inv_pred_loss": 43.00348390851702, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=841
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=842
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=843
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=844
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=845
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=846
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=847
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=848
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=849
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=850
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=851
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=852
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=853
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=854
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=855
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=856
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=857
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=858
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=859
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=860
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=861
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=862
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=863
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=864
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=865
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=866
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=867
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=868
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=869
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=870
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=871
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=872
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=873
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=874
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=875
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=876
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=877
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=878
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=879
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=880
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=881
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=882
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=883
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=884
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=885
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=886
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=887
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=888
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=889
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=890
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=891
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=892
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=893
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=894
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=895
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=896
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=897
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=898
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=899
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=900
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=901
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=902
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=903
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=904
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=905
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=906
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=907
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=908
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=909
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=910
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=911
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=912
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=913
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=914
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=915
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=916
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=917
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=918
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=919
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=920
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=921
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=922
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=923
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=924
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=925
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=926
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=927
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=928
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=929
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=930
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=931
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=932
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=933
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=934
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=935
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=936
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=937
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=938
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=939
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=940
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=941
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=942
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=943
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=944
EXPERT_COLLAPSE_WARNING epoch=24 zero_assignment_streak=945
EPOCH {"epoch": 24, "train_loss": 29.35781504313151, "val": {"loss": 12.61735126707289, "mae": 12.459602355957031, "mape": 0.22799111902713776}, "test_mixed": {"loss": 11.723309871128627, "mae": 11.705455780029297, "mape": 0.21423335373401642}, "test_workday": {"loss": 11.584030607472295, "mae": 11.602478981018066, "mape": 0.21341681480407715}, "test_holiday": {"loss": 11.952463229497274, "mae": 11.884029388427734, "mape": 0.21564927697181702}, "test_avg_mae": 11.7432541847229, "lr": 0.001, "fpem_logs": {"fpem/fpem_env_use_exogenous": 1.0, "fpem/env_exogenous_available": 1.0, "fpem/env_exogenous_time_available": 1.0, "fpem/env_exogenous_load_available": 1.0, "fpem/env_exogenous_feature_dim": 32.0, "fpem/env_exogenous_embedding_norm": 2.6818500995635985, "fpem/env_exogenous_load_embedding_norm": 1.5193227381933303, "fpem/mask_loss": 0.0, "fpem/mask_sparse_loss": 0.0, "fpem/mask_entropy_loss": 0.0, "fpem/mask_mean": 1.0, "fpem/mask_entropy": 0.0, "fpem/mask_active_ratio": 1.0, "fpem/fusion_alpha_mean": 0.9989197129294985, "fpem/fusion_alpha_std": 0.000601674945071517, "fpem/fusion_alpha_min": 0.9972983678181966, "fpem/fusion_alpha_max": 0.9995850636845544, "fpem/env_route_loss": 18.591896665663945, "fpem/env_route_L_final": 10.835323479062035, "fpem/env_route_L_global": 42.5389783950079, "fpem/env_route_L_route_soft": 10.835225495837983, "fpem/env_route_L_expert": 11.641649981907436, "fpem/env_route_L_router_oracle": 0.0, "fpem/env_route_L_balance": 0.0, "fpem/env_route_L_diverse": 0.9994893278394427, "fpem/env_route_L_proto_align": -0.9359275681631906, "fpem/env_route_entropy": 1.0986123085021973, "fpem/env_route_q_max_mean": 0.3333333432674408, "fpem/env_route_train_mode_gradient_compat": 0.0, "fpem/env_route_gradient_compat_aux": 0.0, "fpem/hyper_alpha_mean": 0.9942631852059137, "fpem/hyper_delta_norm": 1.7376050665265037, "fpem/hyper_route_proto_mode_uniform_warmup": 0.0, "fpem/hyper_route_proto_mode_sinkhorn": 1.0, "fpem/hyper_route_proto_mode_softmax": 0.0, "fpem/fallback_q_mean": 0.0, "fpem/fallback_q_max": 0.0, "fpem/env_q_sum_mean": 0.0, "fpem/oracle_fallback_rate": 0.0, "fpem/route_count_fallback": 0.0, "fpem/env_route_head_mode": 1.0, "fpem/route_entropy_mean": 1.0986123085021973, "fpem/route_mean_distribution_entropy": 1.0986123085021973, "fpem/effective_expert_number": 3.0, "fpem/max_expert_usage_ratio": 1.0, "fpem/min_expert_usage_ratio": 0.0, "fpem/prototype_pairwise_cosine": 0.9939345541454497, "fpem/expert_prediction_pairwise_cosine": 0.9994893278394427, "fpem/expert_collapse_warning": 1.0, "fpem/env_route_target_mode_env_prototype": 1.0, "fpem/env_route_target_mode_hybrid": 0.0, "fpem/env_route_hybrid_alpha": 1.0, "fpem/env_route_count_head_0": 16.0, "fpem/env_route_oracle_count_head_0": 16.0, "fpem/route_count_env_head_0": 16.0, "fpem/route_soft_mean_expert_0": 0.3333333432674408, "fpem/route_hard_count_expert_0": 16.0, "fpem/hyper_alpha_head_0": 0.9943508937245323, "fpem/hyper_gamma_norm_head_0": 10.45406584058489, "fpem/hyper_beta_norm_head_0": 0.8090688370522998, "fpem/env_route_count_head_1": 0.0, "fpem/env_route_oracle_count_head_1": 0.0, "fpem/route_count_env_head_1": 0.0, "fpem/route_soft_mean_expert_1": 0.3333333432674408, "fpem/route_hard_count_expert_1": 0.0, "fpem/hyper_alpha_head_1": 0.9913710713386535, "fpem/hyper_gamma_norm_head_1": 10.529679071335565, "fpem/hyper_beta_norm_head_1": 0.8197445403961908, "fpem/env_route_count_head_2": 0.0, "fpem/env_route_oracle_count_head_2": 0.0, "fpem/route_count_env_head_2": 0.0, "fpem/route_soft_mean_expert_2": 0.3333333432674408, "fpem/route_hard_count_expert_2": 0.0, "fpem/hyper_alpha_head_2": 0.9970675275439308, "fpem/hyper_gamma_norm_head_2": 10.435663350423177, "fpem/hyper_beta_norm_head_2": 0.8031617119198754, "fpem/future_mi_loss": -3.231399102438064, "fpem/future_mi_valid": 1.0, "fpem/future_mi_logvar_mean": -6.934792014530727, "fpem/future_mi_target_mode_env_encoder": 1.0, "fpem/swap_loss": 0.0, "fpem/swap_diff_loss": 0.0, "fpem/swap_same_loss": 0.0, "fpem/swap_gain_mean": 0.0, "fpem/swap_s_gain_mean": 0.0, "fpem/swap_fallback_router_loss": 0.0, "fpem/swap_fallback_q_mean": 0.0, "fpem/swap_prediction_delta": 0.0, "fpem/swap_route_delta": 0.0, "fpem/swap_hyper_alpha_delta": 0.0, "fpem/swap_hyper_delta_norm": 0.0, "fpem/loss_env_day": 0.0, "fpem/loss_env_hour": 0.0, "fpem/loss_env_rush": 0.0, "fpem/env_day_acc": 0.0, "fpem/env_hour_acc": 0.0, "fpem/env_rush_acc": 0.0, "fpem/loss_env_supcon": 0.0, "fpem/env_supcon_valid_pairs": 0.0, "fpem/loss_inv_env_adv": 0.0, "fpem/inv_day_acc": 0.0, "fpem/inv_hour_acc": 0.0, "fpem/inv_rush_acc": 0.0, "fpem/loss_cross_cov_sep": 0.0, "fpem/primary_loss": 10.835323479062035, "fpem/inv_pred_loss": 42.5389783950079, "fpem/primary_uses_route": 1.0, "fpem/primary_uses_env_fusion": 1.0, "fpem/backbone_agcrn": 1.0, "fpem/gc_pred_loss_only": 1.0, "fpem/env_route_head_mode_hyper_proto": 1.0, "fpem/lambda_club_mi": 0.0}}
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=946
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=947
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=948
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=949
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=950
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=951
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=952
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=953
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=954
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=955
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=956
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=957
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=958
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=959
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=960
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=961
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=962
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=963
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=964
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=965
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=966
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=967
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=968
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=969
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=970
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=971
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=972
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=973
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=974
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=975
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=976
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=977
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=978
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=979
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=980
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=981
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=982
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=983
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=984
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=985
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=986
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=987
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=988
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=989
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=990
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=991
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=992
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=993
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=994
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=995
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=996
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=997
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=998
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=999
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1000
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1001
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1002
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1003
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1004
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1005
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1006
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1007
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1008
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1009
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1010
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1011
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1012
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1013
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1014
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1015
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1016
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1017
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1018
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1019
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1020
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1021
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1022
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1023
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1024
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1025
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1026
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1027
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1028
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1029
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1030
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1031
EXPERT_COLLAPSE_WARNING epoch=25 zero_assignment_streak=1032
